gage_ID,tau_annualfractionnoflow,tau_annualfractionnoflow_rounded,tau_zeroflowfirst,tau_zeroflowfirst_rounded
1097300,0.049786628733997154,0.15362731152204837,NA,NA
1101000,0.049786628733997154,0.06685633001422475,NA,NA
1109070,0.06116642958748222,0.09672830725462304,-0.03296703296703297,-0.025974025974025976
1110000,-0.05263157894736842,0.04836415362731152,NA,NA
1174500,0.06116642958748222,0.06116642958748222,NA,NA
1195100,0.06306306306306306,0.17267267267267267,NA,0.07272727272727272
1310500,0.0625,0.0625,NA,NA
1311500,-0.6187766714082503,-0.5761024182076814,0.4045584045584046,0.4850574712643678
1378500,-0.13513513513513514,-0.1678520625889047,NA,NA
1379530,-0.534850640113798,-0.5476529160739687,-0.01904761904761905,0.0380952380952381
1382500,-0.20793650793650795,-0.20793650793650795,NA,NA
1388000,-0.13940256045519203,-0.13940256045519203,NA,NA
1395000,-0.19914651493598862,-0.19914651493598862,NA,NA
1398000,0.05547652916073969,0.06543385490753911,NA,NA
1401650,-0.04267425320056899,-0.07396870554765292,-0.2,0.3076923076923077
1403150,-0.05263157894736842,-0.15647226173541964,NA,0.44871794871794873
1403400,-0.049786628733997154,-0.049786628733997154,NA,NA
1403540,-0.04694167852062589,-0.04694167852062589,NA,NA
1405400,0.01849217638691323,0.01849217638691323,NA,NA
1407500,-0.5320056899004267,-0.5305832147937412,0.13450292397660818,0.036231884057971016
1407705,-0.049786628733997154,-0.049786628733997154,NA,NA
1472620,-0.18487394957983194,-0.23025210084033612,NA,NA
1483200,0.05263157894736842,0.09246088193456614,NA,NA
1585200,-0.0022988505747126436,-0.0022988505747126436,NA,NA
1594950,-0.014112903225806451,-0.06854838709677419,NA,0.19696969696969696
1613050,-0.05263157894736842,0.008534850640113799,NA,0.042105263157894736
1643700,-0.07130124777183601,-0.0873440285204991,NA,NA
1653600,-0.20483641536273114,-0.17923186344238975,0.17753623188405798,0.11076923076923077
1654000,0.031294452347083924,-0.021337126600284494,NA,NA
1656000,-0.06825396825396825,-0.173015873015873,NA,NA
1658500,-0.18634423897581792,-0.1934566145092461,NA,0.05
1660400,-0.13513513513513514,-0.2072072072072072,NA,NA
1660920,0.1586452762923351,0.1746880570409982,0.08300395256916997,0.19367588932806323
1661050,-0.11948790896159317,-0.11522048364153627,-0.0761904761904762,0.09166666666666666
1669000,0.012802275960170697,0.03698435277382646,NA,NA
1669520,0.04054054054054054,0.021021021021021023,NA,NA
1673550,0.00995732574679943,0.001422475106685633,NA,NA
1673800,0.00995732574679943,-0.04551920341394026,NA,NA
1674000,0.00995732574679943,0.04551920341394026,NA,NA
2031000,0.00995732574679943,0.00995732574679943,NA,NA
2032250,0.034408602150537634,0.05806451612903226,NA,NA
2041000,0.08677098150782361,0.08392603129445235,NA,NA
2047500,-0.1891891891891892,-0.16816816816816818,0.18614718614718614,0.19202898550724637
2049500,0.03840682788051209,0.09388335704125178,NA,NA
2051000,0.00995732574679943,0.032716927453769556,NA,NA
2053200,0.03556187766714083,0.03556187766714083,NA,NA
2077200,-0.032716927453769556,-0.03698435277382646,-0.09523809523809523,-0.1341991341991342
2077670,-0.10384068278805121,-0.15362731152204837,NA,NA
2079640,0.15630252100840336,0.18319327731092436,NA,NA
208111310,0.14193548387096774,0.060215053763440864,-0.1368421052631579,-0.17753623188405798
2081500,0.10668563300142248,0.1422475106685633,NA,NA
2084160,-0.017825311942959002,-0.0338680926916221,-0.23333333333333334,0.042105263157894736
2084557,0.10668563300142248,-0.08819345661450925,-0.3523809523809524,-0.1422924901185771
208521324,-0.03655913978494624,0.002150537634408602,NA,NA
2085500,0.02418207681365576,0.05263157894736842,NA,NA
2087183,0,0,NA,NA
208732885,0.015126050420168067,0.03529411764705882,NA,NA
2088000,-0.03556187766714083,-0.112375533428165,NA,NA
2088500,0.051209103840682786,0.051209103840682786,NA,NA
2094500,0.02418207681365576,0.02418207681365576,NA,NA
2096846,0.167816091954023,0.2735632183908046,-0.13333333333333333,-0.023715415019762844
2097464,0.2413793103448276,0.296551724137931,NA,-0.25
210166029,-0.009195402298850575,-0.0022988505747126436,NA,NA
2102192,0.06685633001422475,0.16358463726884778,NA,NA
2125000,0.13978494623655913,0.210752688172043,0.08771929824561403,0.009523809523809525
2128000,0.00995732574679943,0.09672830725462304,NA,NA
2133500,0.00995732574679943,0.00995732574679943,NA,NA
2134480,0.10037878787878787,0.08143939393939394,NA,NA
2146470,-0.06628787878787878,-0.056818181818181816,NA,NA
2146600,0,0.032716927453769556,NA,NA
2146700,0.041251778093883355,-0.02418207681365576,NA,NA
2147500,0.10695187165775401,0.16934046345811052,NA,NA
2176500,0.2901849217638691,0.3015647226173542,-0.31521739130434784,-0.3233333333333333
2192500,0.038306451612903226,0.038306451612903226,NA,NA
2193340,0.19959677419354838,0.2701612903225806,NA,NA
2196000,0.047058823529411764,0.047058823529411764,NA,NA
2202600,0.02702702702702703,0.1806543385490754,NA,NA
2212600,0.17780938833570412,0.15647226173541964,NA,NA
2215100,0.038306451612903226,0.038306451612903226,NA,NA
2216180,0.10952380952380952,0.08888888888888889,0.0106951871657754,-0.008912655971479501
2227500,-0.01849217638691323,-0.00995732574679943,NA,NA
2228500,0.03153153153153153,0.14564564564564564,-0.5955882352941176,-0.20952380952380953
2231342,-0.02275960170697013,0.017069701280227598,-0.11553030303030302,-0.13277310924369748
2231600,-0.08961593172119488,-0.06685633001422475,-0.16,-0.19076923076923077
2232000,-0.08108108108108109,-0.05689900426742532,NA,NA
2232200,-0.16642958748221906,-0.23044096728307253,0.007905138339920948,-0.10582010582010581
2236000,-0.09815078236130868,-0.08392603129445235,NA,NA
2236500,0.04694167852062589,0.05405405405405406,-0.11688311688311688,-0.16923076923076924
2236900,0.15220483641536273,0.14935988620199148,-0.31666666666666665,-0.32666666666666666
2237293,0.08534850640113797,0.09388335704125178,-0.14814814814814814,-0.17094017094017094
2238000,0.19696969696969696,0.2518939393939394,NA,NA
2243960,-0.01849217638691323,-0.01849217638691323,NA,NA
2247510,-0.049786628733997154,-0.049786628733997154,NA,NA
2256500,-0.06258890469416785,-0.07112375533428165,-0.11333333333333333,-0.1476923076923077
2262900,-0.07965860597439545,-0.07965860597439545,NA,NA
2263800,-0.09246088193456614,-0.09388335704125178,NA,NA
2263869,0.1361344537815126,0.08739495798319327,-0.1586452762923351,-0.17983193277310924
2264000,-0.06006006006006006,-0.04804804804804805,-0.03985507246376811,0.014245014245014245
2264100,-0.24751066856330015,-0.24751066856330015,0.01098901098901099,0.01098901098901099
2266200,-0.2958748221906117,-0.2332859174964438,0.07333333333333333,0.08831908831908832
2266205,0.6350806451612904,0.6088709677419355,-0.41304347826086957,-0.4676923076923077
2266300,0.01849217638691323,0.01849217638691323,NA,NA
2266500,-0.0761904761904762,-0.0761904761904762,-0.05454545454545454,-0.12727272727272726
2267000,-0.04233870967741935,-0.04233870967741935,NA,NA
2270500,-0.04267425320056899,-0.04267425320056899,NA,NA
2277600,0.05263157894736842,0.05263157894736842,NA,NA
2291580,-0.4778225806451613,-0.4657258064516129,0.2561576354679803,0.1724137931034483
2292900,0.2958748221906117,0.2958748221906117,-0.11,-0.11
2294491,0.058823529411764705,0.1546218487394958,-0.17471264367816092,-0.20454545454545456
2294650,0.04551920341394026,0.04267425320056899,NA,NA
2297155,-0.012802275960170697,-0.001422475106685633,-0.4327485380116959,-0.45714285714285713
2297310,0.05689900426742532,0.05689900426742532,NA,NA
2298202,0.17943548387096775,0.19153225806451613,-0.2087912087912088,-0.2
2298608,-0.03840682788051209,-0.03982930298719772,NA,NA
2298760,0.09247311827956989,0.16559139784946236,-0.0784313725490196,-0.1523809523809524
2298830,0.06401137980085349,0.10526315789473684,NA,NA
2300100,0.09246088193456614,0.06401137980085349,-0.030303030303030304,-0.08791208791208792
2300700,0.031294452347083924,0.04836415362731152,NA,NA
2301300,0.03982930298719772,0.03982930298719772,NA,NA
2301750,0.12477718360071301,0.09982174688057041,-0.05228758169934641,0.16996047430830039
2301900,-0.08534850640113797,-0.08108108108108109,NA,NA
2302500,0.011379800853485065,0.08392603129445235,-0.2909090909090909,-0.15384615384615385
2303350,-0.012802275960170697,-0.07681365576102418,-0.11711711711711711,-0.10510510510510511
2303400,0.032716927453769556,0.04267425320056899,-0.08901515151515152,-0.09090909090909091
2303420,-0.06543385490753911,-0.05689900426742532,-0.04032258064516129,0.005681818181818182
2303800,-0.07254623044096728,-0.025604551920341393,-0.10984848484848485,-0.1532976827094474
2304500,0.4182076813655761,0.42105263157894735,-0.2807017543859649,-0.2015810276679842
2306500,0.11806543385490754,0.2603129445234708,0.18181818181818182,0.23157894736842105
2306647,0.09848484848484848,0.0946969696969697,NA,NA
2306774,-0.14583333333333334,-0.10227272727272728,NA,NA
2307000,0.11948790896159317,0.1251778093883357,NA,NA
2307359,0.09672830725462304,0.005689900426742532,-0.15294117647058825,-0.0960960960960961
2309848,-0.30725462304409673,-0.2631578947368421,-0.01991465149359886,-0.03698435277382646
2310947,0.032716927453769556,0.03556187766714083,-0.16,-0.22413793103448276
2311500,0.11428571428571428,0.12100840336134454,-0.15833333333333333,-0.16666666666666666
2312200,0.24324324324324326,0.26458036984352773,-0.05714285714285714,-0.12857142857142856
2312500,0.13086770981507823,0.13229018492176386,NA,NA
2312600,0.13445378151260504,0.13445378151260504,NA,NA
2312720,0.02702702702702703,0.02702702702702703,NA,NA
2313230,0.31436699857752487,0.31436699857752487,NA,NA
2314500,0.03556187766714083,0.03556187766714083,NA,NA
2318700,0.1934566145092461,0.16500711237553342,-0.20766129032258066,-0.18181818181818182
2321500,0.24182076813655762,0.24182076813655762,NA,NA
2326000,0.02418207681365576,0.02418207681365576,NA,NA
2338660,0.049786628733997154,0.049786628733997154,NA,NA
2357000,0.10158730158730159,0.12857142857142856,NA,NA
2399200,0.049786628733997154,0.049786628733997154,NA,NA
2423130,0.10574712643678161,0.16091954022988506,0.030303030303030304,-0.20952380952380953
2462500,0.4857142857142857,0.5210084033613446,-0.23666666666666666,-0.27666666666666667
2462951,0.47058823529411764,0.5210084033613446,-0.3333333333333333,-0.3251231527093596
3052500,-0.044096728307254626,-0.044096728307254626,NA,NA
3159540,0.02418207681365576,0.02418207681365576,NA,NA
3206600,-0.001422475106685633,-0.10526315789473684,NA,NA
3217000,0.02702702702702703,-0.015647226173541962,NA,NA
3228300,-0.14942528735632185,-0.14942528735632185,0.06593406593406594,-0.1523809523809524
3237280,-0.041251778093883355,-0.04551920341394026,0.23529411764705882,0.10344827586206896
3238500,-0.19556451612903225,-0.20161290322580644,-0.22875816993464052,-0.24183006535947713
3274650,0.001422475106685633,0.001422475106685633,NA,NA
3281500,0.02702702702702703,0.02702702702702703,NA,NA
3282500,0.08888888888888889,0.08571428571428572,NA,NA
3285000,-0.06685633001422475,-0.06685633001422475,NA,NA
3291780,-0.001422475106685633,-0.044096728307254626,0.24242424242424243,-0.023809523809523808
3293000,0.032716927453769556,0.032716927453769556,NA,NA
3294000,0.001422475106685633,0.001422475106685633,NA,NA
3295890,-0.05555555555555555,-0.13663663663663664,NA,0.09090909090909091
3298000,-0.18207681365576103,-0.20768136557610242,NA,NA
3300400,-0.07112375533428165,-0.02702702702702703,NA,NA
3302680,0.1379800853485064,-0.00995732574679943,NA,-0.2
3303300,-0.11095305832147938,-0.06827880512091039,0.1830065359477124,0.06842105263157895
3313700,0.04804804804804805,0.04804804804804805,NA,NA
3320500,-0.19772403982930298,-0.13940256045519203,0.25757575757575757,0.21978021978021978
3343400,0.007112375533428165,0.012802275960170697,NA,NA
3346000,-0.029871977240398292,-0.007112375533428165,NA,NA
3351310,-0.021337126600284494,-0.021337126600284494,NA,NA
3353120,0.11379800853485064,0.17780938833570412,NA,NA
3353200,-0.12091038406827881,-0.1465149359886202,NA,NA
3357350,0.05689900426742532,0.001422475106685633,0.16600790513833993,0.05161290322580645
3364500,0.08961593172119488,0.04551920341394026,-0.08974358974358974,-0.12380952380952381
3368000,0.05405405405405406,0.09103840682788052,-0.05172413793103448,-0.11612903225806452
3378000,0.00995732574679943,0.04267425320056899,0.025362318840579712,-0.05846153846153846
3378550,-0.14366998577524892,-0.1678520625889047,NA,0.15441176470588236
3378635,-0.31436699857752487,-0.2930298719772404,0.18115942028985507,0.13333333333333333
3380500,-0.10099573257467995,-0.1337126600284495,-0.09523809523809523,0.007352941176470588
3383000,-0.07823613086770982,-0.051209103840682786,NA,NA
3384450,-0.007112375533428165,-0.11379800853485064,-0.1323529411764706,0.03985507246376811
3612000,-0.08677098150782361,-0.08677098150782361,NA,NA
4015330,0.029871977240398292,0.029871977240398292,NA,NA
4072150,-0.26354679802955666,-0.24876847290640394,0.4696969696969697,0.26666666666666666
4087240,-0.012802275960170697,-0.012802275960170697,NA,NA
4093000,-0.02418207681365576,-0.029871977240398292,NA,NA
4185440,0.02217741935483871,0.04032258064516129,0.02564102564102564,-0.1038961038961039
4199155,-0.18064516129032257,-0.15483870967741936,0.24242424242424243,0.16883116883116883
4229500,0.007112375533428165,0.044096728307254626,NA,NA
5050000,-0.2546230440967283,-0.2844950213371266,0.03296703296703297,0.13333333333333333
5053000,-0.39971550497866287,-0.37980085348506404,-0.30303030303030304,0.32967032967032966
5054500,-0.12091038406827881,-0.08392603129445235,0.48717948717948717,0.07692307692307693
5057000,-0.05547652916073969,-0.05547652916073969,NA,NA
5057200,-0.11095305832147938,-0.20768136557610242,NA,NA
5060500,-0.3200568990042674,-0.2802275960170697,0.35384615384615387,0.38746438746438744
5061500,-0.27311522048364156,-0.27311522048364156,NA,NA
5066500,-0.10099573257467995,-0.14509246088193456,NA,NA
5076000,-0.18776671408250356,-0.21763869132290184,0.30303030303030304,0.18681318681318682
5078230,-0.02418207681365576,-0.02702702702702703,NA,NA
5085000,-0.1166429587482219,-0.16073968705547653,NA,NA
5090000,-0.26458036984352773,-0.2702702702702703,0.20512820512820512,0.44166666666666665
5104500,-0.06116642958748222,-0.14509246088193456,NA,NA
5116500,-0.14366998577524892,-0.1465149359886202,0.12121212121212122,0.23076923076923078
5120500,-0.1507823613086771,-0.12802275960170698,0.12121212121212122,-0.08571428571428572
5123400,-0.2603129445234708,-0.24893314366998578,0.2803030303030303,0.2803030303030303
5127000,-0.1337126600284495,-0.1337126600284495,0.15151515151515152,0.15151515151515152
5293000,0,-0.03003003003003003,NA,NA
5294000,-0.030252100840336135,-0.030252100840336135,NA,NA
5300000,-0.12612612612612611,-0.16366366366366367,NA,NA
5439000,0.10810810810810811,0.26458036984352773,NA,0.12380952380952381
5448000,-0.05263157894736842,-0.05263157894736842,NA,NA
5451900,-0.02702702702702703,-0.010510510510510511,NA,NA
5454000,-0.06543385490753911,-0.051209103840682786,NA,0.2545454545454545
5476000,-0.02418207681365576,-0.02418207681365576,NA,NA
5484800,-0.001422475106685633,-0.01849217638691323,NA,NA
5486000,0.004267425320056899,0.004267425320056899,NA,NA
5488200,-0.11931818181818182,-0.21022727272727273,NA,NA
5489000,-0.02702702702702703,-0.00995732574679943,NA,NA
5495500,-0.029871977240398292,-0.01991465149359886,NA,NA
5502000,0.07539118065433854,0.08392603129445235,NA,NA
5502500,-0.10685483870967742,-0.10685483870967742,NA,NA
5503800,-0.14366998577524892,-0.08534850640113797,0.19913419913419914,0.2535612535612536
5507600,-0.059743954480796585,-0.001422475106685633,0.07246376811594203,0.09401709401709402
5508805,0.06401137980085349,0.11948790896159317,NA,NA
5512500,-0.06116642958748222,-0.025604551920341393,NA,NA
5527800,0.04694167852062589,0.08677098150782361,NA,NA
5528500,-0.029871977240398292,-0.049786628733997154,NA,NA
5529500,-0.20483641536273114,-0.22901849217638692,NA,0.02564102564102564
5530990,-0.032716927453769556,-0.032716927453769556,NA,NA
5533400,-0.041666666666666664,0.0625,0.12380952380952381,0.1830065359477124
5534500,0.06970128022759602,0.059743954480796585,NA,NA
5535000,0.08677098150782361,0.10526315789473684,NA,NA
5535070,-0.007112375533428165,0.049786628733997154,NA,0.21818181818181817
5536235,-0.044096728307254626,-0.06970128022759602,NA,NA
5536255,-0.3911806543385491,-0.33001422475106684,0.02197802197802198,0.34558823529411764
5536500,-0.20056899004267426,-0.17069701280227595,NA,NA
5540060,0.015151515151515152,-0.032196969696969696,NA,NA
5540195,0.2735632183908046,0.26666666666666666,0.09047619047619047,0.021538461538461538
5540275,0.004301075268817204,0.021505376344086023,NA,NA
5542000,0.026984126984126985,-0.0031746031746031746,NA,NA
5554500,-0.21906116642958748,-0.21906116642958748,NA,NA
5568800,-0.029871977240398292,-0.029871977240398292,NA,NA
5570910,-0.03982930298719772,-0.03698435277382646,NA,NA
5572000,0.00995732574679943,0.00995732574679943,NA,NA
5573540,-0.15714285714285714,-0.15555555555555556,NA,NA
5576000,-0.15915915915915915,-0.15615615615615616,NA,NA
5577500,-0.07965860597439545,-0.044096728307254626,0.04329004329004329,-0.04843304843304843
5580000,-0.029871977240398292,-0.029871977240398292,NA,NA
5587900,-0.08392603129445235,-0.06543385490753911,NA,NA
5588000,-0.33712660028449504,-0.25604551920341395,0.05,0.12280701754385964
5590800,-0.33712660028449504,-0.310099573257468,0.10476190476190476,0.175
5591550,0.17069701280227595,0.16073968705547653,0.16304347826086957,-0.027692307692307693
5591700,0.06258890469416785,0.059743954480796585,-0.20652173913043478,-0.2028985507246377
5592000,-0.041251778093883355,-0.041251778093883355,NA,NA
5592050,-0.23470839260312945,-0.14509246088193456,NA,0.25833333333333336
5592575,-0.24367816091954023,-0.18850574712643678,0.04666666666666667,0.12535612535612536
5592800,-0.01849217638691323,-0.02418207681365576,NA,NA
5592900,-0.10668563300142248,-0.06401137980085349,0.028985507246376812,0.027692307692307693
5593575,-0.1763869132290185,-0.22901849217638692,0.2967032967032967,0.1619047619047619
5593900,-0.06685633001422475,-0.03556187766714083,0.025,0.02631578947368421
5594000,-0.029871977240398292,-0.029871977240398292,NA,NA
5594450,0.03982930298719772,0.12091038406827881,NA,NA
5594800,-0.015647226173541962,-0.015647226173541962,NA,NA
5595730,-0.14082503556187767,-0.17354196301564723,0.2751322751322751,0.25806451612903225
5597500,-0.27880512091038406,-0.2503556187766714,0.24615384615384617,0.36088709677419356
6062500,0.0015873015873015873,0.007936507936507936,NA,NA
6108000,-0.025604551920341393,-0.025604551920341393,NA,NA
6120500,-0.029871977240398292,-0.02418207681365576,NA,NA
6126500,0.00995732574679943,0.00995732574679943,NA,NA
6130500,0.021337126600284494,0.011379800853485065,NA,-0.25757575757575757
6154400,-0.3485064011379801,-0.31152204836415365,0.11576354679802955,0.1431451612903226
6177500,-0.2531194295900178,-0.22459893048128343,0.09523809523809523,0.1908831908831909
6281000,-0.01849217638691323,-0.01991465149359886,NA,NA
6295113,0.0945945945945946,0.06156156156156156,NA,NA
6317000,0.017069701280227598,0.017069701280227598,NA,NA
6324500,0.021337126600284494,0.021337126600284494,NA,NA
6324970,-0.25889046941678523,-0.30725462304409673,-0.1282051282051282,0.07602339181286549
6326500,-0.00995732574679943,-0.00995732574679943,NA,NA
6332515,-0.31152204836415365,-0.2603129445234708,-0.26373626373626374,-0.12681159420289856
6334500,-0.13655761024182078,-0.13655761024182078,NA,NA
6335500,-0.2119487908961593,-0.25177809388335703,NA,NA
6337000,-0.2844950213371266,-0.2844950213371266,-0.18181818181818182,-0.23636363636363636
6339100,-0.08677098150782361,-0.2773826458036984,NA,0.0196078431372549
6339500,-0.03840682788051209,-0.01991465149359886,NA,NA
6340000,-0.02418207681365576,-0.02418207681365576,NA,NA
6342260,0.05263157894736842,0.05263157894736842,NA,NA
6344600,-0.07539118065433854,-0.07396870554765292,0.03676470588235294,0.014285714285714285
6345500,-0.021337126600284494,-0.044096728307254626,NA,NA
6345780,-0.054187192118226604,-0.12561576354679804,NA,NA
6350000,-0.049786628733997154,-0.049786628733997154,NA,NA
6352000,-0.052552552552552555,-0.04504504504504504,NA,NA
6353000,-0.07057057057057058,-0.1111111111111111,-0.3047619047619048,0.058823529411764705
6354000,-0.06456456456456457,-0.05105105105105105,NA,NA
6354882,-0.21401515151515152,-0.21212121212121213,-0.0036231884057971015,-0.10153846153846154
6355500,-0.03698435277382646,-0.03840682788051209,0.09047619047619047,0.06190476190476191
6356500,-0.10810810810810811,-0.08677098150782361,NA,NA
6357800,-0.1721194879089616,-0.1721194879089616,NA,NA
6359500,-0.14082503556187767,-0.10241820768136557,-0.31868131868131866,-0.18095238095238095
6360500,-0.3138138138138138,-0.3003003003003003,0.21428571428571427,0.15584415584415584
6395000,-0.14509246088193456,-0.14793741109530584,NA,NA
6400000,-0.10668563300142248,-0.12233285917496443,0.22298850574712645,0.21935483870967742
6400875,-0.2235294117647059,-0.02857142857142857,-0.054924242424242424,-0.08571428571428572
6402500,-0.05263157894736842,-0.05263157894736842,NA,NA
6404000,-0.17496443812233287,-0.14082503556187767,-0.13970588235294118,-0.19607843137254902
6404998,-0.03003003003003003,-0.06756756756756757,NA,NA
6406000,-0.02702702702702703,-0.02702702702702703,NA,NA
6406500,-0.15862068965517243,-0.15172413793103448,NA,NA
6407500,-0.02217741935483871,-0.04838709677419355,NA,NA
6412500,-0.04694167852062589,-0.09388335704125178,NA,NA
6423010,-0.1425287356321839,-0.14022988505747128,0.022792022792022793,0.022792022792022793
6425100,-0.15765765765765766,-0.15465465465465467,0.08225108225108226,0.09090909090909091
6425500,-0.13655761024182078,-0.13940256045519203,-0.037037037037037035,-0.045584045584045586
6426500,-0.2739495798319328,-0.3226890756302521,-0.09090909090909091,-0.02564102564102564
6430800,-0.09885057471264368,-0.23218390804597702,NA,-0.2878787878787879
6433000,-0.09815078236130868,-0.09815078236130868,NA,NA
