site,CLASS,lat,lon,noflowfraction_mean,n_years
1311500,Non-ref,40.6636111,-73.7044444,0.2742755017948718,39
1379530,Non-ref,40.74444444,-74.3536111,0.065518123125,32
1407500,Non-ref,40.3197222,-74.1155556,0.14812575756410257,39
1660920,Non-ref,38.4905833,-76.9270833,0.06305398864705883,34
2047500,Non-ref,37.0251499,-76.8746824,0.10349586451351352,37
2077200,Ref,36.39777778,-79.1966667,0.04878263184615385,39
2084160,Ref,35.56166667,-77.2308333,0.04544531836363636,33
2084557,Ref,35.7308333,-76.7461111,0.04689242435897436,39
2125000,Ref,35.3347222,-80.3355556,0.05894556487096774,31
2176500,Non-ref,32.8362777,-81.1317718,0.11168068438461538,39
2216180,Ref,31.99138889,-82.9219444,0.3200827693142857,35
2231342,Ref,27.5686473,-80.7961709,0.09460988135897436,39
2231600,Non-ref,28.074462,-80.8881155,0.07885224784615384,39
2232200,Non-ref,28.2130681,-80.91089309,0.05282832266666667,39
2236500,Ref,28.44778229,-81.74007599,0.14063331933333334,39
2236900,Non-ref,28.59277586,-81.8222998,0.3975740929487179,39
2237293,Non-ref,28.7444364,-81.8725798,0.1773960782631579,38
2256500,Non-ref,26.9325585,-81.3147949,0.08171074935897436,39
2263869,Non-ref,28.41278456,-81.5378509,0.7897592981428572,35
2264000,Non-ref,28.39056323,-81.5195173,0.18907482927777777,36
2266200,Ref,28.38500749,-81.6164632,0.22543973189473684,38
2266205,Non-ref,28.39306276,-81.6109075,0.5647505895,32
2266500,Non-ref,28.2636234,-81.536462,0.054793023428571425,35
2291580,Non-ref,26.44294444,-81.7959722,0.31275865383870965,31
2292900,Non-ref,26.72173487,-81.69313699,0.11182064027027026,37
2294491,Non-ref,27.93835785,-81.8511927,0.3181905419142857,35
2303350,Non-ref,28.1347222,-82.3619444,0.26121064825641027,39
2303400,Non-ref,28.32388889,-82.3836111,0.42898269113157894,38
2303420,Non-ref,28.1872222,-82.4022222,0.15101440371794872,39
2303800,Non-ref,28.08888889,-82.4091667,0.13793914094871795,39
2304500,Non-ref,28.02390784,-82.4275939,0.1726625321025641,39
2307359,Non-ref,28.09643229,-82.6871441,0.13550110853846153,39
2309848,Non-ref,28.18544444,-82.5533611,0.3645875542820513,39
2310947,Ref,28.31195156,-82.05591468,0.12336331515789474,38
2311500,Non-ref,28.3525042,-82.12591619,0.09096831457142857,35
2312200,Ref,28.57277286,-82.155363,0.11925274612820513,39
2312600,Non-ref,28.74359973,-82.2200892,0.09024713142857144,35
2313230,Non-ref,29.00997485,-82.6167699,0.11854094082051282,39
2318700,Non-ref,30.82555556,-83.5625,0.1570569895945946,37
2462500,Non-ref,33.4584457,-87.3541677,0.058956081,35
2462951,Non-ref,33.25317258,-87.4491703,0.050057903205882354,34
3237280,Ref,38.64368745,-83.21573648,0.051153068794871796,39
3238500,Ref,38.85812494,-83.9285394,0.04934711615625,32
3291780,Ref,38.8781136,-85.2571788,0.07282807515384615,39
3357350,Ref,39.76171297,-86.7294505,0.10153397020512821,39
3364500,Ref,39.2747732,-85.7016469,0.04223600338461538,39
3368000,Ref,39.07033129,-85.4860766,0.08330617407692308,39
3378000,Non-ref,38.3864372,-87.9755884,0.04538935617948718,39
3378635,Non-ref,39.10393125,-88.5942179,0.04886242671794872,39
3384450,Ref,37.4725833,-88.5476944,0.04248757948717949,39
5050000,Non-ref,45.86246018,-96.573958,0.0865224621025641,39
5053000,Non-ref,46.4705168,-96.7823018,0.09358177815384616,39
5060500,Non-ref,47.0166413,-97.214254,0.2471976952051282,39
5076000,Non-ref,48.1855249,-96.1700335,0.0685369245,38
5090000,Non-ref,48.4247108,-97.412023,0.06152406615384615,39
5116500,Non-ref,48.37056947,-101.5701633,0.05404404217948718,39
5120500,Ref,48.13833739,-100.5398623,0.04677783725641026,39
5123400,Ref,48.58777637,-100.441523,0.4418771714871795,39
5503800,Ref,39.5848333,-91.9935,0.12805207805128205,39
5507600,Ref,39.4314296,-91.6762708,0.08975543843589744,39
5577500,Non-ref,39.8153284,-89.698713,0.04507176020512821,39
5590800,Non-ref,39.80642179,-88.4761686,0.04438734961538462,39
5591550,Ref,39.5067003,-88.5275547,0.11791794218421052,38
5591700,Non-ref,39.73114568,-88.6625657,0.10206878068421053,38
5592900,Non-ref,38.6889373,-89.1000653,0.07027298343589744,39
5593900,Ref,39.1486111,-89.3525,0.046943514205128205,39
5595730,Ref,38.25388889,-89.0405556,0.09841159130769231,39
5597500,Non-ref,37.73116079,-88.8892345,0.08798345458974359,39
6130500,Non-ref,46.99469167,-107.8891639,0.04478858964102564,39
6154400,Non-ref,48.2237333,-108.7140528,0.13696069812820513,39
6177500,Non-ref,47.4139722,-105.5756444,0.05889516144117647,34
6332515,Ref,47.7872369,-102.7685256,0.05224229415384615,39
6337000,Non-ref,47.59543889,-103.2633694,0.04233015248717949,39
6339100,Ref,47.2361259,-102.7699074,0.04238667484615385,39
6344600,Ref,47.02779158,-103.0532355,0.06554785876923076,39
6353000,Ref,46.09166988,-101.333742,0.07697580884210527,38
6354882,Non-ref,45.7119422,-100.5593015,0.24121147015625,32
6355500,Non-ref,45.80222,-102.3623795,0.1774455704102564,39
6360500,Ref,45.2558171,-100.8429214,0.14958858094736843,38
6400000,Non-ref,43.2399736,-103.5882519,0.2670364647435898,39
6400875,Non-ref,43.18803166,-103.2265866,0.4633926762857143,35
6404000,Ref,43.87164727,-103.3363029,0.06837155687179487,39
6407500,Non-ref,43.97871038,-103.3460469,0.046031233125,32
6425100,Non-ref,44.2402646,-103.1512907,0.3732689857894737,38
6425500,Non-ref,44.24831768,-102.5032217,0.4060501082051282,39
6441500,Ref,44.32664897,-100.3843003,0.28309035917948716,39
6446000,Non-ref,43.25484357,-102.8273511,0.05278396451282051,39
6468170,Ref,47.5580525,-98.862885,0.11635598128205128,39
6468250,Ref,47.3997189,-98.7976057,0.12064033696969696,33
6469400,Non-ref,47.1674948,-98.9689998,0.1275560835897436,39
6470800,Ref,46.2252439,-98.0717676,0.19257221053846155,39
6470878,Non-ref,45.9363579,-98.1742692,0.04146371908108108,37
6471000,Non-ref,45.6035795,-98.3103756,0.10556311365789474,38
6471200,Ref,45.93886156,-98.4526004,0.3407720507894737,38
6473000,Non-ref,44.99830768,-98.480927,0.05402777656410256,39
6475000,Non-ref,44.91053097,-98.4720386,0.048533761249999995,32
6476000,Non-ref,44.36359475,-98.199257,0.07568165712820513,39
6477500,Ref,43.77640219,-98.2456658,0.06598020456410257,39
6478690,Non-ref,43.41562216,-97.2051972,0.07719274820512821,39
6709530,Non-ref,39.50736944,-105.0244667,0.081500025,34
6821500,Non-ref,40.02916667,-101.9675,0.24514751166666668,39
6823500,Non-ref,40.03944444,-101.8666667,0.11204010076923077,39
6827500,Non-ref,40.01027778,-101.5419444,0.40844691846153847,39
6828500,Non-ref,40.14055556,-101.2297222,0.19933915415384615,39
6844500,Non-ref,40.13166667,-99.5025,0.05386418723076923,39
6846500,Ref,39.98500557,-100.560148,0.8091834061538462,39
6847500,Non-ref,40.1183333,-99.5169444,0.3894491648717949,39
6847900,Ref,39.769727,-100.1006875,0.17488064246153845,39
6848500,Non-ref,39.9787043,-99.4786584,0.4217154841025641,39
6860000,Non-ref,38.7947354,-100.8584796,0.2761148992307692,39
6861000,Non-ref,38.8077898,-100.0226243,0.10277523051282052,39
6862700,Non-ref,38.71167927,-99.3470492,0.13286059133333333,39
6862850,Non-ref,38.71223475,-99.292325,0.38437025162162164,37
6863500,Non-ref,38.852234,-99.3181589,0.07369582948717948,39
6866900,Non-ref,39.1061185,-99.8701212,0.21876047378378377,37
6871000,Non-ref,39.6730652,-99.3095409,0.26115230005128204,39
6871500,Non-ref,39.5594542,-99.2859298,0.05883990487179487,39
6873000,Non-ref,39.37667456,-99.5801096,0.13085988723076922,39
6879650,Ref,39.102075,-96.5946889,0.536670488974359,39
6910800,Ref,38.56695524,-95.961657,0.05997832533333333,39
6911900,Ref,38.7091737,-95.8383205,0.13922524635897435,39
7116500,Non-ref,38.2250024,-104.2607996,0.21117269897435897,39
7124410,Non-ref,37.14390846,-104.5477644,0.05805101797435897,39
7140850,Non-ref,38.2066829,-99.6434539,0.7442898018918919,37
7141200,Non-ref,38.2075145,-99.4062247,0.6028805951282051,39
7141780,Non-ref,38.47723614,-99.4381656,0.32609999964102565,39
7141900,Non-ref,38.46167948,-99.014817,0.41794939743589743,39
7142300,Ref,37.8716826,-98.8762067,0.12949898835897436,39
7154500,Non-ref,36.92668707,-102.9590954,0.35756739246153846,39
7155590,Non-ref,37.12196746,-101.8979456,0.8259582303030303,33
7157950,Non-ref,36.85197484,-99.315387,0.05872956603225806,31
7158000,Non-ref,36.51725644,-98.8795366,0.08875594143589743,39
7165565,Non-ref,36.01759824,-95.8608227,0.05882270838709677,31
7167500,Ref,37.70808736,-96.2236107,0.04698175282051282,39
7170700,Non-ref,37.2667325,-95.469144,0.19864505522222223,36
7172000,Non-ref,37.00393886,-96.3166638,0.05868569379487179,39
7184000,Ref,37.2811711,-95.0327428,0.08403827482051282,39
7206000,Non-ref,36.532125,-105.2281444,0.04727183887179487,39
7226500,Ref,35.43852778,-103.5257944,0.7534474171428571,35
7227100,Non-ref,35.3443861,-103.3896056,0.07790831620512821,39
7234000,Non-ref,36.82224819,-100.5193158,0.24313791717948718,39
7261500,Non-ref,34.8725,-93.6572222,0.042803013,34
7300500,Non-ref,34.85839374,-99.5087007,0.15949945892307693,39
7301500,Ref,35.16810838,-99.5073128,0.1314234396923077,39
7303000,Non-ref,34.88950479,-99.307028,0.19024730205128204,39
7311500,Non-ref,34.22092454,-98.4531104,0.11625980666666667,39
7311800,Non-ref,33.644257,-99.8009252,0.1979432917948718,39
7314500,Non-ref,33.66260225,-98.6131124,0.2124640041025641,39
7314900,Non-ref,33.8267666,-98.2400458,0.6625155487179487,39
7315200,Ref,33.81287833,-98.0850406,0.3791736203076923,39
7315700,Ref,34.00426516,-97.566968,0.11574744633333334,39
7316500,Non-ref,35.62643705,-99.6684386,0.144221303,39
7324200,Non-ref,35.65643696,-99.3062086,0.0742558427027027,37
7335700,Ref,34.63843685,-94.6127236,0.10291264153846154,39
7343000,Non-ref,33.47483009,-95.5877347,0.1075309776923077,39
7346045,Ref,32.7779173,-94.3574153,0.06359507846153846,39
7346070,Non-ref,32.71291998,-94.3460265,0.04476824307692308,39
7351500,Ref,32.3,-93.8277778,0.13366772474285715,35
8017200,Non-ref,33.1328933,-96.0769164,0.1666053028205128,39
8017300,Non-ref,32.89790085,-96.2533118,0.15795269794871794,39
8023080,Ref,31.9627225,-93.9411609,0.1653381689473684,38
8023400,Ref,31.8751667,-93.65851499,0.12572640622857142,35
8042800,Non-ref,33.29177926,-98.0805979,0.32943826743589744,39
8049700,Non-ref,32.5809695,-97.1019533,0.13107114346153845,39
8050800,Ref,33.55455428,-96.9472267,0.46356988424242423,33
8051500,Non-ref,33.3362269,-97.1794587,0.13966280953846155,39
8052700,Non-ref,33.28344977,-96.8927805,0.18865079967567566,37
8053500,Non-ref,33.11901003,-97.2905732,0.1945859371794872,39
8058900,Non-ref,33.24400417,-96.6088797,0.1570761787096774,31
8063100,Non-ref,31.9384908,-96.6813787,0.04561897455263158,38
8063800,Non-ref,32.2434807,-96.6402676,0.16487831302564102,39
8064100,Non-ref,32.1984823,-96.5202639,0.062708926,35
8064700,Non-ref,31.84849638,-96.2899755,0.15397406494736843,38
8068720,Non-ref,29.9502237,-95.8082835,0.20140269072972974,37
8068780,Ref,30.01605437,-95.6974463,0.07807736167741935,31
8071280,Non-ref,30.10966019,-95.0599294,0.04129103647058824,34
8079600,Ref,33.03843236,-101.1976302,0.5095036409230769,39
8080500,Non-ref,33.0081577,-100.1806589,0.09600850030769231,39
8082700,Ref,33.32926607,-99.4650825,0.7025964333333333,39
8083100,Non-ref,32.78760777,-100.3887183,0.26490083384615387,39
8084800,Non-ref,32.93094435,-99.642588,0.05381013979487179,39
8085500,Non-ref,32.93297778,-99.2153889,0.0687517441025641,39
8086212,Ref,32.73289717,-99.1406299,0.32710274435897435,39
8086290,Ref,32.64845613,-99.0045146,0.3864845426153846,39
8091500,Non-ref,32.23153166,-97.7772512,0.05799793758974359,39
8101000,Ref,31.2848902,-97.8850244,0.11625379846153847,39
8103900,Ref,30.91156805,-98.0369676,0.4224771012820513,39
8109700,Ref,30.33937764,-96.9047037,0.12617703512820513,39
8109800,Non-ref,30.40743105,-96.8174791,0.04154199764102564,39
8110100,Non-ref,30.41965196,-96.5402466,0.16534367056410257,39
8110325,Non-ref,31.57433657,-96.520814,0.2796832364102564,39
8110430,Non-ref,31.5068396,-96.3246953,0.23183715666666668,39
8123800,Non-ref,32.1992913,-101.0140029,0.26559526917948717,39
8123850,Non-ref,32.05374399,-100.762052,0.09071756225641026,39
8124000,Non-ref,31.88542168,-100.4806543,0.10215509174358975,39
8126380,Non-ref,31.71542973,-100.0264755,0.046038492282051285,39
8127000,Non-ref,31.74931697,-99.9478636,0.2992637994871795,39
8128400,Ref,31.42738264,-100.7112125,0.486417805030303,33
8134000,Non-ref,31.5926549,-100.6370449,0.4081704581025641,39
8136500,Non-ref,31.5159908,-99.9195226,0.08806336261538461,39
8152000,Non-ref,30.557689,-98.4722511,0.12242951541176471,34
8155200,Ref,30.29631587,-97.925565,0.057777639812499997,32
8155300,Non-ref,30.24465306,-97.8022283,0.605126076923077,39
8156800,Non-ref,30.27659704,-97.7502834,0.48736193714285714,35
8158700,Ref,30.08298924,-98.0077859,0.09830384284615384,39
8158810,Ref,30.15548749,-97.9400076,0.17080626405128205,39
8159000,Non-ref,30.17798987,-97.6886138,0.1720404402051282,39
8164450,Non-ref,29.1602539,-96.5463608,0.06286362894736842,38
8164600,Ref,28.8913759,-96.8191486,0.11304699743589744,39
8164800,Non-ref,28.72527137,-96.7688702,0.06776224761538462,39
8171300,Ref,29.97938297,-97.9100051,0.17943227794871794,39
8172400,Non-ref,29.92299833,-97.6791667,0.3042380558974359,39
8176900,Ref,28.86165308,-97.2263791,0.11575972921052631,38
8178700,Non-ref,29.5160633,-98.4311271,0.37728805294117645,34
8181400,Non-ref,29.57856108,-98.6916896,0.7935550473684211,38
8185000,Non-ref,29.5941166,-98.3111242,0.9316983052631579,38
8189200,Non-ref,28.30361693,-97.1124913,0.5901308846153847,39
8190500,Ref,29.48108333,-100.2391667,0.2162908764102564,39
8192000,Non-ref,29.12385307,-99.8947822,0.07647989230769231,39
8193000,Non-ref,28.50026313,-99.6819935,0.439714482631579,38
8194000,Non-ref,28.42637889,-99.2400322,0.4386941494871795,39
8194200,Ref,27.96501329,-98.9669678,0.5993956242105263,38
8194500,Non-ref,28.30888906,-98.5572384,0.2307367200263158,38
8197500,Non-ref,29.2457934,-99.6744978,0.885820341025641,39
8198000,Ref,29.4910644,-99.492824100000007,0.06107416435897436,39
8200000,Ref,29.57003056,-99.2476889,0.06029508871794872,39
8201500,Ref,29.573284,-99.4030997,0.11357130771794872,39
8205500,Non-ref,28.73664429,-99.1447556,0.31961435457142856,35
8206600,Non-ref,28.46749279,-98.5475174,0.06632328892307693,39
8208000,Non-ref,28.62220899,-98.2813988,0.046179198842105265,38
8247500,Non-ref,36.99306944,-106.0386325,0.09644747205128205,39
8249000,Non-ref,37.30028754,-105.7469627,0.09224684717948718,39
8317950,Non-ref,35.46465278,-106.2133889,0.6099764307692308,39
8334000,Non-ref,35.60088889,-107.1666111,0.49911113025641024,39
8353000,Non-ref,34.41027778,-106.8544444,0.4413924772972973,37
8382500,Non-ref,35.1819611,-104.9002667,0.24591160435897436,39
8382600,Non-ref,35.09138889,-104.8005556,0.31348667333333335,39
8382830,Non-ref,35.02416667,-104.6888889,0.1472035410526316,38
8390500,Non-ref,33.34916667,-104.8516667,0.6205491792307692,39
8390800,Non-ref,33.29986944,-104.721675,0.6813068661538462,39
8408500,Non-ref,32.02314167,-104.0544556,0.12572734764102564,39
9166950,Non-ref,37.44610459,-108.4692562,0.29264650176470586,34
9291000,Non-ref,40.55633555,-110.4846056,0.3277077141025641,39
9371000,Non-ref,37.02749425,-108.7414838,0.09464185692307693,39
9378170,Ref,37.8466608,-109.3695625,0.11180477606060606,33
9378630,Ref,37.7555504,-109.476511,0.3827672135897436,39
9379200,Non-ref,36.943891,-109.7106684,0.18306004615384616,39
9386030,Non-ref,34.5836456,-109.4070467,0.30488558974358976,39
9386900,Ref,35.28255278,-108.552975,0.1122805856923077,39
9386950,Non-ref,35.10027778,-108.7516667,0.4960186441025641,39
9394500,Non-ref,34.7828076,-110.0442837,0.04566899305263158,38
9401260,Non-ref,36.10499334,-111.2018069,0.20559399974358974,39
9423350,Ref,35.24498915,-115.2988759,0.8403290894736842,38
9424900,Non-ref,34.305854,-113.3471441,0.7005510388888889,36
9430600,Ref,33.16666667,-108.6497222,0.08068795666666667,39
9468500,Non-ref,33.29644678,-110.4514876,0.20325201092307693,39
9480000,Ref,31.35537817,-110.5895264,0.047359786470588236,34
9499000,Non-ref,33.9800413,-111.3034659,0.08677180925641026,39
9505350,Ref,34.72863146,-111.775708,0.6785077615384616,39
9508300,Ref,34.16086787,-111.6929235,0.2486411764102564,39
9510200,Ref,33.69421054,-111.541802,0.20230997692307692,39
9512280,Ref,33.88725977,-111.9540388,0.5259929826315789,38
9512800,Non-ref,34.01558948,-112.1679378,0.07617317458974358,39
9513780,Ref,33.97420168,-112.0990458,0.6031019435897436,39
9517490,Non-ref,33.31031984,-112.8818423,0.93624214375,32
9535100,Ref,32.044237,-112.3709706,0.9216213805555555,36
9537200,Ref,31.5900961,-109.5089559,0.19286165877777778,36
10257550,Non-ref,33.8989045,-116.6211256,0.2030958990625,32
10257600,Ref,34.01112284,-116.6280689,0.27454091657894736,38
10257720,Non-ref,33.8441843,-116.6052929,0.3590011883125,32
10258000,Ref,33.80501929,-116.5591816,0.23544880060526316,38
10258500,Ref,33.74502178,-116.5355709,0.5812380398461539,39
10259200,Ref,33.63113647,-116.3922342,0.42024832966666664,39
10260950,Non-ref,34.33889196,-117.2578213,0.5542443296923077,39
10311300,Non-ref,39.165275,-119.722225,0.055250914696969695,33
10324500,Non-ref,40.83040556,-116.5883417,0.09204089817948717,39
10333000,Non-ref,40.6924048,-118.204312,0.06542789743589743,39
11014000,Non-ref,32.6375566,-116.8841893,0.3727372535151515,33
11015000,Ref,32.8347737,-116.6230747,0.3195755862307692,39
11025500,Non-ref,33.1069866,-116.866137,0.31148711802564105,39
11028500,Non-ref,33.0522655,-116.9455844,0.3527467316923077,39
11042000,Non-ref,33.21809119,-117.3603162,0.19994456616216216,37
11042400,Non-ref,33.45919759,-116.9236357,0.04583663289473684,38
11043000,Non-ref,33.47975066,-117.1439203,0.04549684158974359,39
11046000,Non-ref,33.3111436,-117.3472604,0.2646764562777778,36
11046530,Non-ref,33.5025264,-117.6481058,0.4536732055757576,33
11051500,Non-ref,34.10834489,-117.1005911,0.08053650569230769,39
11055500,Non-ref,34.11834458,-117.141704,0.11117713782051282,39
11057500,Non-ref,34.0614024,-117.2675419,0.1687117559736842,38
11059300,Non-ref,34.0650131,-117.3003208,0.21057099702564103,39
11060400,Non-ref,34.07834596,-117.3003209,0.05686151687179487,39
11062000,Non-ref,34.2122298,-117.458105,0.28333784384615385,39
11063680,Non-ref,34.20834107,-117.331434,0.18434426164102563,39
11065000,Non-ref,34.07890146,-117.3055989,0.6906213292894737,38
11069500,Non-ref,33.73807629,-116.8339098,0.26132387423529413,34
11070500,Non-ref,33.66418858,-117.293927,0.106672348,39
11075720,Non-ref,33.91334748,-117.8425584,0.7421483321538461,39
11075800,Non-ref,33.70890848,-117.635605,0.44668589884615384,39
11077500,Non-ref,33.7702946,-117.8845014,0.9327637948421053,38
11078000,Non-ref,33.75112815,-117.9083906,0.6933486744736842,38
11085000,Non-ref,34.11223019,-117.9695092,0.8029609930512821,39
11087020,Non-ref,34.03417767,-118.0381225,0.07735512976923077,39
11088500,Non-ref,33.88779206,-117.9264496,0.043102220538461536,39
11097000,Non-ref,34.25361395,-118.38897,0.5857184535641026,39
11102300,Non-ref,34.0166788,-118.0884018,0.1910940258974359,39
11109600,Non-ref,34.52304728,-118.7570362,0.05111045853846154,39
11118500,Non-ref,34.35222038,-119.3084466,0.13346615453846153,39
11119500,Non-ref,34.4013836,-119.4865103,0.6540853465128205,39
11119750,Non-ref,34.4275,-119.7252778,0.786666454918919,37
11119940,Non-ref,34.4449965,-119.80375,0.6817901363589743,39
11120000,Non-ref,34.4247189,-119.811805,0.1994429302051282,39
11120500,Ref,34.45916286,-119.8090283,0.07690170571052632,38
11123000,Non-ref,34.5244391,-119.6873579,0.6091095142564102,39
11123500,Non-ref,34.54360358,-119.8648627,0.44212320989743586,39
11124500,Ref,34.5966563,-119.9087519,0.31494638966666666,39
11128250,Non-ref,34.61831975,-120.120703,0.4732441237878788,33
11128500,Non-ref,34.58498706,-120.1445926,0.29609154663888887,36
11133000,Non-ref,34.63609474,-120.424606,0.27504115163157894,38
11136800,Non-ref,35.0219213,-120.2284868,0.3126251196666667,39
11140000,Non-ref,34.89386807,-120.3065463,0.7569717442307692,39
11141050,Non-ref,34.88359037,-120.4948883,0.08003610190625,32
11143250,Non-ref,36.5391278,-121.8805084,0.42502824917948717,39
11147500,Non-ref,35.6285813,-120.6843373,0.534483954974359,39
11148900,Ref,35.78857918,-121.0938048,0.34641511174358974,39
11149900,Non-ref,35.89663404,-121.0882491,0.4487368272820513,39
11151300,Ref,36.26802087,-121.066303,0.08213603289473684,38
11151700,Non-ref,36.411076,-121.3193738,0.21191256825714286,35
11152000,Non-ref,36.28052076,-121.3227063,0.11330937935897437,39
11152300,Non-ref,36.55357267,-121.5493856,0.3053092610769231,39
11152500,Non-ref,36.631071,-121.672446,0.35556361697435895,39
11152600,Non-ref,36.75579196,-121.6105005,0.6117299008857143,35
11158600,Non-ref,36.85189909,-121.4299368,0.5202020485128205,39
11159200,Non-ref,36.9393968,-121.7705065,0.28845929343589743,39
11162630,Non-ref,37.46660747,-122.434142,0.06754393058974359,39
11176400,Ref,37.56132196,-121.6838389,0.40010039394871794,39
11180500,Ref,37.6060452,-122.0238504,0.5906621546410257,39
11180700,Non-ref,37.58576818,-122.0482955,0.2283612322051282,39
11180960,Ref,37.71770737,-122.0544067,0.3137800564871795,39
11182500,Non-ref,37.772983,-121.9946825,0.07882765923076923,39
11200800,Non-ref,35.94161745,-118.8228702,0.09785624205128204,39
11216400,Non-ref,36.9080027,-119.1251159,0.3217265995483871,31
11224500,Ref,36.21467719,-120.4707116,0.5173914082051282,39
11253310,Ref,36.40217399,-120.4334917,0.5097701279487179,39
11269700,Non-ref,37.5835456,-120.2757438,0.12380642269444445,36
11274500,Ref,37.31549247,-121.1252081,0.7279043747179487,39
11274630,Ref,37.48659935,-121.2091026,0.4377937408974359,39
11284400,Ref,37.8418714,-120.1849103,0.3581086731025641,39
11299600,Ref,37.96103615,-120.6152035,0.41004202622857144,35
11451100,Ref,39.1654458,-122.6199862,0.04555864576923077,39
11452500,Non-ref,38.727126,-121.8071874,0.2798521226153846,39
11456000,Non-ref,38.51129745,-122.455813,0.09798025160606061,33
11458000,Non-ref,38.3682457,-122.3033085,0.08874570294871795,39
11459500,Non-ref,38.10769775,-122.5799815,0.04471184176923077,39
11461000,Non-ref,39.1954471,-123.1950048,0.0673596458974359,39
11480390,Ref,40.28431329,-123.3353034,0.16606998634210526,38
11493500,Non-ref,42.74013528,-121.8344618,0.43933138158333335,36
12115700,Ref,47.36621625,-121.6928821,0.08202577685294118,34
12513000,Non-ref,46.66347327,-118.863334,0.4297084452352941,34
13058000,Non-ref,43.5833333,-111.746111,0.4677008020909091,33
13112000,Non-ref,44.00277778,-112.221111,0.6399568816470588,34
13132500,Non-ref,43.58194444,-113.2708333,0.5679859513513513,37
13132520,Non-ref,43.5158333,-113.0819444,0.7100975210967742,31
13132535,Non-ref,43.57388889,-112.9433333,0.7820709799032258,31
13174500,Non-ref,41.68879428,-115.8448067,0.041192497,39
13215000,Non-ref,43.57444444,-118.2097222,0.12993688042105264,38
13217500,Non-ref,43.9075,-118.1533333,0.05059510436842105,38
14015000,Non-ref,46.0762483,-118.2735722,0.12192963633333333,39
14362250,Ref,42.15401355,-123.075323,0.08777068431428571,35
208111310,Ref,NA,NA,0.0696963989032258,31
