predictor,PrcIncMSE,metric,region,iteration
p_mm_cy,21.07001335885485,annualfractionnoflow,National,1
p_mm_jas,21.35448532612296,annualfractionnoflow,National,1
p_mm_ond,20.151948048508594,annualfractionnoflow,National,1
p_mm_jfm,17.30126097556758,annualfractionnoflow,National,1
p_mm_amj,13.424749674549249,annualfractionnoflow,National,1
pet_mm_cy,14.6977972182931,annualfractionnoflow,National,1
pet_mm_jas,20.191705112899147,annualfractionnoflow,National,1
pet_mm_ond,14.872723245726155,annualfractionnoflow,National,1
pet_mm_jfm,15.045398071598237,annualfractionnoflow,National,1
pet_mm_amj,23.501490618202602,annualfractionnoflow,National,1
T_max_c_cy,16.673501535736566,annualfractionnoflow,National,1
T_max_c_jas,18.251158715813798,annualfractionnoflow,National,1
T_max_c_ond,19.10736377410563,annualfractionnoflow,National,1
T_max_c_jfm,16.909028769737617,annualfractionnoflow,National,1
T_max_c_amj,17.224172891729847,annualfractionnoflow,National,1
swe_mm_cy,14.237131100840491,annualfractionnoflow,National,1
swe_mm_jas,4.1602609408475315,annualfractionnoflow,National,1
swe_mm_ond,14.561123587290627,annualfractionnoflow,National,1
swe_mm_jfm,15.097802337573976,annualfractionnoflow,National,1
swe_mm_amj,10.385771790421165,annualfractionnoflow,National,1
p.pet_cy,19.50099756924534,annualfractionnoflow,National,1
swe.p_cy,14.45844947696356,annualfractionnoflow,National,1
p.pet_jfm,17.319252707457217,annualfractionnoflow,National,1
swe.p_jfm,14.164030588427204,annualfractionnoflow,National,1
p.pet_amj,18.142541411065736,annualfractionnoflow,National,1
swe.p_amj,9.787380702461267,annualfractionnoflow,National,1
p.pet_jas,22.301299611074455,annualfractionnoflow,National,1
swe.p_jas,5.241179235278528,annualfractionnoflow,National,1
p.pet_ond,20.20284563983953,annualfractionnoflow,National,1
swe.p_ond,15.175628400397866,annualfractionnoflow,National,1
p_mm_cy.previous,19.334442777190308,annualfractionnoflow,National,1
p_mm_jas.previous,17.944399176292492,annualfractionnoflow,National,1
p_mm_ond.previous,17.36177751748826,annualfractionnoflow,National,1
p_mm_jfm.previous,19.165884795046466,annualfractionnoflow,National,1
p_mm_amj.previous,16.384910782364152,annualfractionnoflow,National,1
pet_mm_cy.previous,12.402880226778093,annualfractionnoflow,National,1
pet_mm_jas.previous,19.84483868170309,annualfractionnoflow,National,1
pet_mm_ond.previous,11.793794296707295,annualfractionnoflow,National,1
pet_mm_jfm.previous,15.68566729804265,annualfractionnoflow,National,1
pet_mm_amj.previous,18.33054612105536,annualfractionnoflow,National,1
T_max_c_cy.previous,14.59566379662717,annualfractionnoflow,National,1
T_max_c_jas.previous,18.22346888449547,annualfractionnoflow,National,1
T_max_c_ond.previous,17.006477699451935,annualfractionnoflow,National,1
T_max_c_jfm.previous,19.516911513688484,annualfractionnoflow,National,1
T_max_c_amj.previous,16.336758229330645,annualfractionnoflow,National,1
swe_mm_cy.previous,16.38624719286481,annualfractionnoflow,National,1
swe_mm_jas.previous,1.5528351429383174,annualfractionnoflow,National,1
swe_mm_ond.previous,14.731049991293526,annualfractionnoflow,National,1
swe_mm_jfm.previous,16.479622819378204,annualfractionnoflow,National,1
swe_mm_amj.previous,13.113422084106917,annualfractionnoflow,National,1
p.pet_cy.previous,32.45474633875837,annualfractionnoflow,National,1
swe.p_cy.previous,13.079199023009712,annualfractionnoflow,National,1
p.pet_jfm.previous,19.310612722885505,annualfractionnoflow,National,1
swe.p_jfm.previous,10.094570152580388,annualfractionnoflow,National,1
p.pet_amj.previous,11.653279511864786,annualfractionnoflow,National,1
swe.p_amj.previous,7.871795003485337,annualfractionnoflow,National,1
p.pet_jas.previous,13.830914662881097,annualfractionnoflow,National,1
swe.p_jas.previous,4.356579277358252,annualfractionnoflow,National,1
p.pet_ond.previous,13.059257646146493,annualfractionnoflow,National,1
swe.p_ond.previous,13.228177994622387,annualfractionnoflow,National,1
dams_n,19.851147896962196,annualfractionnoflow,National,1
maxstorage_af,25.833336220978268,annualfractionnoflow,National,1
normstorage_af,25.19620263945844,annualfractionnoflow,National,1
majordams_n,14.389596608614248,annualfractionnoflow,National,1
wuse_mm,33.092090514538825,annualfractionnoflow,National,1
irrig_prc,29.53394187229727,annualfractionnoflow,National,1
lulc_water_prc,29.48214871638259,annualfractionnoflow,National,1
lulc_dev_prc,35.56506355512273,annualfractionnoflow,National,1
lulc_wetland_prc,32.547355017023186,annualfractionnoflow,National,1
lulc_forest_prc,28.444595053438896,annualfractionnoflow,National,1
lulc_barren_prc,35.121445417055746,annualfractionnoflow,National,1
lulc_grass_prc,50.8290970876716,annualfractionnoflow,National,1
lulc_ag_prc,30.284590878511448,annualfractionnoflow,National,1
drain_sqkm,39.40913008971833,annualfractionnoflow,National,1
elev_mean_m_basin,23.759776965811792,annualfractionnoflow,National,1
slope_pct,25.675453165175373,annualfractionnoflow,National,1
awcave,28.885996601324432,annualfractionnoflow,National,1
permave,38.49213801312171,annualfractionnoflow,National,1
topwet,25.941215576858237,annualfractionnoflow,National,1
depth_bedrock_m,24.09557119979956,annualfractionnoflow,National,1
porosity,31.470553718149574,annualfractionnoflow,National,1
storage_m,25.33196467596938,annualfractionnoflow,National,1
clayave,32.20649322154566,annualfractionnoflow,National,1
siltave,37.38951148987849,annualfractionnoflow,National,1
sandave,33.40751811556489,annualfractionnoflow,National,1
p_mm_cy,20.003087140885118,annualfractionnoflow,National,2
p_mm_jas,19.578181076263373,annualfractionnoflow,National,2
p_mm_ond,20.566721115530715,annualfractionnoflow,National,2
p_mm_jfm,16.409752498844565,annualfractionnoflow,National,2
p_mm_amj,14.103884841863907,annualfractionnoflow,National,2
pet_mm_cy,18.499494737922976,annualfractionnoflow,National,2
pet_mm_jas,17.48972575764196,annualfractionnoflow,National,2
pet_mm_ond,15.17978902761384,annualfractionnoflow,National,2
pet_mm_jfm,16.82714729865399,annualfractionnoflow,National,2
pet_mm_amj,22.013174543691974,annualfractionnoflow,National,2
T_max_c_cy,17.79817124494667,annualfractionnoflow,National,2
T_max_c_jas,20.016588993452864,annualfractionnoflow,National,2
T_max_c_ond,22.534541682123965,annualfractionnoflow,National,2
T_max_c_jfm,14.618553210743274,annualfractionnoflow,National,2
T_max_c_amj,17.884618447090816,annualfractionnoflow,National,2
swe_mm_cy,15.52384331102244,annualfractionnoflow,National,2
swe_mm_jas,5.213112659349142,annualfractionnoflow,National,2
swe_mm_ond,16.72409121228784,annualfractionnoflow,National,2
swe_mm_jfm,13.325825591997228,annualfractionnoflow,National,2
swe_mm_amj,11.159566261183112,annualfractionnoflow,National,2
p.pet_cy,16.895208973956862,annualfractionnoflow,National,2
swe.p_cy,15.346842140720023,annualfractionnoflow,National,2
p.pet_jfm,18.520273519097493,annualfractionnoflow,National,2
swe.p_jfm,14.569929277698693,annualfractionnoflow,National,2
p.pet_amj,21.900024876370786,annualfractionnoflow,National,2
swe.p_amj,10.659075195416316,annualfractionnoflow,National,2
p.pet_jas,24.93205904763817,annualfractionnoflow,National,2
swe.p_jas,5.543987928582314,annualfractionnoflow,National,2
p.pet_ond,18.88005450294307,annualfractionnoflow,National,2
swe.p_ond,16.70565529309236,annualfractionnoflow,National,2
p_mm_cy.previous,20.552100608948912,annualfractionnoflow,National,2
p_mm_jas.previous,11.289468398144484,annualfractionnoflow,National,2
p_mm_ond.previous,16.025610994146522,annualfractionnoflow,National,2
p_mm_jfm.previous,19.533343529762572,annualfractionnoflow,National,2
p_mm_amj.previous,10.716190654970308,annualfractionnoflow,National,2
pet_mm_cy.previous,14.42501899057018,annualfractionnoflow,National,2
pet_mm_jas.previous,22.017499739760797,annualfractionnoflow,National,2
pet_mm_ond.previous,14.285079642524918,annualfractionnoflow,National,2
pet_mm_jfm.previous,13.210045660986017,annualfractionnoflow,National,2
pet_mm_amj.previous,16.620265764963037,annualfractionnoflow,National,2
T_max_c_cy.previous,15.838697661235198,annualfractionnoflow,National,2
T_max_c_jas.previous,18.643326760608282,annualfractionnoflow,National,2
T_max_c_ond.previous,15.76879225523944,annualfractionnoflow,National,2
T_max_c_jfm.previous,18.21482531813452,annualfractionnoflow,National,2
T_max_c_amj.previous,15.310852297986587,annualfractionnoflow,National,2
swe_mm_cy.previous,16.5715429068726,annualfractionnoflow,National,2
swe_mm_jas.previous,4.173311626224594,annualfractionnoflow,National,2
swe_mm_ond.previous,15.146770515743611,annualfractionnoflow,National,2
swe_mm_jfm.previous,13.933220064737334,annualfractionnoflow,National,2
swe_mm_amj.previous,13.394853378871854,annualfractionnoflow,National,2
p.pet_cy.previous,25.004912511688897,annualfractionnoflow,National,2
swe.p_cy.previous,15.829322786977832,annualfractionnoflow,National,2
p.pet_jfm.previous,20.868058754847695,annualfractionnoflow,National,2
swe.p_jfm.previous,12.916427408511554,annualfractionnoflow,National,2
p.pet_amj.previous,10.109970551694527,annualfractionnoflow,National,2
swe.p_amj.previous,10.815988254793906,annualfractionnoflow,National,2
p.pet_jas.previous,13.3521222724581,annualfractionnoflow,National,2
swe.p_jas.previous,5.247624304782757,annualfractionnoflow,National,2
p.pet_ond.previous,17.287300580936293,annualfractionnoflow,National,2
swe.p_ond.previous,17.535507575102894,annualfractionnoflow,National,2
dams_n,21.52117821906391,annualfractionnoflow,National,2
maxstorage_af,22.105513238684015,annualfractionnoflow,National,2
normstorage_af,23.781030195129247,annualfractionnoflow,National,2
majordams_n,16.745715526895655,annualfractionnoflow,National,2
wuse_mm,36.59545348343095,annualfractionnoflow,National,2
irrig_prc,29.115637864182062,annualfractionnoflow,National,2
lulc_water_prc,31.828663113781264,annualfractionnoflow,National,2
lulc_dev_prc,33.00848095559881,annualfractionnoflow,National,2
lulc_wetland_prc,33.53645414644861,annualfractionnoflow,National,2
lulc_forest_prc,35.09837817174646,annualfractionnoflow,National,2
lulc_barren_prc,34.64469684828317,annualfractionnoflow,National,2
lulc_grass_prc,43.81861462899749,annualfractionnoflow,National,2
lulc_ag_prc,29.281673223574547,annualfractionnoflow,National,2
drain_sqkm,43.41241728496148,annualfractionnoflow,National,2
elev_mean_m_basin,29.512544737276606,annualfractionnoflow,National,2
slope_pct,26.89216105585762,annualfractionnoflow,National,2
awcave,23.60322004903329,annualfractionnoflow,National,2
permave,34.707609085601234,annualfractionnoflow,National,2
topwet,32.12068747622032,annualfractionnoflow,National,2
depth_bedrock_m,27.289565822184016,annualfractionnoflow,National,2
porosity,25.940705491951146,annualfractionnoflow,National,2
storage_m,26.810451373896917,annualfractionnoflow,National,2
clayave,38.434598947182316,annualfractionnoflow,National,2
siltave,35.04620727927276,annualfractionnoflow,National,2
sandave,34.955627047679656,annualfractionnoflow,National,2
p_mm_cy,20.290114672415733,annualfractionnoflow,National,3
p_mm_jas,19.264747320428484,annualfractionnoflow,National,3
p_mm_ond,18.4048213416378,annualfractionnoflow,National,3
p_mm_jfm,18.27650968936829,annualfractionnoflow,National,3
p_mm_amj,15.401694299265408,annualfractionnoflow,National,3
pet_mm_cy,18.05645717662554,annualfractionnoflow,National,3
pet_mm_jas,24.714481486753943,annualfractionnoflow,National,3
pet_mm_ond,12.392982989743283,annualfractionnoflow,National,3
pet_mm_jfm,18.260236059864777,annualfractionnoflow,National,3
pet_mm_amj,21.252297434229654,annualfractionnoflow,National,3
T_max_c_cy,17.517315722424684,annualfractionnoflow,National,3
T_max_c_jas,22.371297479332995,annualfractionnoflow,National,3
T_max_c_ond,19.492993256865944,annualfractionnoflow,National,3
T_max_c_jfm,17.593734929149655,annualfractionnoflow,National,3
T_max_c_amj,20.12809101625736,annualfractionnoflow,National,3
swe_mm_cy,14.932651959775356,annualfractionnoflow,National,3
swe_mm_jas,4.160887358796804,annualfractionnoflow,National,3
swe_mm_ond,16.250393831730147,annualfractionnoflow,National,3
swe_mm_jfm,15.199327934759,annualfractionnoflow,National,3
swe_mm_amj,7.868586431985825,annualfractionnoflow,National,3
p.pet_cy,17.891293506652968,annualfractionnoflow,National,3
swe.p_cy,15.752942856511444,annualfractionnoflow,National,3
p.pet_jfm,21.64725300345058,annualfractionnoflow,National,3
swe.p_jfm,16.72736999313533,annualfractionnoflow,National,3
p.pet_amj,22.937218864459876,annualfractionnoflow,National,3
swe.p_amj,10.286471901889517,annualfractionnoflow,National,3
p.pet_jas,23.881078106603642,annualfractionnoflow,National,3
swe.p_jas,5.12854057863259,annualfractionnoflow,National,3
p.pet_ond,18.458931882359497,annualfractionnoflow,National,3
swe.p_ond,18.388011005644906,annualfractionnoflow,National,3
p_mm_cy.previous,21.22161106427511,annualfractionnoflow,National,3
p_mm_jas.previous,15.285056210811712,annualfractionnoflow,National,3
p_mm_ond.previous,20.65393448780988,annualfractionnoflow,National,3
p_mm_jfm.previous,19.05522267063932,annualfractionnoflow,National,3
p_mm_amj.previous,12.486057308718756,annualfractionnoflow,National,3
pet_mm_cy.previous,15.994614258082137,annualfractionnoflow,National,3
pet_mm_jas.previous,20.23089432770147,annualfractionnoflow,National,3
pet_mm_ond.previous,14.12934935510732,annualfractionnoflow,National,3
pet_mm_jfm.previous,16.31009683191802,annualfractionnoflow,National,3
pet_mm_amj.previous,13.499199575514533,annualfractionnoflow,National,3
T_max_c_cy.previous,18.654872195354617,annualfractionnoflow,National,3
T_max_c_jas.previous,20.6192498124225,annualfractionnoflow,National,3
T_max_c_ond.previous,21.116239880446933,annualfractionnoflow,National,3
T_max_c_jfm.previous,18.97011706524283,annualfractionnoflow,National,3
T_max_c_amj.previous,17.712819427889976,annualfractionnoflow,National,3
swe_mm_cy.previous,14.866074824925215,annualfractionnoflow,National,3
swe_mm_jas.previous,2.757457329476864,annualfractionnoflow,National,3
swe_mm_ond.previous,14.20810259359033,annualfractionnoflow,National,3
swe_mm_jfm.previous,13.435308852585122,annualfractionnoflow,National,3
swe_mm_amj.previous,11.893359350425525,annualfractionnoflow,National,3
p.pet_cy.previous,25.80092997881371,annualfractionnoflow,National,3
swe.p_cy.previous,14.705608039834816,annualfractionnoflow,National,3
p.pet_jfm.previous,20.283814425179873,annualfractionnoflow,National,3
swe.p_jfm.previous,19.947101858279353,annualfractionnoflow,National,3
p.pet_amj.previous,9.565926293226136,annualfractionnoflow,National,3
swe.p_amj.previous,9.573432251780774,annualfractionnoflow,National,3
p.pet_jas.previous,14.777242410272313,annualfractionnoflow,National,3
swe.p_jas.previous,3.8274122680510527,annualfractionnoflow,National,3
p.pet_ond.previous,17.10841377508613,annualfractionnoflow,National,3
swe.p_ond.previous,14.516708783747614,annualfractionnoflow,National,3
dams_n,20.16502593013187,annualfractionnoflow,National,3
maxstorage_af,24.100938054231907,annualfractionnoflow,National,3
normstorage_af,22.900192188350136,annualfractionnoflow,National,3
majordams_n,19.68230442561513,annualfractionnoflow,National,3
wuse_mm,32.934985371623974,annualfractionnoflow,National,3
irrig_prc,34.61901839510774,annualfractionnoflow,National,3
lulc_water_prc,31.647818859649753,annualfractionnoflow,National,3
lulc_dev_prc,34.21104848280959,annualfractionnoflow,National,3
lulc_wetland_prc,34.454544666142624,annualfractionnoflow,National,3
lulc_forest_prc,34.295596373374316,annualfractionnoflow,National,3
lulc_barren_prc,33.320694673557625,annualfractionnoflow,National,3
lulc_grass_prc,46.984759976921005,annualfractionnoflow,National,3
lulc_ag_prc,31.989168746089064,annualfractionnoflow,National,3
drain_sqkm,41.538901552197665,annualfractionnoflow,National,3
elev_mean_m_basin,28.91114131328628,annualfractionnoflow,National,3
slope_pct,29.9636609143285,annualfractionnoflow,National,3
awcave,27.03084475647259,annualfractionnoflow,National,3
permave,35.77509758737141,annualfractionnoflow,National,3
topwet,25.700285095673337,annualfractionnoflow,National,3
depth_bedrock_m,26.094625608044375,annualfractionnoflow,National,3
porosity,23.77214983015653,annualfractionnoflow,National,3
storage_m,26.220584286849427,annualfractionnoflow,National,3
clayave,34.040747938686046,annualfractionnoflow,National,3
siltave,36.55469810064512,annualfractionnoflow,National,3
sandave,31.044967260887752,annualfractionnoflow,National,3
p_mm_cy,19.63835424863305,annualfractionnoflow,National,4
p_mm_jas,19.63490698091664,annualfractionnoflow,National,4
p_mm_ond,20.501673525975175,annualfractionnoflow,National,4
p_mm_jfm,18.219802144222754,annualfractionnoflow,National,4
p_mm_amj,15.327480700436134,annualfractionnoflow,National,4
pet_mm_cy,15.32266714594522,annualfractionnoflow,National,4
pet_mm_jas,18.75772900378191,annualfractionnoflow,National,4
pet_mm_ond,13.359264503597442,annualfractionnoflow,National,4
pet_mm_jfm,17.49525909794288,annualfractionnoflow,National,4
pet_mm_amj,21.568018137498544,annualfractionnoflow,National,4
T_max_c_cy,16.611083809806832,annualfractionnoflow,National,4
T_max_c_jas,18.024501116819565,annualfractionnoflow,National,4
T_max_c_ond,17.828774069771054,annualfractionnoflow,National,4
T_max_c_jfm,12.865092160409494,annualfractionnoflow,National,4
T_max_c_amj,19.032859675313322,annualfractionnoflow,National,4
swe_mm_cy,13.121649613422578,annualfractionnoflow,National,4
swe_mm_jas,0.8907614911905104,annualfractionnoflow,National,4
swe_mm_ond,15.51532589309646,annualfractionnoflow,National,4
swe_mm_jfm,16.606011318062297,annualfractionnoflow,National,4
swe_mm_amj,11.298018482807015,annualfractionnoflow,National,4
p.pet_cy,20.601946895517006,annualfractionnoflow,National,4
swe.p_cy,16.795669069931243,annualfractionnoflow,National,4
p.pet_jfm,17.798362311848347,annualfractionnoflow,National,4
swe.p_jfm,14.715545600965793,annualfractionnoflow,National,4
p.pet_amj,21.249721703814654,annualfractionnoflow,National,4
swe.p_amj,8.712964727025982,annualfractionnoflow,National,4
p.pet_jas,19.54242167571563,annualfractionnoflow,National,4
swe.p_jas,2.2810929826658133,annualfractionnoflow,National,4
p.pet_ond,17.343506816531754,annualfractionnoflow,National,4
swe.p_ond,16.74453580545588,annualfractionnoflow,National,4
p_mm_cy.previous,21.750951034024165,annualfractionnoflow,National,4
p_mm_jas.previous,13.074456905116927,annualfractionnoflow,National,4
p_mm_ond.previous,18.893095030241295,annualfractionnoflow,National,4
p_mm_jfm.previous,19.304850587476228,annualfractionnoflow,National,4
p_mm_amj.previous,11.318503244862141,annualfractionnoflow,National,4
pet_mm_cy.previous,12.535357497284487,annualfractionnoflow,National,4
pet_mm_jas.previous,18.645158410517602,annualfractionnoflow,National,4
pet_mm_ond.previous,12.183410221741184,annualfractionnoflow,National,4
pet_mm_jfm.previous,14.68116537201214,annualfractionnoflow,National,4
pet_mm_amj.previous,14.550726461127024,annualfractionnoflow,National,4
T_max_c_cy.previous,16.164284112537256,annualfractionnoflow,National,4
T_max_c_jas.previous,18.22689755346379,annualfractionnoflow,National,4
T_max_c_ond.previous,15.866054385304128,annualfractionnoflow,National,4
T_max_c_jfm.previous,14.980312336135515,annualfractionnoflow,National,4
T_max_c_amj.previous,14.81051003045163,annualfractionnoflow,National,4
swe_mm_cy.previous,12.504342858199369,annualfractionnoflow,National,4
swe_mm_jas.previous,1.6295860140891152,annualfractionnoflow,National,4
swe_mm_ond.previous,15.00375720805754,annualfractionnoflow,National,4
swe_mm_jfm.previous,11.928861303023291,annualfractionnoflow,National,4
swe_mm_amj.previous,11.285059987934398,annualfractionnoflow,National,4
p.pet_cy.previous,28.55776501906413,annualfractionnoflow,National,4
swe.p_cy.previous,15.91447405375455,annualfractionnoflow,National,4
p.pet_jfm.previous,16.4859625084092,annualfractionnoflow,National,4
swe.p_jfm.previous,15.902364634491642,annualfractionnoflow,National,4
p.pet_amj.previous,10.851773648279769,annualfractionnoflow,National,4
swe.p_amj.previous,12.484834376692621,annualfractionnoflow,National,4
p.pet_jas.previous,16.466730031192267,annualfractionnoflow,National,4
swe.p_jas.previous,3.347764277226768,annualfractionnoflow,National,4
p.pet_ond.previous,14.186249469858875,annualfractionnoflow,National,4
swe.p_ond.previous,12.608468141304595,annualfractionnoflow,National,4
dams_n,18.615097514388832,annualfractionnoflow,National,4
maxstorage_af,22.152708901921763,annualfractionnoflow,National,4
normstorage_af,21.330813292716023,annualfractionnoflow,National,4
majordams_n,21.91098422615166,annualfractionnoflow,National,4
wuse_mm,31.786993658851152,annualfractionnoflow,National,4
irrig_prc,32.52626033715548,annualfractionnoflow,National,4
lulc_water_prc,29.096177063099077,annualfractionnoflow,National,4
lulc_dev_prc,33.29556184551524,annualfractionnoflow,National,4
lulc_wetland_prc,36.29020025698067,annualfractionnoflow,National,4
lulc_forest_prc,33.57869001167665,annualfractionnoflow,National,4
lulc_barren_prc,33.888998228867074,annualfractionnoflow,National,4
lulc_grass_prc,45.610056498657706,annualfractionnoflow,National,4
lulc_ag_prc,32.14389057190933,annualfractionnoflow,National,4
drain_sqkm,40.895540939532296,annualfractionnoflow,National,4
elev_mean_m_basin,27.330371953131532,annualfractionnoflow,National,4
slope_pct,30.352966978381247,annualfractionnoflow,National,4
awcave,20.96322193284531,annualfractionnoflow,National,4
permave,45.32443289599712,annualfractionnoflow,National,4
topwet,27.529853950352347,annualfractionnoflow,National,4
depth_bedrock_m,31.08653800062226,annualfractionnoflow,National,4
porosity,27.70727710168798,annualfractionnoflow,National,4
storage_m,27.329216961933373,annualfractionnoflow,National,4
clayave,35.00039428470542,annualfractionnoflow,National,4
siltave,37.89454315192662,annualfractionnoflow,National,4
sandave,37.96658101645713,annualfractionnoflow,National,4
p_mm_cy,19.605295229382858,annualfractionnoflow,National,5
p_mm_jas,20.922018764699274,annualfractionnoflow,National,5
p_mm_ond,19.195024143880897,annualfractionnoflow,National,5
p_mm_jfm,16.433937213869065,annualfractionnoflow,National,5
p_mm_amj,14.779974129596017,annualfractionnoflow,National,5
pet_mm_cy,16.445803917382886,annualfractionnoflow,National,5
pet_mm_jas,20.28346137067464,annualfractionnoflow,National,5
pet_mm_ond,13.510004474393595,annualfractionnoflow,National,5
pet_mm_jfm,14.990378486996686,annualfractionnoflow,National,5
pet_mm_amj,22.54196954024135,annualfractionnoflow,National,5
T_max_c_cy,19.706239513779312,annualfractionnoflow,National,5
T_max_c_jas,18.607986079203346,annualfractionnoflow,National,5
T_max_c_ond,20.543565341819576,annualfractionnoflow,National,5
T_max_c_jfm,16.31588456591897,annualfractionnoflow,National,5
T_max_c_amj,18.068264305957737,annualfractionnoflow,National,5
swe_mm_cy,10.905531721849632,annualfractionnoflow,National,5
swe_mm_jas,4.183252626212322,annualfractionnoflow,National,5
swe_mm_ond,15.131300683018281,annualfractionnoflow,National,5
swe_mm_jfm,10.735937301811303,annualfractionnoflow,National,5
swe_mm_amj,9.58120499203318,annualfractionnoflow,National,5
p.pet_cy,19.534088165958266,annualfractionnoflow,National,5
swe.p_cy,14.414141850060808,annualfractionnoflow,National,5
p.pet_jfm,17.09499653905104,annualfractionnoflow,National,5
swe.p_jfm,16.049509808132314,annualfractionnoflow,National,5
p.pet_amj,23.54601966396817,annualfractionnoflow,National,5
swe.p_amj,9.963716393434716,annualfractionnoflow,National,5
p.pet_jas,24.369857800630175,annualfractionnoflow,National,5
swe.p_jas,5.4664347881056505,annualfractionnoflow,National,5
p.pet_ond,17.83331048637615,annualfractionnoflow,National,5
swe.p_ond,16.59822175586447,annualfractionnoflow,National,5
p_mm_cy.previous,19.84880006995457,annualfractionnoflow,National,5
p_mm_jas.previous,13.423816670950824,annualfractionnoflow,National,5
p_mm_ond.previous,16.97292761901093,annualfractionnoflow,National,5
p_mm_jfm.previous,18.819928768876395,annualfractionnoflow,National,5
p_mm_amj.previous,12.890725676305813,annualfractionnoflow,National,5
pet_mm_cy.previous,15.048383553535974,annualfractionnoflow,National,5
pet_mm_jas.previous,19.877916618150252,annualfractionnoflow,National,5
pet_mm_ond.previous,14.364966641810232,annualfractionnoflow,National,5
pet_mm_jfm.previous,14.86337146541359,annualfractionnoflow,National,5
pet_mm_amj.previous,14.523423403143308,annualfractionnoflow,National,5
T_max_c_cy.previous,18.755838609165423,annualfractionnoflow,National,5
T_max_c_jas.previous,16.123870129057114,annualfractionnoflow,National,5
