predictor,PrcIncMSE,metric,region,iteration
siltave,35.59667862978046,annualfractionnoflow,National,9
sandave,38.816301700140905,annualfractionnoflow,National,9
p_mm_cy,21.127860322587555,annualfractionnoflow,National,10
p_mm_jas,19.64566935393587,annualfractionnoflow,National,10
p_mm_ond,22.35670436379724,annualfractionnoflow,National,10
p_mm_jfm,18.128318449175453,annualfractionnoflow,National,10
p_mm_amj,16.396084168749297,annualfractionnoflow,National,10
pet_mm_cy,15.787515772018336,annualfractionnoflow,National,10
pet_mm_jas,17.618604150936076,annualfractionnoflow,National,10
pet_mm_ond,13.896611100070684,annualfractionnoflow,National,10
pet_mm_jfm,15.854818770823956,annualfractionnoflow,National,10
pet_mm_amj,22.327747193594117,annualfractionnoflow,National,10
T_max_c_cy,17.953234047080347,annualfractionnoflow,National,10
T_max_c_jas,20.143676100970616,annualfractionnoflow,National,10
T_max_c_ond,17.76197486244069,annualfractionnoflow,National,10
T_max_c_jfm,17.780277934535448,annualfractionnoflow,National,10
T_max_c_amj,18.382408392582025,annualfractionnoflow,National,10
swe_mm_cy,13.773207827901315,annualfractionnoflow,National,10
swe_mm_jas,3.038633226365052,annualfractionnoflow,National,10
swe_mm_ond,15.411992989372164,annualfractionnoflow,National,10
swe_mm_jfm,15.37673467225315,annualfractionnoflow,National,10
swe_mm_amj,9.093284651199657,annualfractionnoflow,National,10
p.pet_cy,18.69007169539633,annualfractionnoflow,National,10
swe.p_cy,16.39621543367405,annualfractionnoflow,National,10
p.pet_jfm,18.2775453211242,annualfractionnoflow,National,10
swe.p_jfm,11.955695099034077,annualfractionnoflow,National,10
p.pet_amj,24.229215365135428,annualfractionnoflow,National,10
swe.p_amj,9.222659223884007,annualfractionnoflow,National,10
p.pet_jas,21.902612244157712,annualfractionnoflow,National,10
swe.p_jas,3.8600843554365585,annualfractionnoflow,National,10
p.pet_ond,18.306007038441802,annualfractionnoflow,National,10
swe.p_ond,14.32831134779757,annualfractionnoflow,National,10
p_mm_cy.previous,21.734903921991535,annualfractionnoflow,National,10
p_mm_jas.previous,15.916169070934176,annualfractionnoflow,National,10
p_mm_ond.previous,18.618581588789887,annualfractionnoflow,National,10
p_mm_jfm.previous,19.403957552553717,annualfractionnoflow,National,10
p_mm_amj.previous,9.298178093668053,annualfractionnoflow,National,10
pet_mm_cy.previous,12.992963199335545,annualfractionnoflow,National,10
pet_mm_jas.previous,21.241471302837407,annualfractionnoflow,National,10
pet_mm_ond.previous,13.598258143532416,annualfractionnoflow,National,10
pet_mm_jfm.previous,14.834213683229022,annualfractionnoflow,National,10
pet_mm_amj.previous,15.128369449748815,annualfractionnoflow,National,10
T_max_c_cy.previous,17.154976344582582,annualfractionnoflow,National,10
T_max_c_jas.previous,21.17837101065551,annualfractionnoflow,National,10
T_max_c_ond.previous,15.489657378769323,annualfractionnoflow,National,10
T_max_c_jfm.previous,16.537801255671887,annualfractionnoflow,National,10
T_max_c_amj.previous,15.841773912140443,annualfractionnoflow,National,10
swe_mm_cy.previous,14.13119335115445,annualfractionnoflow,National,10
swe_mm_jas.previous,2.274399216981097,annualfractionnoflow,National,10
swe_mm_ond.previous,11.929486102898421,annualfractionnoflow,National,10
swe_mm_jfm.previous,13.732568992072537,annualfractionnoflow,National,10
swe_mm_amj.previous,9.118614123410557,annualfractionnoflow,National,10
p.pet_cy.previous,25.484666177996864,annualfractionnoflow,National,10
swe.p_cy.previous,17.921239473485034,annualfractionnoflow,National,10
p.pet_jfm.previous,15.567032082333053,annualfractionnoflow,National,10
swe.p_jfm.previous,16.781051408729912,annualfractionnoflow,National,10
p.pet_amj.previous,9.289140594689338,annualfractionnoflow,National,10
swe.p_amj.previous,8.326334190580585,annualfractionnoflow,National,10
p.pet_jas.previous,14.550691116468528,annualfractionnoflow,National,10
swe.p_jas.previous,2.9646310974773575,annualfractionnoflow,National,10
p.pet_ond.previous,15.439100356752153,annualfractionnoflow,National,10
swe.p_ond.previous,12.053937927680504,annualfractionnoflow,National,10
dams_n,24.279227909335876,annualfractionnoflow,National,10
maxstorage_af,22.058744004103932,annualfractionnoflow,National,10
normstorage_af,28.8284123008027,annualfractionnoflow,National,10
majordams_n,25.298355156302183,annualfractionnoflow,National,10
wuse_mm,34.566389710909895,annualfractionnoflow,National,10
irrig_prc,30.942124168659287,annualfractionnoflow,National,10
lulc_water_prc,27.18864473184892,annualfractionnoflow,National,10
lulc_dev_prc,32.40062220363068,annualfractionnoflow,National,10
lulc_wetland_prc,35.68892047567571,annualfractionnoflow,National,10
lulc_forest_prc,32.73206521898012,annualfractionnoflow,National,10
lulc_barren_prc,38.9405401674592,annualfractionnoflow,National,10
lulc_grass_prc,40.399434529894016,annualfractionnoflow,National,10
lulc_ag_prc,29.827102401838328,annualfractionnoflow,National,10
drain_sqkm,40.65668158729612,annualfractionnoflow,National,10
elev_mean_m_basin,33.623204087860216,annualfractionnoflow,National,10
slope_pct,31.370387613001242,annualfractionnoflow,National,10
awcave,28.79724243213814,annualfractionnoflow,National,10
permave,39.23967407132862,annualfractionnoflow,National,10
topwet,28.763901244692352,annualfractionnoflow,National,10
depth_bedrock_m,25.577868977863258,annualfractionnoflow,National,10
porosity,26.924897424604733,annualfractionnoflow,National,10
storage_m,24.673118864826016,annualfractionnoflow,National,10
clayave,37.240660814000556,annualfractionnoflow,National,10
siltave,35.019184514887634,annualfractionnoflow,National,10
sandave,35.71206677584466,annualfractionnoflow,National,10
p_mm_cy,19.12076811117667,annualfractionnoflow,National,11
p_mm_jas,17.65971903313962,annualfractionnoflow,National,11
p_mm_ond,19.45626505345228,annualfractionnoflow,National,11
p_mm_jfm,16.941753108510238,annualfractionnoflow,National,11
p_mm_amj,14.170632193686872,annualfractionnoflow,National,11
pet_mm_cy,15.996166934095,annualfractionnoflow,National,11
pet_mm_jas,21.767396911819578,annualfractionnoflow,National,11
pet_mm_ond,11.65154698896282,annualfractionnoflow,National,11
pet_mm_jfm,17.153474985708723,annualfractionnoflow,National,11
pet_mm_amj,20.864584625980818,annualfractionnoflow,National,11
T_max_c_cy,18.908900526711577,annualfractionnoflow,National,11
T_max_c_jas,20.27904762492309,annualfractionnoflow,National,11
T_max_c_ond,16.261755053034843,annualfractionnoflow,National,11
T_max_c_jfm,16.0172996168506,annualfractionnoflow,National,11
T_max_c_amj,18.449209204515153,annualfractionnoflow,National,11
swe_mm_cy,11.31379883664539,annualfractionnoflow,National,11
swe_mm_jas,4.664098015867922,annualfractionnoflow,National,11
swe_mm_ond,12.425554562532783,annualfractionnoflow,National,11
swe_mm_jfm,10.717952423945952,annualfractionnoflow,National,11
swe_mm_amj,13.912161616591366,annualfractionnoflow,National,11
p.pet_cy,19.26213497434349,annualfractionnoflow,National,11
swe.p_cy,13.242366199277996,annualfractionnoflow,National,11
p.pet_jfm,19.81959106058397,annualfractionnoflow,National,11
swe.p_jfm,15.96442668814736,annualfractionnoflow,National,11
p.pet_amj,20.34238018054039,annualfractionnoflow,National,11
swe.p_amj,7.924771851694349,annualfractionnoflow,National,11
p.pet_jas,21.87255547697474,annualfractionnoflow,National,11
swe.p_jas,4.4868184322769755,annualfractionnoflow,National,11
p.pet_ond,16.45278100542754,annualfractionnoflow,National,11
swe.p_ond,16.73706104325618,annualfractionnoflow,National,11
p_mm_cy.previous,19.049722811576125,annualfractionnoflow,National,11
p_mm_jas.previous,14.038526633618751,annualfractionnoflow,National,11
p_mm_ond.previous,18.46663372919861,annualfractionnoflow,National,11
p_mm_jfm.previous,19.446371575830682,annualfractionnoflow,National,11
p_mm_amj.previous,14.082811288110216,annualfractionnoflow,National,11
pet_mm_cy.previous,14.145297100765363,annualfractionnoflow,National,11
pet_mm_jas.previous,22.348517470572155,annualfractionnoflow,National,11
pet_mm_ond.previous,14.223822562853695,annualfractionnoflow,National,11
pet_mm_jfm.previous,15.341463318399915,annualfractionnoflow,National,11
pet_mm_amj.previous,14.425858714984697,annualfractionnoflow,National,11
T_max_c_cy.previous,18.693180611644397,annualfractionnoflow,National,11
T_max_c_jas.previous,21.27838546205885,annualfractionnoflow,National,11
T_max_c_ond.previous,15.880941895151524,annualfractionnoflow,National,11
T_max_c_jfm.previous,17.554315396010377,annualfractionnoflow,National,11
T_max_c_amj.previous,15.709794722695033,annualfractionnoflow,National,11
swe_mm_cy.previous,15.004239456673744,annualfractionnoflow,National,11
swe_mm_jas.previous,1.8298469467201648,annualfractionnoflow,National,11
swe_mm_ond.previous,13.022767661026315,annualfractionnoflow,National,11
swe_mm_jfm.previous,10.70466944066133,annualfractionnoflow,National,11
swe_mm_amj.previous,10.51480197758204,annualfractionnoflow,National,11
p.pet_cy.previous,28.189661215184405,annualfractionnoflow,National,11
swe.p_cy.previous,14.183137732876371,annualfractionnoflow,National,11
p.pet_jfm.previous,19.95459491493572,annualfractionnoflow,National,11
swe.p_jfm.previous,17.26146414224859,annualfractionnoflow,National,11
p.pet_amj.previous,8.62951793003901,annualfractionnoflow,National,11
swe.p_amj.previous,9.556997492744905,annualfractionnoflow,National,11
p.pet_jas.previous,16.886510618899617,annualfractionnoflow,National,11
swe.p_jas.previous,4.251227874423279,annualfractionnoflow,National,11
p.pet_ond.previous,18.81398018131077,annualfractionnoflow,National,11
swe.p_ond.previous,14.116287812320241,annualfractionnoflow,National,11
dams_n,18.855028299960047,annualfractionnoflow,National,11
maxstorage_af,24.274660688913983,annualfractionnoflow,National,11
normstorage_af,23.106737727150733,annualfractionnoflow,National,11
majordams_n,19.565131870313266,annualfractionnoflow,National,11
wuse_mm,36.194910900931205,annualfractionnoflow,National,11
irrig_prc,33.859857313134874,annualfractionnoflow,National,11
lulc_water_prc,34.368237166504926,annualfractionnoflow,National,11
lulc_dev_prc,33.74859149772544,annualfractionnoflow,National,11
lulc_wetland_prc,33.572506837867074,annualfractionnoflow,National,11
lulc_forest_prc,31.894599146309652,annualfractionnoflow,National,11
lulc_barren_prc,35.642064567759206,annualfractionnoflow,National,11
lulc_grass_prc,39.98212803884182,annualfractionnoflow,National,11
lulc_ag_prc,26.80378961982261,annualfractionnoflow,National,11
drain_sqkm,42.21376110605422,annualfractionnoflow,National,11
elev_mean_m_basin,27.156206750866282,annualfractionnoflow,National,11
slope_pct,29.17319963298832,annualfractionnoflow,National,11
awcave,25.631868613320187,annualfractionnoflow,National,11
permave,41.93191417727224,annualfractionnoflow,National,11
topwet,23.62988554969855,annualfractionnoflow,National,11
depth_bedrock_m,28.008523086153726,annualfractionnoflow,National,11
porosity,24.945305441885196,annualfractionnoflow,National,11
storage_m,26.4957003982843,annualfractionnoflow,National,11
clayave,34.863073466090036,annualfractionnoflow,National,11
siltave,34.71536957702773,annualfractionnoflow,National,11
sandave,35.76919486095003,annualfractionnoflow,National,11
p_mm_cy,20.993182106508442,annualfractionnoflow,National,12
p_mm_jas,19.02202191539889,annualfractionnoflow,National,12
p_mm_ond,19.96048450522445,annualfractionnoflow,National,12
p_mm_jfm,16.803094174429997,annualfractionnoflow,National,12
p_mm_amj,12.894812887856856,annualfractionnoflow,National,12
pet_mm_cy,19.126500533045874,annualfractionnoflow,National,12
pet_mm_jas,19.967578225006793,annualfractionnoflow,National,12
pet_mm_ond,14.180333690877234,annualfractionnoflow,National,12
pet_mm_jfm,17.803413440436064,annualfractionnoflow,National,12
pet_mm_amj,21.539233570282217,annualfractionnoflow,National,12
T_max_c_cy,18.33660749824253,annualfractionnoflow,National,12
T_max_c_jas,18.619828037022472,annualfractionnoflow,National,12
T_max_c_ond,18.875663766168774,annualfractionnoflow,National,12
T_max_c_jfm,16.261203524044724,annualfractionnoflow,National,12
T_max_c_amj,18.76621536990105,annualfractionnoflow,National,12
swe_mm_cy,13.690513488882843,annualfractionnoflow,National,12
swe_mm_jas,4.139708050761335,annualfractionnoflow,National,12
swe_mm_ond,17.887122062313523,annualfractionnoflow,National,12
swe_mm_jfm,15.397521827251696,annualfractionnoflow,National,12
swe_mm_amj,12.863676694216869,annualfractionnoflow,National,12
p.pet_cy,20.231782192598185,annualfractionnoflow,National,12
swe.p_cy,15.014327648504153,annualfractionnoflow,National,12
p.pet_jfm,19.041328027306967,annualfractionnoflow,National,12
swe.p_jfm,12.713230872500729,annualfractionnoflow,National,12
p.pet_amj,20.53401550397838,annualfractionnoflow,National,12
swe.p_amj,7.526710399809893,annualfractionnoflow,National,12
p.pet_jas,21.729503915642393,annualfractionnoflow,National,12
swe.p_jas,4.620757404729806,annualfractionnoflow,National,12
p.pet_ond,20.746482658345336,annualfractionnoflow,National,12
swe.p_ond,16.9323321446602,annualfractionnoflow,National,12
p_mm_cy.previous,21.15758324744373,annualfractionnoflow,National,12
p_mm_jas.previous,14.094259931607642,annualfractionnoflow,National,12
p_mm_ond.previous,18.106284560381116,annualfractionnoflow,National,12
p_mm_jfm.previous,17.741045244475472,annualfractionnoflow,National,12
p_mm_amj.previous,12.750186029296747,annualfractionnoflow,National,12
pet_mm_cy.previous,15.100528797167264,annualfractionnoflow,National,12
pet_mm_jas.previous,19.73461880865916,annualfractionnoflow,National,12
pet_mm_ond.previous,12.160700893961994,annualfractionnoflow,National,12
pet_mm_jfm.previous,15.585587558897954,annualfractionnoflow,National,12
pet_mm_amj.previous,13.911179477829299,annualfractionnoflow,National,12
T_max_c_cy.previous,17.401810557560722,annualfractionnoflow,National,12
T_max_c_jas.previous,21.030941084930717,annualfractionnoflow,National,12
T_max_c_ond.previous,19.798013021293347,annualfractionnoflow,National,12
T_max_c_jfm.previous,18.176484906702736,annualfractionnoflow,National,12
T_max_c_amj.previous,18.171490893381293,annualfractionnoflow,National,12
swe_mm_cy.previous,14.847350161800351,annualfractionnoflow,National,12
swe_mm_jas.previous,2.4671358843272038,annualfractionnoflow,National,12
swe_mm_ond.previous,12.633631581976985,annualfractionnoflow,National,12
swe_mm_jfm.previous,15.914760545989369,annualfractionnoflow,National,12
swe_mm_amj.previous,12.884523936746382,annualfractionnoflow,National,12
p.pet_cy.previous,24.816575204051023,annualfractionnoflow,National,12
swe.p_cy.previous,16.475611693771217,annualfractionnoflow,National,12
p.pet_jfm.previous,18.504843032932065,annualfractionnoflow,National,12
swe.p_jfm.previous,17.08020537709874,annualfractionnoflow,National,12
p.pet_amj.previous,10.377959815109802,annualfractionnoflow,National,12
swe.p_amj.previous,12.250537493968096,annualfractionnoflow,National,12
p.pet_jas.previous,16.448756008568655,annualfractionnoflow,National,12
swe.p_jas.previous,5.479911581361181,annualfractionnoflow,National,12
p.pet_ond.previous,17.613549344296516,annualfractionnoflow,National,12
swe.p_ond.previous,18.02716329877296,annualfractionnoflow,National,12
dams_n,17.620516596817723,annualfractionnoflow,National,12
maxstorage_af,23.76733930835566,annualfractionnoflow,National,12
normstorage_af,25.281826965664205,annualfractionnoflow,National,12
majordams_n,18.05640682866478,annualfractionnoflow,National,12
wuse_mm,38.64349694645867,annualfractionnoflow,National,12
irrig_prc,34.0313056331981,annualfractionnoflow,National,12
lulc_water_prc,29.12600312790903,annualfractionnoflow,National,12
lulc_dev_prc,34.99730817385808,annualfractionnoflow,National,12
lulc_wetland_prc,30.600609478020232,annualfractionnoflow,National,12
lulc_forest_prc,32.37477028504388,annualfractionnoflow,National,12
lulc_barren_prc,32.81228735247398,annualfractionnoflow,National,12
lulc_grass_prc,35.007939167794056,annualfractionnoflow,National,12
lulc_ag_prc,31.366201202547945,annualfractionnoflow,National,12
drain_sqkm,45.14514741600154,annualfractionnoflow,National,12
elev_mean_m_basin,27.605359045525287,annualfractionnoflow,National,12
slope_pct,25.688018353884008,annualfractionnoflow,National,12
awcave,22.053231357295136,annualfractionnoflow,National,12
permave,42.9036099132755,annualfractionnoflow,National,12
topwet,25.27868721319126,annualfractionnoflow,National,12
depth_bedrock_m,26.47685077024993,annualfractionnoflow,National,12
porosity,26.14403156558714,annualfractionnoflow,National,12
storage_m,22.99317773618165,annualfractionnoflow,National,12
clayave,31.526199666728445,annualfractionnoflow,National,12
siltave,33.94076200384417,annualfractionnoflow,National,12
sandave,37.74807222855089,annualfractionnoflow,National,12
p_mm_cy,18.389395874233568,annualfractionnoflow,National,13
p_mm_jas,19.827194361769475,annualfractionnoflow,National,13
p_mm_ond,22.586426565991925,annualfractionnoflow,National,13
p_mm_jfm,18.678871806626848,annualfractionnoflow,National,13
p_mm_amj,15.575678656497715,annualfractionnoflow,National,13
pet_mm_cy,17.45873622075334,annualfractionnoflow,National,13
pet_mm_jas,15.737037923874011,annualfractionnoflow,National,13
pet_mm_ond,14.395351201817284,annualfractionnoflow,National,13
pet_mm_jfm,14.76183146964756,annualfractionnoflow,National,13
pet_mm_amj,22.556458999214506,annualfractionnoflow,National,13
T_max_c_cy,16.420127296451415,annualfractionnoflow,National,13
T_max_c_jas,19.77609512631017,annualfractionnoflow,National,13
T_max_c_ond,19.947517830638116,annualfractionnoflow,National,13
T_max_c_jfm,16.92967409336018,annualfractionnoflow,National,13
T_max_c_amj,16.996415634231198,annualfractionnoflow,National,13
swe_mm_cy,11.692481699811577,annualfractionnoflow,National,13
swe_mm_jas,1.3196173807659544,annualfractionnoflow,National,13
swe_mm_ond,15.60355069538592,annualfractionnoflow,National,13
swe_mm_jfm,12.90638791061844,annualfractionnoflow,National,13
swe_mm_amj,11.38714488291053,annualfractionnoflow,National,13
p.pet_cy,19.424492389046804,annualfractionnoflow,National,13
swe.p_cy,15.561546366465429,annualfractionnoflow,National,13
p.pet_jfm,19.25447187944737,annualfractionnoflow,National,13
swe.p_jfm,13.349802288754493,annualfractionnoflow,National,13
p.pet_amj,23.9097250352786,annualfractionnoflow,National,13
swe.p_amj,11.163253206219059,annualfractionnoflow,National,13
p.pet_jas,25.625519292198863,annualfractionnoflow,National,13
swe.p_jas,1.792149054435153,annualfractionnoflow,National,13
p.pet_ond,19.65394974636603,annualfractionnoflow,National,13
swe.p_ond,14.721269465078018,annualfractionnoflow,National,13
p_mm_cy.previous,21.411964814170894,annualfractionnoflow,National,13
p_mm_jas.previous,14.921155506104851,annualfractionnoflow,National,13
p_mm_ond.previous,18.666980393540793,annualfractionnoflow,National,13
p_mm_jfm.previous,19.64125794601924,annualfractionnoflow,National,13
p_mm_amj.previous,10.750948520054804,annualfractionnoflow,National,13
pet_mm_cy.previous,13.646591408642145,annualfractionnoflow,National,13
pet_mm_jas.previous,20.154420804810012,annualfractionnoflow,National,13
pet_mm_ond.previous,13.41940062136551,annualfractionnoflow,National,13
pet_mm_jfm.previous,14.020405609178013,annualfractionnoflow,National,13
pet_mm_amj.previous,16.707476808428012,annualfractionnoflow,National,13
T_max_c_cy.previous,16.382640256923363,annualfractionnoflow,National,13
T_max_c_jas.previous,22.861857834166848,annualfractionnoflow,National,13
T_max_c_ond.previous,17.537282093811687,annualfractionnoflow,National,13
T_max_c_jfm.previous,17.32151450477202,annualfractionnoflow,National,13
T_max_c_amj.previous,17.536928808837796,annualfractionnoflow,National,13
swe_mm_cy.previous,15.110662568406175,annualfractionnoflow,National,13
swe_mm_jas.previous,-0.22991719375173908,annualfractionnoflow,National,13
swe_mm_ond.previous,13.652520123062299,annualfractionnoflow,National,13
swe_mm_jfm.previous,12.212865306918387,annualfractionnoflow,National,13
swe_mm_amj.previous,10.419459648955433,annualfractionnoflow,National,13
p.pet_cy.previous,28.269170888551237,annualfractionnoflow,National,13
swe.p_cy.previous,14.288456598329779,annualfractionnoflow,National,13
p.pet_jfm.previous,22.075101137144777,annualfractionnoflow,National,13
swe.p_jfm.previous,14.245314310191162,annualfractionnoflow,National,13
p.pet_amj.previous,11.38715759852371,annualfractionnoflow,National,13
swe.p_amj.previous,10.28899001075476,annualfractionnoflow,National,13
p.pet_jas.previous,12.878936099346195,annualfractionnoflow,National,13
swe.p_jas.previous,0.17525264734756096,annualfractionnoflow,National,13
p.pet_ond.previous,18.35269639559111,annualfractionnoflow,National,13
swe.p_ond.previous,11.73905829607265,annualfractionnoflow,National,13
dams_n,20.327089290122462,annualfractionnoflow,National,13
maxstorage_af,25.800170534292413,annualfractionnoflow,National,13
normstorage_af,25.535773028701367,annualfractionnoflow,National,13
majordams_n,19.99999849880649,annualfractionnoflow,National,13
wuse_mm,33.377313265464174,annualfractionnoflow,National,13
irrig_prc,31.48772786319828,annualfractionnoflow,National,13
lulc_water_prc,33.76119110929315,annualfractionnoflow,National,13
lulc_dev_prc,34.48593745680485,annualfractionnoflow,National,13
lulc_wetland_prc,30.56204771057888,annualfractionnoflow,National,13
lulc_forest_prc,30.19421305360814,annualfractionnoflow,National,13
lulc_barren_prc,40.96182725751282,annualfractionnoflow,National,13
lulc_grass_prc,41.899119425567356,annualfractionnoflow,National,13
lulc_ag_prc,26.768587087812158,annualfractionnoflow,National,13
drain_sqkm,42.05313835871061,annualfractionnoflow,National,13
elev_mean_m_basin,26.690465509046383,annualfractionnoflow,National,13
slope_pct,28.214291432338705,annualfractionnoflow,National,13
awcave,27.485048307985984,annualfractionnoflow,National,13
permave,43.261888364283365,annualfractionnoflow,National,13
topwet,31.193397254861292,annualfractionnoflow,National,13
depth_bedrock_m,27.148130226333254,annualfractionnoflow,National,13
porosity,25.29417536647363,annualfractionnoflow,National,13
storage_m,26.620988552829008,annualfractionnoflow,National,13
clayave,34.58133938274433,annualfractionnoflow,National,13
siltave,33.84692436414252,annualfractionnoflow,National,13
sandave,37.69321685897398,annualfractionnoflow,National,13
p_mm_cy,21.17369797328569,annualfractionnoflow,National,14
p_mm_jas,20.246681762751848,annualfractionnoflow,National,14
p_mm_ond,17.466269124550656,annualfractionnoflow,National,14
p_mm_jfm,16.766340013248072,annualfractionnoflow,National,14
p_mm_amj,16.77955144987866,annualfractionnoflow,National,14
pet_mm_cy,14.3719953327194,annualfractionnoflow,National,14
pet_mm_jas,25.27445674967781,annualfractionnoflow,National,14
pet_mm_ond,13.282071426555662,annualfractionnoflow,National,14
pet_mm_jfm,14.837297196073278,annualfractionnoflow,National,14
pet_mm_amj,24.1288507462265,annualfractionnoflow,National,14
T_max_c_cy,16.744780608540754,annualfractionnoflow,National,14
T_max_c_jas,21.00449781238575,annualfractionnoflow,National,14
T_max_c_ond,15.642693686441635,annualfractionnoflow,National,14
T_max_c_jfm,14.975612163644996,annualfractionnoflow,National,14
T_max_c_amj,17.102290649970534,annualfractionnoflow,National,14
swe_mm_cy,14.110549029942305,annualfractionnoflow,National,14
swe_mm_jas,4.846731339785234,annualfractionnoflow,National,14
swe_mm_ond,16.753846750130098,annualfractionnoflow,National,14
swe_mm_jfm,15.970335139678376,annualfractionnoflow,National,14
swe_mm_amj,8.883096460961188,annualfractionnoflow,National,14
p.pet_cy,18.17853888635663,annualfractionnoflow,National,14
swe.p_cy,14.899980091965535,annualfractionnoflow,National,14
p.pet_jfm,20.266713192324364,annualfractionnoflow,National,14
swe.p_jfm,12.797648273496371,annualfractionnoflow,National,14
p.pet_amj,19.77484190156237,annualfractionnoflow,National,14
swe.p_amj,8.552277630973082,annualfractionnoflow,National,14
p.pet_jas,21.317670326904953,annualfractionnoflow,National,14
swe.p_jas,3.823422532037899,annualfractionnoflow,National,14
p.pet_ond,19.986426655758425,annualfractionnoflow,National,14
swe.p_ond,13.4946623607486,annualfractionnoflow,National,14
p_mm_cy.previous,23.30816660742827,annualfractionnoflow,National,14
p_mm_jas.previous,13.590779233333654,annualfractionnoflow,National,14
p_mm_ond.previous,19.818577947063158,annualfractionnoflow,National,14
p_mm_jfm.previous,20.394386243176054,annualfractionnoflow,National,14
p_mm_amj.previous,13.878129734807812,annualfractionnoflow,National,14
pet_mm_cy.previous,12.01886884120903,annualfractionnoflow,National,14
