predictor,PrcIncMSE,metric,region,iteration
pet_mm_jas.previous,23.94802466322326,annualfractionnoflow,National,14
pet_mm_ond.previous,14.789366756117495,annualfractionnoflow,National,14
pet_mm_jfm.previous,16.068444808176285,annualfractionnoflow,National,14
pet_mm_amj.previous,12.480229716769408,annualfractionnoflow,National,14
T_max_c_cy.previous,15.89622847311268,annualfractionnoflow,National,14
T_max_c_jas.previous,16.976638617908726,annualfractionnoflow,National,14
T_max_c_ond.previous,17.103852770583167,annualfractionnoflow,National,14
T_max_c_jfm.previous,17.035020228669488,annualfractionnoflow,National,14
T_max_c_amj.previous,16.94092515362152,annualfractionnoflow,National,14
swe_mm_cy.previous,16.364247246151475,annualfractionnoflow,National,14
swe_mm_jas.previous,3.301674081695187,annualfractionnoflow,National,14
swe_mm_ond.previous,12.860348564352265,annualfractionnoflow,National,14
swe_mm_jfm.previous,12.508963058974523,annualfractionnoflow,National,14
swe_mm_amj.previous,10.912158956307207,annualfractionnoflow,National,14
p.pet_cy.previous,30.186370453927037,annualfractionnoflow,National,14
swe.p_cy.previous,14.500330136683177,annualfractionnoflow,National,14
p.pet_jfm.previous,20.11533868289963,annualfractionnoflow,National,14
swe.p_jfm.previous,13.559301754644757,annualfractionnoflow,National,14
p.pet_amj.previous,9.959124520727737,annualfractionnoflow,National,14
swe.p_amj.previous,11.583734213293774,annualfractionnoflow,National,14
p.pet_jas.previous,15.68058888091479,annualfractionnoflow,National,14
swe.p_jas.previous,3.0813621734723147,annualfractionnoflow,National,14
p.pet_ond.previous,17.00938984146494,annualfractionnoflow,National,14
swe.p_ond.previous,15.378793159715224,annualfractionnoflow,National,14
dams_n,20.903734161088042,annualfractionnoflow,National,14
maxstorage_af,26.87432654723847,annualfractionnoflow,National,14
normstorage_af,24.97056577663415,annualfractionnoflow,National,14
majordams_n,16.76009825777743,annualfractionnoflow,National,14
wuse_mm,32.51451046125267,annualfractionnoflow,National,14
irrig_prc,30.90951094195521,annualfractionnoflow,National,14
lulc_water_prc,37.27901087083952,annualfractionnoflow,National,14
lulc_dev_prc,34.22883310545409,annualfractionnoflow,National,14
lulc_wetland_prc,32.50602844212121,annualfractionnoflow,National,14
lulc_forest_prc,33.66957970226434,annualfractionnoflow,National,14
lulc_barren_prc,38.738921769050485,annualfractionnoflow,National,14
lulc_grass_prc,37.469920803213846,annualfractionnoflow,National,14
lulc_ag_prc,30.17597871968488,annualfractionnoflow,National,14
drain_sqkm,39.226800615884244,annualfractionnoflow,National,14
elev_mean_m_basin,29.714411071253554,annualfractionnoflow,National,14
slope_pct,26.135185751664995,annualfractionnoflow,National,14
awcave,22.357497600014053,annualfractionnoflow,National,14
permave,33.536095484028635,annualfractionnoflow,National,14
topwet,24.57969034618311,annualfractionnoflow,National,14
depth_bedrock_m,21.932142683454245,annualfractionnoflow,National,14
porosity,25.742985927763893,annualfractionnoflow,National,14
storage_m,25.658215133562948,annualfractionnoflow,National,14
clayave,36.64800981037927,annualfractionnoflow,National,14
siltave,40.28905987503899,annualfractionnoflow,National,14
sandave,33.786948556618604,annualfractionnoflow,National,14
p_mm_cy,19.948834767968265,annualfractionnoflow,National,15
p_mm_jas,19.325283585423616,annualfractionnoflow,National,15
p_mm_ond,15.659606627481098,annualfractionnoflow,National,15
p_mm_jfm,17.415335774365246,annualfractionnoflow,National,15
p_mm_amj,15.204789975774776,annualfractionnoflow,National,15
pet_mm_cy,15.836812384830928,annualfractionnoflow,National,15
pet_mm_jas,22.455909740235164,annualfractionnoflow,National,15
pet_mm_ond,12.449611879292247,annualfractionnoflow,National,15
pet_mm_jfm,17.45627823794403,annualfractionnoflow,National,15
pet_mm_amj,21.696390555813345,annualfractionnoflow,National,15
T_max_c_cy,19.29243012240638,annualfractionnoflow,National,15
T_max_c_jas,17.390940356306338,annualfractionnoflow,National,15
T_max_c_ond,19.363857458062405,annualfractionnoflow,National,15
T_max_c_jfm,15.816633671913587,annualfractionnoflow,National,15
T_max_c_amj,17.623354366332965,annualfractionnoflow,National,15
swe_mm_cy,12.79021897795788,annualfractionnoflow,National,15
swe_mm_jas,5.103972411117605,annualfractionnoflow,National,15
swe_mm_ond,15.81866577897889,annualfractionnoflow,National,15
swe_mm_jfm,12.417310289533146,annualfractionnoflow,National,15
swe_mm_amj,9.953560173127887,annualfractionnoflow,National,15
p.pet_cy,19.341370347615193,annualfractionnoflow,National,15
swe.p_cy,17.33437476885451,annualfractionnoflow,National,15
p.pet_jfm,17.672381113840174,annualfractionnoflow,National,15
swe.p_jfm,13.263119309564175,annualfractionnoflow,National,15
p.pet_amj,22.92143896504092,annualfractionnoflow,National,15
swe.p_amj,9.18063756874165,annualfractionnoflow,National,15
p.pet_jas,20.968498372035004,annualfractionnoflow,National,15
swe.p_jas,5.2448902399376935,annualfractionnoflow,National,15
p.pet_ond,19.046509593499167,annualfractionnoflow,National,15
swe.p_ond,15.01252602255191,annualfractionnoflow,National,15
p_mm_cy.previous,20.688911186842134,annualfractionnoflow,National,15
p_mm_jas.previous,16.798645746283096,annualfractionnoflow,National,15
p_mm_ond.previous,19.316218874028202,annualfractionnoflow,National,15
p_mm_jfm.previous,19.010529401967464,annualfractionnoflow,National,15
p_mm_amj.previous,9.946490825835948,annualfractionnoflow,National,15
pet_mm_cy.previous,14.677357338794359,annualfractionnoflow,National,15
pet_mm_jas.previous,21.387097746516755,annualfractionnoflow,National,15
pet_mm_ond.previous,15.617685234539108,annualfractionnoflow,National,15
pet_mm_jfm.previous,15.138298845885073,annualfractionnoflow,National,15
pet_mm_amj.previous,14.840964104612548,annualfractionnoflow,National,15
T_max_c_cy.previous,18.0183543785922,annualfractionnoflow,National,15
T_max_c_jas.previous,22.472650193832113,annualfractionnoflow,National,15
T_max_c_ond.previous,17.613656720298312,annualfractionnoflow,National,15
T_max_c_jfm.previous,17.111037332105205,annualfractionnoflow,National,15
T_max_c_amj.previous,18.028915947817897,annualfractionnoflow,National,15
swe_mm_cy.previous,14.081450076195106,annualfractionnoflow,National,15
swe_mm_jas.previous,3.1033031950892505,annualfractionnoflow,National,15
swe_mm_ond.previous,11.613138999092058,annualfractionnoflow,National,15
swe_mm_jfm.previous,11.451216241456885,annualfractionnoflow,National,15
swe_mm_amj.previous,9.578362727781887,annualfractionnoflow,National,15
p.pet_cy.previous,31.170706872231552,annualfractionnoflow,National,15
swe.p_cy.previous,15.502715059916463,annualfractionnoflow,National,15
p.pet_jfm.previous,19.109633719191407,annualfractionnoflow,National,15
swe.p_jfm.previous,13.372150312557194,annualfractionnoflow,National,15
p.pet_amj.previous,9.452445393182117,annualfractionnoflow,National,15
swe.p_amj.previous,9.572330340340695,annualfractionnoflow,National,15
p.pet_jas.previous,18.862805421985815,annualfractionnoflow,National,15
swe.p_jas.previous,4.751023820415335,annualfractionnoflow,National,15
p.pet_ond.previous,18.12268353542674,annualfractionnoflow,National,15
swe.p_ond.previous,14.512087207726767,annualfractionnoflow,National,15
dams_n,19.98982678802917,annualfractionnoflow,National,15
maxstorage_af,24.81426918045785,annualfractionnoflow,National,15
normstorage_af,20.545915624934086,annualfractionnoflow,National,15
majordams_n,16.329316733828044,annualfractionnoflow,National,15
wuse_mm,35.5245546771385,annualfractionnoflow,National,15
irrig_prc,29.81684042626451,annualfractionnoflow,National,15
lulc_water_prc,27.71894547489536,annualfractionnoflow,National,15
lulc_dev_prc,37.08186401953955,annualfractionnoflow,National,15
lulc_wetland_prc,32.38052372715742,annualfractionnoflow,National,15
lulc_forest_prc,33.89450838714232,annualfractionnoflow,National,15
lulc_barren_prc,37.68837229965594,annualfractionnoflow,National,15
lulc_grass_prc,37.00055970860372,annualfractionnoflow,National,15
lulc_ag_prc,29.09230632314265,annualfractionnoflow,National,15
drain_sqkm,37.92212672993489,annualfractionnoflow,National,15
elev_mean_m_basin,27.877414707416698,annualfractionnoflow,National,15
slope_pct,25.43107365736739,annualfractionnoflow,National,15
awcave,24.479710964938928,annualfractionnoflow,National,15
permave,42.24063986806351,annualfractionnoflow,National,15
topwet,20.489596346298445,annualfractionnoflow,National,15
depth_bedrock_m,25.62852453590784,annualfractionnoflow,National,15
porosity,23.874499771474156,annualfractionnoflow,National,15
storage_m,26.418626051444207,annualfractionnoflow,National,15
clayave,36.74490519903202,annualfractionnoflow,National,15
siltave,33.71894774982364,annualfractionnoflow,National,15
sandave,35.24580968374062,annualfractionnoflow,National,15
p_mm_cy,20.779704911680973,annualfractionnoflow,National,16
p_mm_jas,18.184180431508782,annualfractionnoflow,National,16
p_mm_ond,18.73411187600486,annualfractionnoflow,National,16
p_mm_jfm,16.861697067294433,annualfractionnoflow,National,16
p_mm_amj,12.507299300421131,annualfractionnoflow,National,16
pet_mm_cy,15.137009901045918,annualfractionnoflow,National,16
pet_mm_jas,22.208471906509697,annualfractionnoflow,National,16
pet_mm_ond,13.268703138008554,annualfractionnoflow,National,16
pet_mm_jfm,13.173986258031297,annualfractionnoflow,National,16
pet_mm_amj,22.303662782364288,annualfractionnoflow,National,16
T_max_c_cy,16.135616408955254,annualfractionnoflow,National,16
T_max_c_jas,18.65837858052008,annualfractionnoflow,National,16
T_max_c_ond,17.199553174775065,annualfractionnoflow,National,16
T_max_c_jfm,14.726134800406081,annualfractionnoflow,National,16
T_max_c_amj,15.545303336398218,annualfractionnoflow,National,16
swe_mm_cy,14.103819442894592,annualfractionnoflow,National,16
swe_mm_jas,2.7067679704813745,annualfractionnoflow,National,16
swe_mm_ond,14.215168027153862,annualfractionnoflow,National,16
swe_mm_jfm,14.355811731991185,annualfractionnoflow,National,16
swe_mm_amj,7.96884587800957,annualfractionnoflow,National,16
p.pet_cy,22.64821679850883,annualfractionnoflow,National,16
swe.p_cy,15.534585064685634,annualfractionnoflow,National,16
p.pet_jfm,17.05872466324791,annualfractionnoflow,National,16
swe.p_jfm,14.338794873083138,annualfractionnoflow,National,16
p.pet_amj,21.734713807434566,annualfractionnoflow,National,16
swe.p_amj,6.9650831834499245,annualfractionnoflow,National,16
p.pet_jas,21.4347896546927,annualfractionnoflow,National,16
swe.p_jas,3.530900711499142,annualfractionnoflow,National,16
p.pet_ond,20.43980880334687,annualfractionnoflow,National,16
swe.p_ond,15.236409440723092,annualfractionnoflow,National,16
p_mm_cy.previous,20.462425097353197,annualfractionnoflow,National,16
p_mm_jas.previous,19.166200539483487,annualfractionnoflow,National,16
p_mm_ond.previous,18.733022847403234,annualfractionnoflow,National,16
p_mm_jfm.previous,20.587119457600352,annualfractionnoflow,National,16
p_mm_amj.previous,11.720490020997325,annualfractionnoflow,National,16
pet_mm_cy.previous,12.750464470034505,annualfractionnoflow,National,16
pet_mm_jas.previous,18.687274400275744,annualfractionnoflow,National,16
pet_mm_ond.previous,17.222650425875436,annualfractionnoflow,National,16
pet_mm_jfm.previous,14.409159770343333,annualfractionnoflow,National,16
pet_mm_amj.previous,14.854254788107133,annualfractionnoflow,National,16
T_max_c_cy.previous,15.844151911667703,annualfractionnoflow,National,16
T_max_c_jas.previous,17.13673009617705,annualfractionnoflow,National,16
T_max_c_ond.previous,18.41940961252552,annualfractionnoflow,National,16
T_max_c_jfm.previous,14.603954223569227,annualfractionnoflow,National,16
T_max_c_amj.previous,16.107740224787346,annualfractionnoflow,National,16
swe_mm_cy.previous,14.870717244734921,annualfractionnoflow,National,16
swe_mm_jas.previous,2.9166882415484974,annualfractionnoflow,National,16
swe_mm_ond.previous,13.683397287174902,annualfractionnoflow,National,16
swe_mm_jfm.previous,15.853719947007663,annualfractionnoflow,National,16
swe_mm_amj.previous,10.835406085449325,annualfractionnoflow,National,16
p.pet_cy.previous,31.171109098375045,annualfractionnoflow,National,16
swe.p_cy.previous,15.091739276082478,annualfractionnoflow,National,16
p.pet_jfm.previous,16.0417919050851,annualfractionnoflow,National,16
swe.p_jfm.previous,11.29773281031335,annualfractionnoflow,National,16
p.pet_amj.previous,10.142518728005744,annualfractionnoflow,National,16
swe.p_amj.previous,10.623012571964846,annualfractionnoflow,National,16
p.pet_jas.previous,17.627832535963698,annualfractionnoflow,National,16
swe.p_jas.previous,3.5014804683788596,annualfractionnoflow,National,16
p.pet_ond.previous,14.037300501086976,annualfractionnoflow,National,16
swe.p_ond.previous,13.848407314610947,annualfractionnoflow,National,16
dams_n,19.071850954458778,annualfractionnoflow,National,16
maxstorage_af,21.328310541769024,annualfractionnoflow,National,16
normstorage_af,23.007962702967063,annualfractionnoflow,National,16
majordams_n,15.374437539209172,annualfractionnoflow,National,16
wuse_mm,35.1292129529109,annualfractionnoflow,National,16
irrig_prc,30.487424212790998,annualfractionnoflow,National,16
lulc_water_prc,42.00463936190263,annualfractionnoflow,National,16
lulc_dev_prc,35.88613259617933,annualfractionnoflow,National,16
lulc_wetland_prc,33.65154671720975,annualfractionnoflow,National,16
lulc_forest_prc,32.96656769690442,annualfractionnoflow,National,16
lulc_barren_prc,37.110575261579235,annualfractionnoflow,National,16
lulc_grass_prc,41.152550781473174,annualfractionnoflow,National,16
lulc_ag_prc,30.102184085875646,annualfractionnoflow,National,16
drain_sqkm,42.0106597942052,annualfractionnoflow,National,16
elev_mean_m_basin,28.5631599888588,annualfractionnoflow,National,16
slope_pct,30.33735283212229,annualfractionnoflow,National,16
awcave,23.145678987115495,annualfractionnoflow,National,16
permave,42.96702859571027,annualfractionnoflow,National,16
topwet,27.308222198334843,annualfractionnoflow,National,16
depth_bedrock_m,26.306389994507228,annualfractionnoflow,National,16
porosity,27.169690136443098,annualfractionnoflow,National,16
storage_m,24.841474545403383,annualfractionnoflow,National,16
clayave,31.902681775058042,annualfractionnoflow,National,16
siltave,33.65903358717803,annualfractionnoflow,National,16
sandave,34.4261656378614,annualfractionnoflow,National,16
p_mm_cy,19.647513997707584,annualfractionnoflow,National,17
p_mm_jas,20.51698495914616,annualfractionnoflow,National,17
p_mm_ond,20.046269749923077,annualfractionnoflow,National,17
p_mm_jfm,16.334961093277354,annualfractionnoflow,National,17
p_mm_amj,15.885159961221708,annualfractionnoflow,National,17
pet_mm_cy,17.86814516422984,annualfractionnoflow,National,17
pet_mm_jas,21.38665595875125,annualfractionnoflow,National,17
pet_mm_ond,14.306189807245715,annualfractionnoflow,National,17
pet_mm_jfm,15.888404253780159,annualfractionnoflow,National,17
pet_mm_amj,21.549818045557362,annualfractionnoflow,National,17
T_max_c_cy,17.371462035943836,annualfractionnoflow,National,17
T_max_c_jas,20.107556530769354,annualfractionnoflow,National,17
T_max_c_ond,19.58354201338716,annualfractionnoflow,National,17
T_max_c_jfm,13.31953863803276,annualfractionnoflow,National,17
T_max_c_amj,16.594458044413308,annualfractionnoflow,National,17
swe_mm_cy,13.814600954736632,annualfractionnoflow,National,17
swe_mm_jas,5.027539660028944,annualfractionnoflow,National,17
swe_mm_ond,17.154214879050322,annualfractionnoflow,National,17
swe_mm_jfm,17.33105779012446,annualfractionnoflow,National,17
swe_mm_amj,12.421035796330916,annualfractionnoflow,National,17
p.pet_cy,19.481714381939007,annualfractionnoflow,National,17
swe.p_cy,15.493959184966673,annualfractionnoflow,National,17
p.pet_jfm,16.41426374884666,annualfractionnoflow,National,17
swe.p_jfm,15.537727176775842,annualfractionnoflow,National,17
p.pet_amj,23.682016328187434,annualfractionnoflow,National,17
swe.p_amj,11.698496775646264,annualfractionnoflow,National,17
p.pet_jas,20.94003664361881,annualfractionnoflow,National,17
swe.p_jas,4.056321356163509,annualfractionnoflow,National,17
p.pet_ond,19.203151280226297,annualfractionnoflow,National,17
swe.p_ond,16.838489169886365,annualfractionnoflow,National,17
p_mm_cy.previous,21.7856520249236,annualfractionnoflow,National,17
p_mm_jas.previous,11.575708751684996,annualfractionnoflow,National,17
p_mm_ond.previous,20.486033183655557,annualfractionnoflow,National,17
p_mm_jfm.previous,16.713518252871186,annualfractionnoflow,National,17
p_mm_amj.previous,10.637891107495607,annualfractionnoflow,National,17
pet_mm_cy.previous,15.512281962005918,annualfractionnoflow,National,17
pet_mm_jas.previous,19.854513437242872,annualfractionnoflow,National,17
pet_mm_ond.previous,13.337541537714594,annualfractionnoflow,National,17
pet_mm_jfm.previous,15.548127667843485,annualfractionnoflow,National,17
pet_mm_amj.previous,14.044070572133919,annualfractionnoflow,National,17
T_max_c_cy.previous,17.5621143630128,annualfractionnoflow,National,17
T_max_c_jas.previous,18.471813664894064,annualfractionnoflow,National,17
T_max_c_ond.previous,17.133479388499683,annualfractionnoflow,National,17
T_max_c_jfm.previous,19.0088412262128,annualfractionnoflow,National,17
T_max_c_amj.previous,17.179228072007415,annualfractionnoflow,National,17
swe_mm_cy.previous,17.270170279592,annualfractionnoflow,National,17
swe_mm_jas.previous,3.7776959338777663,annualfractionnoflow,National,17
swe_mm_ond.previous,14.388222325361303,annualfractionnoflow,National,17
swe_mm_jfm.previous,16.38692346051581,annualfractionnoflow,National,17
swe_mm_amj.previous,12.236684200264849,annualfractionnoflow,National,17
p.pet_cy.previous,24.41178123853508,annualfractionnoflow,National,17
swe.p_cy.previous,18.274254349638785,annualfractionnoflow,National,17
p.pet_jfm.previous,19.379754331286048,annualfractionnoflow,National,17
swe.p_jfm.previous,17.658194582535273,annualfractionnoflow,National,17
p.pet_amj.previous,11.14618177228119,annualfractionnoflow,National,17
swe.p_amj.previous,12.143426774377065,annualfractionnoflow,National,17
p.pet_jas.previous,14.580188555467704,annualfractionnoflow,National,17
swe.p_jas.previous,4.2136203642669985,annualfractionnoflow,National,17
p.pet_ond.previous,17.825576080526755,annualfractionnoflow,National,17
swe.p_ond.previous,15.245858219499064,annualfractionnoflow,National,17
dams_n,20.264021851241132,annualfractionnoflow,National,17
maxstorage_af,20.16696215295155,annualfractionnoflow,National,17
normstorage_af,26.01733432692842,annualfractionnoflow,National,17
majordams_n,19.61373570699156,annualfractionnoflow,National,17
wuse_mm,33.984535659981645,annualfractionnoflow,National,17
irrig_prc,28.839760028035958,annualfractionnoflow,National,17
lulc_water_prc,26.513403650902255,annualfractionnoflow,National,17
lulc_dev_prc,33.52026625434628,annualfractionnoflow,National,17
lulc_wetland_prc,33.006179387940705,annualfractionnoflow,National,17
lulc_forest_prc,30.747984862254476,annualfractionnoflow,National,17
lulc_barren_prc,33.967916849331694,annualfractionnoflow,National,17
lulc_grass_prc,48.037889978976985,annualfractionnoflow,National,17
lulc_ag_prc,27.822661292387572,annualfractionnoflow,National,17
drain_sqkm,41.435625277639765,annualfractionnoflow,National,17
elev_mean_m_basin,31.14894844288881,annualfractionnoflow,National,17
slope_pct,27.369749521949643,annualfractionnoflow,National,17
awcave,25.20203417771428,annualfractionnoflow,National,17
permave,41.64787760928713,annualfractionnoflow,National,17
topwet,20.854356596658242,annualfractionnoflow,National,17
depth_bedrock_m,22.84528333935506,annualfractionnoflow,National,17
porosity,25.82812233588532,annualfractionnoflow,National,17
storage_m,23.234560888580482,annualfractionnoflow,National,17
clayave,37.577315227416904,annualfractionnoflow,National,17
siltave,36.41636264105294,annualfractionnoflow,National,17
sandave,36.977205618006586,annualfractionnoflow,National,17
p_mm_cy,20.156349995194027,annualfractionnoflow,National,18
p_mm_jas,22.348407901010926,annualfractionnoflow,National,18
p_mm_ond,20.334387716265528,annualfractionnoflow,National,18
p_mm_jfm,17.8976288050058,annualfractionnoflow,National,18
p_mm_amj,12.846966582222699,annualfractionnoflow,National,18
pet_mm_cy,14.570953686213807,annualfractionnoflow,National,18
pet_mm_jas,17.243136534041614,annualfractionnoflow,National,18
pet_mm_ond,13.753128868969123,annualfractionnoflow,National,18
pet_mm_jfm,15.478330608658565,annualfractionnoflow,National,18
pet_mm_amj,22.091310362443892,annualfractionnoflow,National,18
T_max_c_cy,17.50345419992761,annualfractionnoflow,National,18
T_max_c_jas,20.078379276965144,annualfractionnoflow,National,18
T_max_c_ond,18.87879142017477,annualfractionnoflow,National,18
T_max_c_jfm,15.789615268560048,annualfractionnoflow,National,18
T_max_c_amj,17.130570107769845,annualfractionnoflow,National,18
swe_mm_cy,14.324391767934122,annualfractionnoflow,National,18
swe_mm_jas,2.6891989337005393,annualfractionnoflow,National,18
swe_mm_ond,16.4341117968003,annualfractionnoflow,National,18
swe_mm_jfm,16.356747840132407,annualfractionnoflow,National,18
swe_mm_amj,12.29219086315868,annualfractionnoflow,National,18
p.pet_cy,21.239738931030374,annualfractionnoflow,National,18
swe.p_cy,15.244598050099173,annualfractionnoflow,National,18
p.pet_jfm,18.739329847554487,annualfractionnoflow,National,18
swe.p_jfm,17.14541824803935,annualfractionnoflow,National,18
p.pet_amj,22.969122622531412,annualfractionnoflow,National,18
swe.p_amj,8.883535355629922,annualfractionnoflow,National,18
p.pet_jas,25.519328856547162,annualfractionnoflow,National,18
swe.p_jas,5.028390887788783,annualfractionnoflow,National,18
p.pet_ond,17.85576742649496,annualfractionnoflow,National,18
swe.p_ond,15.408294014022308,annualfractionnoflow,National,18
p_mm_cy.previous,18.378437438585962,annualfractionnoflow,National,18
p_mm_jas.previous,17.05069646156804,annualfractionnoflow,National,18
p_mm_ond.previous,16.015275647215006,annualfractionnoflow,National,18
p_mm_jfm.previous,21.30464999006523,annualfractionnoflow,National,18
p_mm_amj.previous,12.814615628238819,annualfractionnoflow,National,18
pet_mm_cy.previous,13.382403353383058,annualfractionnoflow,National,18
pet_mm_jas.previous,23.84746924738687,annualfractionnoflow,National,18
pet_mm_ond.previous,15.20143401474131,annualfractionnoflow,National,18
pet_mm_jfm.previous,15.789478786271367,annualfractionnoflow,National,18
pet_mm_amj.previous,14.764896688707964,annualfractionnoflow,National,18
T_max_c_cy.previous,17.326964401365522,annualfractionnoflow,National,18
T_max_c_jas.previous,19.111482552738533,annualfractionnoflow,National,18
T_max_c_ond.previous,18.608445786298333,annualfractionnoflow,National,18
T_max_c_jfm.previous,18.1812814538368,annualfractionnoflow,National,18
T_max_c_amj.previous,17.30369399249149,annualfractionnoflow,National,18
swe_mm_cy.previous,12.528219464767332,annualfractionnoflow,National,18
swe_mm_jas.previous,2.451106893047556,annualfractionnoflow,National,18
swe_mm_ond.previous,13.836001156004123,annualfractionnoflow,National,18
swe_mm_jfm.previous,12.979599995582399,annualfractionnoflow,National,18
swe_mm_amj.previous,13.600025795897146,annualfractionnoflow,National,18
p.pet_cy.previous,28.645883167576848,annualfractionnoflow,National,18
swe.p_cy.previous,16.55913058458787,annualfractionnoflow,National,18
p.pet_jfm.previous,21.12561142894412,annualfractionnoflow,National,18
swe.p_jfm.previous,17.72365090828214,annualfractionnoflow,National,18
p.pet_amj.previous,11.709681022969782,annualfractionnoflow,National,18
swe.p_amj.previous,10.771201192804838,annualfractionnoflow,National,18
p.pet_jas.previous,17.28084142783645,annualfractionnoflow,National,18
swe.p_jas.previous,3.1555409854042726,annualfractionnoflow,National,18
p.pet_ond.previous,14.144358850281334,annualfractionnoflow,National,18
swe.p_ond.previous,13.67286365271478,annualfractionnoflow,National,18
dams_n,19.54792757880446,annualfractionnoflow,National,18
maxstorage_af,23.876051597933813,annualfractionnoflow,National,18
normstorage_af,25.281012240336672,annualfractionnoflow,National,18
majordams_n,26.33712380985716,annualfractionnoflow,National,18
wuse_mm,35.79178942145705,annualfractionnoflow,National,18
irrig_prc,28.22625245102395,annualfractionnoflow,National,18
lulc_water_prc,30.48256928722557,annualfractionnoflow,National,18
lulc_dev_prc,34.581894079175825,annualfractionnoflow,National,18
lulc_wetland_prc,35.27679422848942,annualfractionnoflow,National,18
lulc_forest_prc,32.29194436200776,annualfractionnoflow,National,18
