predictor,PrcIncMSE,metric,region,iteration
lulc_barren_prc,35.06522872071561,annualfractionnoflow,National,18
lulc_grass_prc,40.437409735204156,annualfractionnoflow,National,18
lulc_ag_prc,29.95788475658214,annualfractionnoflow,National,18
drain_sqkm,42.70259386626331,annualfractionnoflow,National,18
elev_mean_m_basin,27.119077650983286,annualfractionnoflow,National,18
slope_pct,33.317351118764044,annualfractionnoflow,National,18
awcave,22.60912142631978,annualfractionnoflow,National,18
permave,34.68375789881698,annualfractionnoflow,National,18
topwet,25.618988914023102,annualfractionnoflow,National,18
depth_bedrock_m,29.372186985608725,annualfractionnoflow,National,18
porosity,21.403034255497268,annualfractionnoflow,National,18
storage_m,25.93079699595973,annualfractionnoflow,National,18
clayave,31.755205485487156,annualfractionnoflow,National,18
siltave,33.942926856707246,annualfractionnoflow,National,18
sandave,36.44280766684326,annualfractionnoflow,National,18
p_mm_cy,24.858352069353785,annualfractionnoflow,National,19
p_mm_jas,19.819130255074693,annualfractionnoflow,National,19
p_mm_ond,19.906797061478265,annualfractionnoflow,National,19
p_mm_jfm,17.79918453588883,annualfractionnoflow,National,19
p_mm_amj,15.019961749365383,annualfractionnoflow,National,19
pet_mm_cy,14.65252430678098,annualfractionnoflow,National,19
pet_mm_jas,23.334942974584774,annualfractionnoflow,National,19
pet_mm_ond,12.633990936257618,annualfractionnoflow,National,19
pet_mm_jfm,19.175273212859135,annualfractionnoflow,National,19
pet_mm_amj,21.914474506925426,annualfractionnoflow,National,19
T_max_c_cy,16.991466421546008,annualfractionnoflow,National,19
T_max_c_jas,20.037718298369306,annualfractionnoflow,National,19
T_max_c_ond,21.495149389461737,annualfractionnoflow,National,19
T_max_c_jfm,18.109538724115684,annualfractionnoflow,National,19
T_max_c_amj,14.717611298372095,annualfractionnoflow,National,19
swe_mm_cy,10.103548237852838,annualfractionnoflow,National,19
swe_mm_jas,3.487498777557726,annualfractionnoflow,National,19
swe_mm_ond,12.012467132846629,annualfractionnoflow,National,19
swe_mm_jfm,10.130824514250845,annualfractionnoflow,National,19
swe_mm_amj,9.169922299917905,annualfractionnoflow,National,19
p.pet_cy,20.379990469458107,annualfractionnoflow,National,19
swe.p_cy,13.918058011440445,annualfractionnoflow,National,19
p.pet_jfm,18.086985079283554,annualfractionnoflow,National,19
swe.p_jfm,12.18212902253611,annualfractionnoflow,National,19
p.pet_amj,25.754498904290596,annualfractionnoflow,National,19
swe.p_amj,8.379236841650675,annualfractionnoflow,National,19
p.pet_jas,23.693027931821966,annualfractionnoflow,National,19
swe.p_jas,4.986396194586022,annualfractionnoflow,National,19
p.pet_ond,17.94278788070845,annualfractionnoflow,National,19
swe.p_ond,13.182139899216168,annualfractionnoflow,National,19
p_mm_cy.previous,22.201424715741304,annualfractionnoflow,National,19
p_mm_jas.previous,13.593477731191832,annualfractionnoflow,National,19
p_mm_ond.previous,19.10788533099057,annualfractionnoflow,National,19
p_mm_jfm.previous,17.99033803065094,annualfractionnoflow,National,19
p_mm_amj.previous,9.090020974031003,annualfractionnoflow,National,19
pet_mm_cy.previous,13.840200254755953,annualfractionnoflow,National,19
pet_mm_jas.previous,23.480741924465644,annualfractionnoflow,National,19
pet_mm_ond.previous,13.225355081798988,annualfractionnoflow,National,19
pet_mm_jfm.previous,15.658770478446739,annualfractionnoflow,National,19
pet_mm_amj.previous,16.15209187532949,annualfractionnoflow,National,19
T_max_c_cy.previous,15.936968426144539,annualfractionnoflow,National,19
T_max_c_jas.previous,15.63610223598295,annualfractionnoflow,National,19
T_max_c_ond.previous,17.24316742703342,annualfractionnoflow,National,19
T_max_c_jfm.previous,17.893549186704963,annualfractionnoflow,National,19
T_max_c_amj.previous,16.54282588094898,annualfractionnoflow,National,19
swe_mm_cy.previous,13.346137449549087,annualfractionnoflow,National,19
swe_mm_jas.previous,3.7421295918428052,annualfractionnoflow,National,19
swe_mm_ond.previous,13.82097737808663,annualfractionnoflow,National,19
swe_mm_jfm.previous,10.586889071822782,annualfractionnoflow,National,19
swe_mm_amj.previous,11.149623013568442,annualfractionnoflow,National,19
p.pet_cy.previous,25.53161215943163,annualfractionnoflow,National,19
swe.p_cy.previous,14.156399187685077,annualfractionnoflow,National,19
p.pet_jfm.previous,18.84102654988999,annualfractionnoflow,National,19
swe.p_jfm.previous,12.888102148633967,annualfractionnoflow,National,19
p.pet_amj.previous,10.357648667746295,annualfractionnoflow,National,19
swe.p_amj.previous,9.231097536081776,annualfractionnoflow,National,19
p.pet_jas.previous,17.9796131974268,annualfractionnoflow,National,19
swe.p_jas.previous,6.210279833455029,annualfractionnoflow,National,19
p.pet_ond.previous,20.035636653210315,annualfractionnoflow,National,19
swe.p_ond.previous,12.514412720661444,annualfractionnoflow,National,19
dams_n,23.516130153235093,annualfractionnoflow,National,19
maxstorage_af,23.33217575838995,annualfractionnoflow,National,19
normstorage_af,21.902423204825293,annualfractionnoflow,National,19
majordams_n,20.83831057850718,annualfractionnoflow,National,19
wuse_mm,33.439772061489855,annualfractionnoflow,National,19
irrig_prc,30.398728977435844,annualfractionnoflow,National,19
lulc_water_prc,31.08205066166713,annualfractionnoflow,National,19
lulc_dev_prc,35.829290291053134,annualfractionnoflow,National,19
lulc_wetland_prc,32.742756932643374,annualfractionnoflow,National,19
lulc_forest_prc,28.851572152600514,annualfractionnoflow,National,19
lulc_barren_prc,34.70907349409841,annualfractionnoflow,National,19
lulc_grass_prc,36.41219541685978,annualfractionnoflow,National,19
lulc_ag_prc,25.690485677598307,annualfractionnoflow,National,19
drain_sqkm,44.417956675071096,annualfractionnoflow,National,19
elev_mean_m_basin,29.695322715661042,annualfractionnoflow,National,19
slope_pct,24.92534851879196,annualfractionnoflow,National,19
awcave,22.11657497756096,annualfractionnoflow,National,19
permave,40.09334519737511,annualfractionnoflow,National,19
topwet,20.132804674952673,annualfractionnoflow,National,19
depth_bedrock_m,27.790969471751726,annualfractionnoflow,National,19
porosity,26.098846530889986,annualfractionnoflow,National,19
storage_m,24.822893685343306,annualfractionnoflow,National,19
clayave,31.523052061240804,annualfractionnoflow,National,19
siltave,35.89077353594794,annualfractionnoflow,National,19
sandave,33.352575124156765,annualfractionnoflow,National,19
p_mm_cy,21.658893464957607,annualfractionnoflow,National,20
p_mm_jas,20.0201433277165,annualfractionnoflow,National,20
p_mm_ond,19.988535323883657,annualfractionnoflow,National,20
p_mm_jfm,18.36834872681588,annualfractionnoflow,National,20
p_mm_amj,15.693269872371516,annualfractionnoflow,National,20
pet_mm_cy,18.05222062580071,annualfractionnoflow,National,20
pet_mm_jas,24.34382171387661,annualfractionnoflow,National,20
pet_mm_ond,15.558576259978858,annualfractionnoflow,National,20
pet_mm_jfm,17.36119796616511,annualfractionnoflow,National,20
pet_mm_amj,18.523769830970664,annualfractionnoflow,National,20
T_max_c_cy,16.943368528638086,annualfractionnoflow,National,20
T_max_c_jas,22.24564619226131,annualfractionnoflow,National,20
T_max_c_ond,16.77272836269704,annualfractionnoflow,National,20
T_max_c_jfm,16.184295479159875,annualfractionnoflow,National,20
T_max_c_amj,16.230370131565557,annualfractionnoflow,National,20
swe_mm_cy,13.429482939648615,annualfractionnoflow,National,20
swe_mm_jas,3.4601480997320175,annualfractionnoflow,National,20
swe_mm_ond,15.618089612991813,annualfractionnoflow,National,20
swe_mm_jfm,14.931953956363767,annualfractionnoflow,National,20
swe_mm_amj,11.256406402793605,annualfractionnoflow,National,20
p.pet_cy,18.806487844739554,annualfractionnoflow,National,20
swe.p_cy,18.961464576232782,annualfractionnoflow,National,20
p.pet_jfm,17.524900209044958,annualfractionnoflow,National,20
swe.p_jfm,12.039813371986865,annualfractionnoflow,National,20
p.pet_amj,20.09597428861817,annualfractionnoflow,National,20
swe.p_amj,9.562031098663203,annualfractionnoflow,National,20
p.pet_jas,23.160638457369114,annualfractionnoflow,National,20
swe.p_jas,4.377698304405568,annualfractionnoflow,National,20
p.pet_ond,20.589992937729576,annualfractionnoflow,National,20
swe.p_ond,18.899900808454227,annualfractionnoflow,National,20
p_mm_cy.previous,20.52583228195245,annualfractionnoflow,National,20
p_mm_jas.previous,15.233788398506938,annualfractionnoflow,National,20
p_mm_ond.previous,19.697032254649137,annualfractionnoflow,National,20
p_mm_jfm.previous,18.891491195956167,annualfractionnoflow,National,20
p_mm_amj.previous,15.522380832983389,annualfractionnoflow,National,20
pet_mm_cy.previous,15.275947992455581,annualfractionnoflow,National,20
pet_mm_jas.previous,23.174376907469124,annualfractionnoflow,National,20
pet_mm_ond.previous,16.534705145092165,annualfractionnoflow,National,20
pet_mm_jfm.previous,15.182359437441463,annualfractionnoflow,National,20
pet_mm_amj.previous,17.682782439136137,annualfractionnoflow,National,20
T_max_c_cy.previous,16.350725721666546,annualfractionnoflow,National,20
T_max_c_jas.previous,17.552851708261137,annualfractionnoflow,National,20
T_max_c_ond.previous,18.47010402077564,annualfractionnoflow,National,20
T_max_c_jfm.previous,16.62254218856309,annualfractionnoflow,National,20
T_max_c_amj.previous,15.484136798845448,annualfractionnoflow,National,20
swe_mm_cy.previous,14.612254705768155,annualfractionnoflow,National,20
swe_mm_jas.previous,0.11259444874893267,annualfractionnoflow,National,20
swe_mm_ond.previous,14.003252750225503,annualfractionnoflow,National,20
swe_mm_jfm.previous,13.300791466158048,annualfractionnoflow,National,20
swe_mm_amj.previous,12.001320019726931,annualfractionnoflow,National,20
p.pet_cy.previous,26.975546637194107,annualfractionnoflow,National,20
swe.p_cy.previous,16.97668105612766,annualfractionnoflow,National,20
p.pet_jfm.previous,19.6465011454865,annualfractionnoflow,National,20
swe.p_jfm.previous,14.907529899065834,annualfractionnoflow,National,20
p.pet_amj.previous,12.489208830191615,annualfractionnoflow,National,20
swe.p_amj.previous,11.21416499299595,annualfractionnoflow,National,20
p.pet_jas.previous,14.081965194986381,annualfractionnoflow,National,20
swe.p_jas.previous,3.514509811625603,annualfractionnoflow,National,20
p.pet_ond.previous,18.525366978505637,annualfractionnoflow,National,20
swe.p_ond.previous,17.443685597309123,annualfractionnoflow,National,20
dams_n,21.57679045860897,annualfractionnoflow,National,20
maxstorage_af,27.05946289304763,annualfractionnoflow,National,20
normstorage_af,24.599981393214293,annualfractionnoflow,National,20
majordams_n,18.1206027387436,annualfractionnoflow,National,20
wuse_mm,32.255817059145144,annualfractionnoflow,National,20
irrig_prc,29.34845486944018,annualfractionnoflow,National,20
lulc_water_prc,32.084476288060394,annualfractionnoflow,National,20
lulc_dev_prc,36.17352565196863,annualfractionnoflow,National,20
lulc_wetland_prc,33.08713496815637,annualfractionnoflow,National,20
lulc_forest_prc,36.20859186322314,annualfractionnoflow,National,20
lulc_barren_prc,33.11545009732739,annualfractionnoflow,National,20
lulc_grass_prc,38.71810545909099,annualfractionnoflow,National,20
lulc_ag_prc,28.890435970757522,annualfractionnoflow,National,20
drain_sqkm,37.87726731943045,annualfractionnoflow,National,20
elev_mean_m_basin,27.629860759724135,annualfractionnoflow,National,20
slope_pct,23.885214988627357,annualfractionnoflow,National,20
awcave,22.83133614233084,annualfractionnoflow,National,20
permave,39.846315295646846,annualfractionnoflow,National,20
topwet,23.65219250507223,annualfractionnoflow,National,20
depth_bedrock_m,27.988176913238956,annualfractionnoflow,National,20
porosity,24.47734629134183,annualfractionnoflow,National,20
storage_m,24.593226937777775,annualfractionnoflow,National,20
clayave,34.84126247942457,annualfractionnoflow,National,20
siltave,39.6447768729769,annualfractionnoflow,National,20
sandave,37.98508695387932,annualfractionnoflow,National,20
p_mm_cy,20.244473474194535,annualfractionnoflow,National,21
p_mm_jas,20.24375839813743,annualfractionnoflow,National,21
p_mm_ond,22.307349558085267,annualfractionnoflow,National,21
p_mm_jfm,19.00556650633067,annualfractionnoflow,National,21
p_mm_amj,13.682890612777541,annualfractionnoflow,National,21
pet_mm_cy,18.0366200810645,annualfractionnoflow,National,21
pet_mm_jas,18.495627450869396,annualfractionnoflow,National,21
pet_mm_ond,11.85825511661324,annualfractionnoflow,National,21
pet_mm_jfm,16.309395896504626,annualfractionnoflow,National,21
pet_mm_amj,25.1691441806078,annualfractionnoflow,National,21
T_max_c_cy,14.702420744054828,annualfractionnoflow,National,21
T_max_c_jas,19.538129684792207,annualfractionnoflow,National,21
T_max_c_ond,14.867534913363047,annualfractionnoflow,National,21
T_max_c_jfm,16.329241608895135,annualfractionnoflow,National,21
T_max_c_amj,16.372603479359537,annualfractionnoflow,National,21
swe_mm_cy,15.098864558205534,annualfractionnoflow,National,21
swe_mm_jas,4.7118358496574455,annualfractionnoflow,National,21
swe_mm_ond,15.427567150714536,annualfractionnoflow,National,21
swe_mm_jfm,13.736480994089067,annualfractionnoflow,National,21
swe_mm_amj,12.525164726246627,annualfractionnoflow,National,21
p.pet_cy,20.78798212665489,annualfractionnoflow,National,21
swe.p_cy,15.378618633674163,annualfractionnoflow,National,21
p.pet_jfm,18.608778865735918,annualfractionnoflow,National,21
swe.p_jfm,17.191814589337998,annualfractionnoflow,National,21
p.pet_amj,17.879950011667383,annualfractionnoflow,National,21
swe.p_amj,10.906610010598879,annualfractionnoflow,National,21
p.pet_jas,24.686546066633852,annualfractionnoflow,National,21
swe.p_jas,5.034632929194835,annualfractionnoflow,National,21
p.pet_ond,19.080657097851166,annualfractionnoflow,National,21
swe.p_ond,17.27188339181372,annualfractionnoflow,National,21
p_mm_cy.previous,19.220574344659145,annualfractionnoflow,National,21
p_mm_jas.previous,20.01146198218351,annualfractionnoflow,National,21
p_mm_ond.previous,17.594074009189047,annualfractionnoflow,National,21
p_mm_jfm.previous,18.998925494714882,annualfractionnoflow,National,21
p_mm_amj.previous,8.681185018547668,annualfractionnoflow,National,21
pet_mm_cy.previous,14.133222641689805,annualfractionnoflow,National,21
pet_mm_jas.previous,20.8927091063399,annualfractionnoflow,National,21
pet_mm_ond.previous,13.08005293971609,annualfractionnoflow,National,21
pet_mm_jfm.previous,15.094672191024326,annualfractionnoflow,National,21
pet_mm_amj.previous,15.13174255668987,annualfractionnoflow,National,21
T_max_c_cy.previous,16.002242536148454,annualfractionnoflow,National,21
T_max_c_jas.previous,18.08480779315161,annualfractionnoflow,National,21
T_max_c_ond.previous,13.196820046904861,annualfractionnoflow,National,21
T_max_c_jfm.previous,17.430293911342268,annualfractionnoflow,National,21
T_max_c_amj.previous,14.925071386011654,annualfractionnoflow,National,21
swe_mm_cy.previous,17.389599560760214,annualfractionnoflow,National,21
swe_mm_jas.previous,2.108224973777582,annualfractionnoflow,National,21
swe_mm_ond.previous,15.755948493750179,annualfractionnoflow,National,21
swe_mm_jfm.previous,16.38165393423424,annualfractionnoflow,National,21
swe_mm_amj.previous,12.684162722403304,annualfractionnoflow,National,21
p.pet_cy.previous,28.48404451264514,annualfractionnoflow,National,21
swe.p_cy.previous,13.239952904015105,annualfractionnoflow,National,21
p.pet_jfm.previous,20.823244384151344,annualfractionnoflow,National,21
swe.p_jfm.previous,15.617896943193642,annualfractionnoflow,National,21
p.pet_amj.previous,10.261772234713638,annualfractionnoflow,National,21
swe.p_amj.previous,8.743841795443597,annualfractionnoflow,National,21
p.pet_jas.previous,16.466775193653486,annualfractionnoflow,National,21
swe.p_jas.previous,4.07185867733107,annualfractionnoflow,National,21
p.pet_ond.previous,15.810558653133212,annualfractionnoflow,National,21
swe.p_ond.previous,16.11362647572011,annualfractionnoflow,National,21
dams_n,18.282075917673357,annualfractionnoflow,National,21
maxstorage_af,22.686842081697986,annualfractionnoflow,National,21
normstorage_af,20.491844226777463,annualfractionnoflow,National,21
majordams_n,15.322523915776223,annualfractionnoflow,National,21
wuse_mm,34.248812756220225,annualfractionnoflow,National,21
irrig_prc,26.119001934103007,annualfractionnoflow,National,21
lulc_water_prc,29.102206506827258,annualfractionnoflow,National,21
lulc_dev_prc,33.481696594999406,annualfractionnoflow,National,21
lulc_wetland_prc,30.979860912246583,annualfractionnoflow,National,21
lulc_forest_prc,32.440247893111525,annualfractionnoflow,National,21
lulc_barren_prc,35.68487318360753,annualfractionnoflow,National,21
lulc_grass_prc,43.84454083913233,annualfractionnoflow,National,21
lulc_ag_prc,26.010375348723066,annualfractionnoflow,National,21
drain_sqkm,48.2596100549616,annualfractionnoflow,National,21
elev_mean_m_basin,26.700691837697057,annualfractionnoflow,National,21
slope_pct,30.694082487814867,annualfractionnoflow,National,21
awcave,23.201850864549293,annualfractionnoflow,National,21
permave,46.88249895737569,annualfractionnoflow,National,21
topwet,26.889674463669074,annualfractionnoflow,National,21
depth_bedrock_m,25.917611801983764,annualfractionnoflow,National,21
porosity,24.618165406882845,annualfractionnoflow,National,21
storage_m,29.012628898301816,annualfractionnoflow,National,21
clayave,34.044300118584914,annualfractionnoflow,National,21
siltave,33.79082656754945,annualfractionnoflow,National,21
sandave,33.10724511293817,annualfractionnoflow,National,21
p_mm_cy,20.887305483326664,annualfractionnoflow,National,22
p_mm_jas,20.259876338275287,annualfractionnoflow,National,22
p_mm_ond,18.79233351475292,annualfractionnoflow,National,22
p_mm_jfm,19.611896186550076,annualfractionnoflow,National,22
p_mm_amj,13.882529317101916,annualfractionnoflow,National,22
pet_mm_cy,16.854833589711678,annualfractionnoflow,National,22
pet_mm_jas,17.574032403883887,annualfractionnoflow,National,22
pet_mm_ond,14.415281058850443,annualfractionnoflow,National,22
pet_mm_jfm,19.054812924512465,annualfractionnoflow,National,22
pet_mm_amj,23.266743278226254,annualfractionnoflow,National,22
T_max_c_cy,19.39401411306869,annualfractionnoflow,National,22
T_max_c_jas,22.587153066952574,annualfractionnoflow,National,22
T_max_c_ond,17.187510026368795,annualfractionnoflow,National,22
T_max_c_jfm,15.563005275463315,annualfractionnoflow,National,22
T_max_c_amj,18.54732373408302,annualfractionnoflow,National,22
swe_mm_cy,13.213499396729762,annualfractionnoflow,National,22
swe_mm_jas,2.42336784128591,annualfractionnoflow,National,22
swe_mm_ond,16.64720809437214,annualfractionnoflow,National,22
swe_mm_jfm,16.718450565191226,annualfractionnoflow,National,22
swe_mm_amj,11.337916517637982,annualfractionnoflow,National,22
p.pet_cy,21.732184865170854,annualfractionnoflow,National,22
swe.p_cy,17.518635620835216,annualfractionnoflow,National,22
p.pet_jfm,19.170013760037648,annualfractionnoflow,National,22
swe.p_jfm,15.72567344267714,annualfractionnoflow,National,22
p.pet_amj,19.826462154593436,annualfractionnoflow,National,22
swe.p_amj,9.421084607134022,annualfractionnoflow,National,22
p.pet_jas,23.447489525863887,annualfractionnoflow,National,22
swe.p_jas,5.908469063359924,annualfractionnoflow,National,22
p.pet_ond,18.3426140621004,annualfractionnoflow,National,22
swe.p_ond,18.973932290079784,annualfractionnoflow,National,22
p_mm_cy.previous,22.114785811074903,annualfractionnoflow,National,22
p_mm_jas.previous,15.166993930439363,annualfractionnoflow,National,22
p_mm_ond.previous,19.391605809477127,annualfractionnoflow,National,22
p_mm_jfm.previous,18.927751399535513,annualfractionnoflow,National,22
p_mm_amj.previous,14.88587374704008,annualfractionnoflow,National,22
pet_mm_cy.previous,13.56928107079197,annualfractionnoflow,National,22
pet_mm_jas.previous,15.13219617171767,annualfractionnoflow,National,22
pet_mm_ond.previous,13.6238089819493,annualfractionnoflow,National,22
pet_mm_jfm.previous,14.274252416121891,annualfractionnoflow,National,22
pet_mm_amj.previous,13.084152269240189,annualfractionnoflow,National,22
T_max_c_cy.previous,19.26747944208198,annualfractionnoflow,National,22
T_max_c_jas.previous,20.65811771722853,annualfractionnoflow,National,22
T_max_c_ond.previous,18.686664413896413,annualfractionnoflow,National,22
T_max_c_jfm.previous,15.546606618466168,annualfractionnoflow,National,22
T_max_c_amj.previous,15.341168488075812,annualfractionnoflow,National,22
swe_mm_cy.previous,15.606152137008094,annualfractionnoflow,National,22
swe_mm_jas.previous,2.6855500515558206,annualfractionnoflow,National,22
swe_mm_ond.previous,18.72171563156273,annualfractionnoflow,National,22
swe_mm_jfm.previous,17.418443489773754,annualfractionnoflow,National,22
swe_mm_amj.previous,13.664025164286917,annualfractionnoflow,National,22
p.pet_cy.previous,33.11137512203771,annualfractionnoflow,National,22
swe.p_cy.previous,16.658383422056716,annualfractionnoflow,National,22
p.pet_jfm.previous,16.643708203596695,annualfractionnoflow,National,22
swe.p_jfm.previous,19.552940124816054,annualfractionnoflow,National,22
p.pet_amj.previous,14.952053014159196,annualfractionnoflow,National,22
swe.p_amj.previous,9.557186566654705,annualfractionnoflow,National,22
p.pet_jas.previous,13.134703053120386,annualfractionnoflow,National,22
swe.p_jas.previous,2.994653919642917,annualfractionnoflow,National,22
p.pet_ond.previous,15.198699966354342,annualfractionnoflow,National,22
swe.p_ond.previous,16.692804789055018,annualfractionnoflow,National,22
dams_n,24.136489516376894,annualfractionnoflow,National,22
maxstorage_af,25.98253881985041,annualfractionnoflow,National,22
normstorage_af,25.051743264701315,annualfractionnoflow,National,22
majordams_n,16.507301890398637,annualfractionnoflow,National,22
wuse_mm,34.3550620110797,annualfractionnoflow,National,22
irrig_prc,32.4179133125154,annualfractionnoflow,National,22
lulc_water_prc,29.408317073374757,annualfractionnoflow,National,22
lulc_dev_prc,33.29994889446505,annualfractionnoflow,National,22
lulc_wetland_prc,35.64850819290606,annualfractionnoflow,National,22
lulc_forest_prc,36.72855602801181,annualfractionnoflow,National,22
lulc_barren_prc,33.44343586083075,annualfractionnoflow,National,22
lulc_grass_prc,41.38134955754184,annualfractionnoflow,National,22
lulc_ag_prc,31.21244313144747,annualfractionnoflow,National,22
drain_sqkm,55.93101367713282,annualfractionnoflow,National,22
elev_mean_m_basin,24.418428023454762,annualfractionnoflow,National,22
slope_pct,26.695098605161512,annualfractionnoflow,National,22
awcave,22.472188431910926,annualfractionnoflow,National,22
permave,52.61471839504572,annualfractionnoflow,National,22
topwet,31.99233663540607,annualfractionnoflow,National,22
depth_bedrock_m,21.281567642079423,annualfractionnoflow,National,22
porosity,34.273243824881924,annualfractionnoflow,National,22
storage_m,30.639592120949796,annualfractionnoflow,National,22
clayave,40.02524846348578,annualfractionnoflow,National,22
siltave,35.30849376244132,annualfractionnoflow,National,22
sandave,35.999243996696364,annualfractionnoflow,National,22
p_mm_cy,17.848511306740455,annualfractionnoflow,National,23
p_mm_jas,20.20222129026318,annualfractionnoflow,National,23
p_mm_ond,18.908073462128666,annualfractionnoflow,National,23
p_mm_jfm,14.925638177112159,annualfractionnoflow,National,23
p_mm_amj,15.950851029025191,annualfractionnoflow,National,23
pet_mm_cy,16.542897602849454,annualfractionnoflow,National,23
pet_mm_jas,21.58397015017328,annualfractionnoflow,National,23
pet_mm_ond,15.471263908519171,annualfractionnoflow,National,23
pet_mm_jfm,13.970076829151518,annualfractionnoflow,National,23
pet_mm_amj,19.70345338875649,annualfractionnoflow,National,23
T_max_c_cy,17.7681903999937,annualfractionnoflow,National,23
T_max_c_jas,19.819397162947816,annualfractionnoflow,National,23
T_max_c_ond,21.535558266454743,annualfractionnoflow,National,23
T_max_c_jfm,14.522067099541049,annualfractionnoflow,National,23
T_max_c_amj,18.19787674255391,annualfractionnoflow,National,23
swe_mm_cy,14.974235547734121,annualfractionnoflow,National,23
swe_mm_jas,2.1665934226161303,annualfractionnoflow,National,23
swe_mm_ond,15.213664170061287,annualfractionnoflow,National,23
swe_mm_jfm,13.118563206387275,annualfractionnoflow,National,23
swe_mm_amj,9.618346139865523,annualfractionnoflow,National,23
p.pet_cy,22.033832491404137,annualfractionnoflow,National,23
swe.p_cy,14.821485886904236,annualfractionnoflow,National,23
p.pet_jfm,17.506974721207914,annualfractionnoflow,National,23
