predictor,PrcIncMSE,metric,region,iteration
swe.p_jfm,15.018046236203476,annualfractionnoflow,National,23
p.pet_amj,20.92247127433731,annualfractionnoflow,National,23
swe.p_amj,8.109415674140081,annualfractionnoflow,National,23
p.pet_jas,23.869305088371338,annualfractionnoflow,National,23
swe.p_jas,1.9504683332806867,annualfractionnoflow,National,23
p.pet_ond,18.31529683439742,annualfractionnoflow,National,23
swe.p_ond,16.065295530901203,annualfractionnoflow,National,23
p_mm_cy.previous,25.571752562438093,annualfractionnoflow,National,23
p_mm_jas.previous,13.961865591818194,annualfractionnoflow,National,23
p_mm_ond.previous,18.77931425217512,annualfractionnoflow,National,23
p_mm_jfm.previous,19.693740682930894,annualfractionnoflow,National,23
p_mm_amj.previous,10.142835512808084,annualfractionnoflow,National,23
pet_mm_cy.previous,15.055411726335592,annualfractionnoflow,National,23
pet_mm_jas.previous,22.197277110033255,annualfractionnoflow,National,23
pet_mm_ond.previous,16.3606717839756,annualfractionnoflow,National,23
pet_mm_jfm.previous,16.24571530422672,annualfractionnoflow,National,23
pet_mm_amj.previous,14.239235242745265,annualfractionnoflow,National,23
T_max_c_cy.previous,18.063208291334874,annualfractionnoflow,National,23
T_max_c_jas.previous,19.649995621540164,annualfractionnoflow,National,23
T_max_c_ond.previous,16.411941292068434,annualfractionnoflow,National,23
T_max_c_jfm.previous,20.482654527598868,annualfractionnoflow,National,23
T_max_c_amj.previous,16.686289280622,annualfractionnoflow,National,23
swe_mm_cy.previous,17.303236580606285,annualfractionnoflow,National,23
swe_mm_jas.previous,2.4712317704880973,annualfractionnoflow,National,23
swe_mm_ond.previous,14.150610947841413,annualfractionnoflow,National,23
swe_mm_jfm.previous,13.276760853214695,annualfractionnoflow,National,23
swe_mm_amj.previous,11.180409680970389,annualfractionnoflow,National,23
p.pet_cy.previous,29.56686548255763,annualfractionnoflow,National,23
swe.p_cy.previous,14.478976272516427,annualfractionnoflow,National,23
p.pet_jfm.previous,19.064079083477473,annualfractionnoflow,National,23
swe.p_jfm.previous,14.446277892767993,annualfractionnoflow,National,23
p.pet_amj.previous,10.346671711386776,annualfractionnoflow,National,23
swe.p_amj.previous,10.366704936372608,annualfractionnoflow,National,23
p.pet_jas.previous,16.238211897449606,annualfractionnoflow,National,23
swe.p_jas.previous,3.082280545307976,annualfractionnoflow,National,23
p.pet_ond.previous,19.331950317371184,annualfractionnoflow,National,23
swe.p_ond.previous,12.887539504166872,annualfractionnoflow,National,23
dams_n,21.379720274144464,annualfractionnoflow,National,23
maxstorage_af,22.541497020975058,annualfractionnoflow,National,23
normstorage_af,23.488852679128925,annualfractionnoflow,National,23
majordams_n,21.14809078780402,annualfractionnoflow,National,23
wuse_mm,34.25898391729612,annualfractionnoflow,National,23
irrig_prc,30.25269142256582,annualfractionnoflow,National,23
lulc_water_prc,28.879920203364406,annualfractionnoflow,National,23
lulc_dev_prc,33.23452452991046,annualfractionnoflow,National,23
lulc_wetland_prc,34.00989322612906,annualfractionnoflow,National,23
lulc_forest_prc,32.55332181588008,annualfractionnoflow,National,23
lulc_barren_prc,31.740616462333723,annualfractionnoflow,National,23
lulc_grass_prc,45.110888120007324,annualfractionnoflow,National,23
lulc_ag_prc,27.468628473543387,annualfractionnoflow,National,23
drain_sqkm,40.672950905636135,annualfractionnoflow,National,23
elev_mean_m_basin,26.979984106239343,annualfractionnoflow,National,23
slope_pct,29.088259211360956,annualfractionnoflow,National,23
awcave,25.998276237145838,annualfractionnoflow,National,23
permave,37.92374352360511,annualfractionnoflow,National,23
topwet,27.163488664528234,annualfractionnoflow,National,23
depth_bedrock_m,26.97883139599939,annualfractionnoflow,National,23
porosity,23.26590459476537,annualfractionnoflow,National,23
storage_m,25.1847458723564,annualfractionnoflow,National,23
clayave,34.175901339395054,annualfractionnoflow,National,23
siltave,35.30699292150448,annualfractionnoflow,National,23
sandave,36.06859564920291,annualfractionnoflow,National,23
p_mm_cy,19.107571433545587,annualfractionnoflow,National,24
p_mm_jas,19.337925934530624,annualfractionnoflow,National,24
p_mm_ond,18.26231225857496,annualfractionnoflow,National,24
p_mm_jfm,15.414913877257147,annualfractionnoflow,National,24
p_mm_amj,14.36304445277391,annualfractionnoflow,National,24
pet_mm_cy,15.45653303466513,annualfractionnoflow,National,24
pet_mm_jas,17.568981925896537,annualfractionnoflow,National,24
pet_mm_ond,13.16665286644308,annualfractionnoflow,National,24
pet_mm_jfm,17.60999212101226,annualfractionnoflow,National,24
pet_mm_amj,25.573940455763417,annualfractionnoflow,National,24
T_max_c_cy,19.35654204787634,annualfractionnoflow,National,24
T_max_c_jas,19.0718484749134,annualfractionnoflow,National,24
T_max_c_ond,19.30782313773067,annualfractionnoflow,National,24
T_max_c_jfm,16.721272094366515,annualfractionnoflow,National,24
T_max_c_amj,18.229175335376564,annualfractionnoflow,National,24
swe_mm_cy,14.76762093234446,annualfractionnoflow,National,24
swe_mm_jas,3.913728730372128,annualfractionnoflow,National,24
swe_mm_ond,16.53731042767143,annualfractionnoflow,National,24
swe_mm_jfm,17.152863717348687,annualfractionnoflow,National,24
swe_mm_amj,11.467165841724242,annualfractionnoflow,National,24
p.pet_cy,16.667527731130818,annualfractionnoflow,National,24
swe.p_cy,14.207949879360008,annualfractionnoflow,National,24
p.pet_jfm,19.5016187185953,annualfractionnoflow,National,24
swe.p_jfm,15.50690676812642,annualfractionnoflow,National,24
p.pet_amj,17.841342386180624,annualfractionnoflow,National,24
swe.p_amj,9.709095801083693,annualfractionnoflow,National,24
p.pet_jas,22.65145614905385,annualfractionnoflow,National,24
swe.p_jas,4.0290342329156275,annualfractionnoflow,National,24
p.pet_ond,18.926027691109798,annualfractionnoflow,National,24
swe.p_ond,19.340853109877685,annualfractionnoflow,National,24
p_mm_cy.previous,22.841151730585214,annualfractionnoflow,National,24
p_mm_jas.previous,13.475655991210045,annualfractionnoflow,National,24
p_mm_ond.previous,18.687289716949962,annualfractionnoflow,National,24
p_mm_jfm.previous,18.733433699527517,annualfractionnoflow,National,24
p_mm_amj.previous,13.699184255827978,annualfractionnoflow,National,24
pet_mm_cy.previous,14.422794940148014,annualfractionnoflow,National,24
pet_mm_jas.previous,17.59957606568394,annualfractionnoflow,National,24
pet_mm_ond.previous,12.337432691910015,annualfractionnoflow,National,24
pet_mm_jfm.previous,15.146735069042895,annualfractionnoflow,National,24
pet_mm_amj.previous,15.531743179992837,annualfractionnoflow,National,24
T_max_c_cy.previous,17.208245256163746,annualfractionnoflow,National,24
T_max_c_jas.previous,17.83200313709081,annualfractionnoflow,National,24
T_max_c_ond.previous,17.09181576434042,annualfractionnoflow,National,24
T_max_c_jfm.previous,18.6982207653851,annualfractionnoflow,National,24
T_max_c_amj.previous,14.98145565852016,annualfractionnoflow,National,24
swe_mm_cy.previous,14.510429720277195,annualfractionnoflow,National,24
swe_mm_jas.previous,3.755545379662246,annualfractionnoflow,National,24
swe_mm_ond.previous,12.013467802723515,annualfractionnoflow,National,24
swe_mm_jfm.previous,16.605798299589487,annualfractionnoflow,National,24
swe_mm_amj.previous,11.653398129753807,annualfractionnoflow,National,24
p.pet_cy.previous,24.57427031965083,annualfractionnoflow,National,24
swe.p_cy.previous,14.824211968760736,annualfractionnoflow,National,24
p.pet_jfm.previous,19.811955637822628,annualfractionnoflow,National,24
swe.p_jfm.previous,14.301670321846023,annualfractionnoflow,National,24
p.pet_amj.previous,9.797172273359374,annualfractionnoflow,National,24
swe.p_amj.previous,13.441835502831479,annualfractionnoflow,National,24
p.pet_jas.previous,14.722734920855117,annualfractionnoflow,National,24
swe.p_jas.previous,4.151975078514086,annualfractionnoflow,National,24
p.pet_ond.previous,21.1575197268402,annualfractionnoflow,National,24
swe.p_ond.previous,16.05439075774039,annualfractionnoflow,National,24
dams_n,17.89071691653898,annualfractionnoflow,National,24
maxstorage_af,23.572360192119806,annualfractionnoflow,National,24
normstorage_af,22.306133646268158,annualfractionnoflow,National,24
majordams_n,18.0037449491532,annualfractionnoflow,National,24
wuse_mm,31.5395980340613,annualfractionnoflow,National,24
irrig_prc,29.49023979506618,annualfractionnoflow,National,24
lulc_water_prc,37.832462965757706,annualfractionnoflow,National,24
lulc_dev_prc,28.736320076760364,annualfractionnoflow,National,24
lulc_wetland_prc,32.50501509848768,annualfractionnoflow,National,24
lulc_forest_prc,31.736328777758153,annualfractionnoflow,National,24
lulc_barren_prc,31.739947342096226,annualfractionnoflow,National,24
lulc_grass_prc,35.769276022645066,annualfractionnoflow,National,24
lulc_ag_prc,29.244811593968624,annualfractionnoflow,National,24
drain_sqkm,39.80405131467165,annualfractionnoflow,National,24
elev_mean_m_basin,26.06949273673302,annualfractionnoflow,National,24
slope_pct,25.99986237725489,annualfractionnoflow,National,24
awcave,27.4190664665408,annualfractionnoflow,National,24
permave,39.44431141449126,annualfractionnoflow,National,24
topwet,21.105063992131598,annualfractionnoflow,National,24
depth_bedrock_m,24.745160279320075,annualfractionnoflow,National,24
porosity,26.338327071077064,annualfractionnoflow,National,24
storage_m,22.40049151069245,annualfractionnoflow,National,24
clayave,38.4813454700935,annualfractionnoflow,National,24
siltave,34.48864060867468,annualfractionnoflow,National,24
sandave,37.43467505128825,annualfractionnoflow,National,24
p_mm_cy,23.10958278550942,annualfractionnoflow,National,25
p_mm_jas,19.225787300317027,annualfractionnoflow,National,25
p_mm_ond,16.01788654335092,annualfractionnoflow,National,25
p_mm_jfm,16.859231973628592,annualfractionnoflow,National,25
p_mm_amj,14.301100954391005,annualfractionnoflow,National,25
pet_mm_cy,15.888008583234349,annualfractionnoflow,National,25
pet_mm_jas,20.331955250918504,annualfractionnoflow,National,25
pet_mm_ond,12.844224940163999,annualfractionnoflow,National,25
pet_mm_jfm,14.563673923434594,annualfractionnoflow,National,25
pet_mm_amj,22.170660581902965,annualfractionnoflow,National,25
T_max_c_cy,15.997105357920699,annualfractionnoflow,National,25
T_max_c_jas,19.1923250432668,annualfractionnoflow,National,25
T_max_c_ond,16.99858494100057,annualfractionnoflow,National,25
T_max_c_jfm,14.700052717817416,annualfractionnoflow,National,25
T_max_c_amj,17.41813786284115,annualfractionnoflow,National,25
swe_mm_cy,15.411020716154196,annualfractionnoflow,National,25
swe_mm_jas,3.368989542879353,annualfractionnoflow,National,25
swe_mm_ond,17.210752214983643,annualfractionnoflow,National,25
swe_mm_jfm,13.75070590842208,annualfractionnoflow,National,25
swe_mm_amj,8.810193993114494,annualfractionnoflow,National,25
p.pet_cy,20.301755245563594,annualfractionnoflow,National,25
swe.p_cy,14.939146490739786,annualfractionnoflow,National,25
p.pet_jfm,18.893572555511216,annualfractionnoflow,National,25
swe.p_jfm,15.783362166639408,annualfractionnoflow,National,25
p.pet_amj,23.450451881923147,annualfractionnoflow,National,25
swe.p_amj,9.80104490985599,annualfractionnoflow,National,25
p.pet_jas,19.894704588037552,annualfractionnoflow,National,25
swe.p_jas,5.441381552471196,annualfractionnoflow,National,25
p.pet_ond,18.533659291600046,annualfractionnoflow,National,25
swe.p_ond,16.287689728052896,annualfractionnoflow,National,25
p_mm_cy.previous,21.198866732936,annualfractionnoflow,National,25
p_mm_jas.previous,16.51163124414744,annualfractionnoflow,National,25
p_mm_ond.previous,17.323835869299852,annualfractionnoflow,National,25
p_mm_jfm.previous,16.868375026623866,annualfractionnoflow,National,25
p_mm_amj.previous,10.680907025561536,annualfractionnoflow,National,25
pet_mm_cy.previous,14.110337588753637,annualfractionnoflow,National,25
pet_mm_jas.previous,17.829797296709117,annualfractionnoflow,National,25
pet_mm_ond.previous,13.544006156245867,annualfractionnoflow,National,25
pet_mm_jfm.previous,14.30078550178654,annualfractionnoflow,National,25
pet_mm_amj.previous,15.837754407366425,annualfractionnoflow,National,25
T_max_c_cy.previous,16.43755274307538,annualfractionnoflow,National,25
T_max_c_jas.previous,17.545037931418626,annualfractionnoflow,National,25
T_max_c_ond.previous,16.25188213422795,annualfractionnoflow,National,25
T_max_c_jfm.previous,14.944131465813715,annualfractionnoflow,National,25
T_max_c_amj.previous,15.603758363834773,annualfractionnoflow,National,25
swe_mm_cy.previous,13.247772883263362,annualfractionnoflow,National,25
swe_mm_jas.previous,0.18263308273581896,annualfractionnoflow,National,25
swe_mm_ond.previous,12.043228304488167,annualfractionnoflow,National,25
swe_mm_jfm.previous,14.142117199195415,annualfractionnoflow,National,25
swe_mm_amj.previous,11.449400314165432,annualfractionnoflow,National,25
p.pet_cy.previous,26.70357226112541,annualfractionnoflow,National,25
swe.p_cy.previous,17.559584080111055,annualfractionnoflow,National,25
p.pet_jfm.previous,19.920262648832388,annualfractionnoflow,National,25
swe.p_jfm.previous,15.849517521763508,annualfractionnoflow,National,25
p.pet_amj.previous,10.916092903455125,annualfractionnoflow,National,25
swe.p_amj.previous,11.062850542409187,annualfractionnoflow,National,25
p.pet_jas.previous,16.213576089170584,annualfractionnoflow,National,25
swe.p_jas.previous,1.8738557225088108,annualfractionnoflow,National,25
p.pet_ond.previous,14.96498947202005,annualfractionnoflow,National,25
swe.p_ond.previous,12.963598025522291,annualfractionnoflow,National,25
dams_n,20.205934354418105,annualfractionnoflow,National,25
maxstorage_af,22.63095247864049,annualfractionnoflow,National,25
normstorage_af,22.33580464159706,annualfractionnoflow,National,25
majordams_n,20.683313377435937,annualfractionnoflow,National,25
wuse_mm,38.83809132814929,annualfractionnoflow,National,25
irrig_prc,32.06896999364801,annualfractionnoflow,National,25
lulc_water_prc,33.91428242233077,annualfractionnoflow,National,25
lulc_dev_prc,32.68600689100166,annualfractionnoflow,National,25
lulc_wetland_prc,34.196544634440734,annualfractionnoflow,National,25
lulc_forest_prc,32.897826937760414,annualfractionnoflow,National,25
lulc_barren_prc,39.43162275516522,annualfractionnoflow,National,25
lulc_grass_prc,45.08741379436034,annualfractionnoflow,National,25
lulc_ag_prc,32.45239344170006,annualfractionnoflow,National,25
drain_sqkm,42.48926401688199,annualfractionnoflow,National,25
elev_mean_m_basin,29.161878353028058,annualfractionnoflow,National,25
slope_pct,26.401881423639026,annualfractionnoflow,National,25
awcave,25.365659320224648,annualfractionnoflow,National,25
permave,34.12835989674575,annualfractionnoflow,National,25
topwet,30.033593831948966,annualfractionnoflow,National,25
depth_bedrock_m,29.029840396958004,annualfractionnoflow,National,25
porosity,28.851331028712874,annualfractionnoflow,National,25
storage_m,24.224383623987322,annualfractionnoflow,National,25
clayave,32.2847362414359,annualfractionnoflow,National,25
siltave,34.508653114430984,annualfractionnoflow,National,25
sandave,35.49808649595957,annualfractionnoflow,National,25
p_mm_cy,19.60818204366075,annualfractionnoflow,National,26
p_mm_jas,19.937431091017352,annualfractionnoflow,National,26
p_mm_ond,23.028010077015423,annualfractionnoflow,National,26
p_mm_jfm,19.600221461769102,annualfractionnoflow,National,26
p_mm_amj,13.659989271339683,annualfractionnoflow,National,26
pet_mm_cy,16.595476149331667,annualfractionnoflow,National,26
pet_mm_jas,23.007519618223892,annualfractionnoflow,National,26
pet_mm_ond,14.552406719133739,annualfractionnoflow,National,26
pet_mm_jfm,13.233805080510939,annualfractionnoflow,National,26
pet_mm_amj,17.518077025778823,annualfractionnoflow,National,26
T_max_c_cy,19.254282220652215,annualfractionnoflow,National,26
T_max_c_jas,22.460041800067724,annualfractionnoflow,National,26
T_max_c_ond,18.37613841601229,annualfractionnoflow,National,26
T_max_c_jfm,15.750937185384887,annualfractionnoflow,National,26
T_max_c_amj,18.291897086530682,annualfractionnoflow,National,26
swe_mm_cy,17.103302726239725,annualfractionnoflow,National,26
swe_mm_jas,3.2829031029131555,annualfractionnoflow,National,26
swe_mm_ond,15.00765828984569,annualfractionnoflow,National,26
swe_mm_jfm,14.882881372909702,annualfractionnoflow,National,26
swe_mm_amj,12.616728526554324,annualfractionnoflow,National,26
p.pet_cy,20.49944959026605,annualfractionnoflow,National,26
swe.p_cy,16.85663269726229,annualfractionnoflow,National,26
p.pet_jfm,21.054367982599583,annualfractionnoflow,National,26
swe.p_jfm,11.43304567445491,annualfractionnoflow,National,26
p.pet_amj,21.34107559614258,annualfractionnoflow,National,26
swe.p_amj,10.750209483157454,annualfractionnoflow,National,26
p.pet_jas,24.643294120599464,annualfractionnoflow,National,26
swe.p_jas,3.4466022272918035,annualfractionnoflow,National,26
p.pet_ond,20.675720252924357,annualfractionnoflow,National,26
swe.p_ond,13.10611281159747,annualfractionnoflow,National,26
p_mm_cy.previous,20.80784949755034,annualfractionnoflow,National,26
p_mm_jas.previous,16.602979249444306,annualfractionnoflow,National,26
p_mm_ond.previous,18.61075924216266,annualfractionnoflow,National,26
p_mm_jfm.previous,18.547416091064147,annualfractionnoflow,National,26
p_mm_amj.previous,9.983700152730915,annualfractionnoflow,National,26
pet_mm_cy.previous,12.515866218047082,annualfractionnoflow,National,26
pet_mm_jas.previous,21.231273283421668,annualfractionnoflow,National,26
pet_mm_ond.previous,13.431449786956387,annualfractionnoflow,National,26
pet_mm_jfm.previous,14.591065573898835,annualfractionnoflow,National,26
pet_mm_amj.previous,17.881113351551154,annualfractionnoflow,National,26
T_max_c_cy.previous,17.79972222049199,annualfractionnoflow,National,26
T_max_c_jas.previous,20.32739066418911,annualfractionnoflow,National,26
T_max_c_ond.previous,17.66093238990478,annualfractionnoflow,National,26
T_max_c_jfm.previous,18.567239733068845,annualfractionnoflow,National,26
T_max_c_amj.previous,17.683579783123776,annualfractionnoflow,National,26
swe_mm_cy.previous,14.81398843270627,annualfractionnoflow,National,26
swe_mm_jas.previous,2.0983051077576453,annualfractionnoflow,National,26
swe_mm_ond.previous,10.631594221827756,annualfractionnoflow,National,26
swe_mm_jfm.previous,17.57020688598704,annualfractionnoflow,National,26
swe_mm_amj.previous,11.924549864076138,annualfractionnoflow,National,26
p.pet_cy.previous,32.62026003427276,annualfractionnoflow,National,26
swe.p_cy.previous,15.119193230444127,annualfractionnoflow,National,26
p.pet_jfm.previous,19.601664382259912,annualfractionnoflow,National,26
swe.p_jfm.previous,14.288150801521732,annualfractionnoflow,National,26
p.pet_amj.previous,9.927434892868039,annualfractionnoflow,National,26
swe.p_amj.previous,8.307611591220963,annualfractionnoflow,National,26
p.pet_jas.previous,15.48828247261474,annualfractionnoflow,National,26
swe.p_jas.previous,2.6156131307925126,annualfractionnoflow,National,26
p.pet_ond.previous,17.976981084911507,annualfractionnoflow,National,26
swe.p_ond.previous,16.386992623682428,annualfractionnoflow,National,26
dams_n,21.185412750300824,annualfractionnoflow,National,26
maxstorage_af,22.390615080521627,annualfractionnoflow,National,26
normstorage_af,20.097995005133505,annualfractionnoflow,National,26
majordams_n,20.61388493508569,annualfractionnoflow,National,26
wuse_mm,33.47076210457345,annualfractionnoflow,National,26
irrig_prc,30.43038233787551,annualfractionnoflow,National,26
lulc_water_prc,25.756517920337778,annualfractionnoflow,National,26
lulc_dev_prc,33.28444078600271,annualfractionnoflow,National,26
lulc_wetland_prc,35.35136448762214,annualfractionnoflow,National,26
lulc_forest_prc,37.52684749939104,annualfractionnoflow,National,26
lulc_barren_prc,37.34827889212319,annualfractionnoflow,National,26
lulc_grass_prc,37.52967482153387,annualfractionnoflow,National,26
lulc_ag_prc,29.871944001914336,annualfractionnoflow,National,26
drain_sqkm,41.01465271689814,annualfractionnoflow,National,26
elev_mean_m_basin,27.248299584236378,annualfractionnoflow,National,26
slope_pct,32.5951545970128,annualfractionnoflow,National,26
awcave,19.969850895576624,annualfractionnoflow,National,26
permave,39.357544320636116,annualfractionnoflow,National,26
topwet,30.481684308449125,annualfractionnoflow,National,26
depth_bedrock_m,24.837199290623083,annualfractionnoflow,National,26
porosity,28.250397643489578,annualfractionnoflow,National,26
storage_m,29.428648895177616,annualfractionnoflow,National,26
clayave,36.33210846856801,annualfractionnoflow,National,26
siltave,39.78451241845269,annualfractionnoflow,National,26
sandave,34.08063431014789,annualfractionnoflow,National,26
p_mm_cy,18.519093233842074,annualfractionnoflow,National,27
p_mm_jas,21.42491792014861,annualfractionnoflow,National,27
p_mm_ond,20.21069640824472,annualfractionnoflow,National,27
p_mm_jfm,15.705612277088292,annualfractionnoflow,National,27
p_mm_amj,16.331863726521373,annualfractionnoflow,National,27
pet_mm_cy,16.794819760631373,annualfractionnoflow,National,27
pet_mm_jas,20.317690830634643,annualfractionnoflow,National,27
pet_mm_ond,14.508472936103239,annualfractionnoflow,National,27
pet_mm_jfm,14.84886697720829,annualfractionnoflow,National,27
pet_mm_amj,22.941835482979144,annualfractionnoflow,National,27
T_max_c_cy,16.867031141177012,annualfractionnoflow,National,27
T_max_c_jas,22.39903744170545,annualfractionnoflow,National,27
T_max_c_ond,16.986794671671074,annualfractionnoflow,National,27
T_max_c_jfm,15.773645342181966,annualfractionnoflow,National,27
T_max_c_amj,14.01567228325141,annualfractionnoflow,National,27
swe_mm_cy,13.759867961879296,annualfractionnoflow,National,27
swe_mm_jas,4.964801952445227,annualfractionnoflow,National,27
swe_mm_ond,15.200967192124454,annualfractionnoflow,National,27
swe_mm_jfm,11.93005181226091,annualfractionnoflow,National,27
swe_mm_amj,12.026459488715671,annualfractionnoflow,National,27
p.pet_cy,20.796898376857044,annualfractionnoflow,National,27
swe.p_cy,14.128714782678815,annualfractionnoflow,National,27
p.pet_jfm,18.142259775968224,annualfractionnoflow,National,27
swe.p_jfm,12.914098233681376,annualfractionnoflow,National,27
p.pet_amj,25.532003880348608,annualfractionnoflow,National,27
swe.p_amj,10.154318619296603,annualfractionnoflow,National,27
p.pet_jas,28.13947264259194,annualfractionnoflow,National,27
swe.p_jas,5.6535617267798095,annualfractionnoflow,National,27
p.pet_ond,20.550176050421527,annualfractionnoflow,National,27
swe.p_ond,16.635938358840992,annualfractionnoflow,National,27
p_mm_cy.previous,19.583499185197596,annualfractionnoflow,National,27
p_mm_jas.previous,14.281326951454899,annualfractionnoflow,National,27
p_mm_ond.previous,18.62517446967096,annualfractionnoflow,National,27
p_mm_jfm.previous,17.40799773382182,annualfractionnoflow,National,27
p_mm_amj.previous,9.562789659604578,annualfractionnoflow,National,27
pet_mm_cy.previous,18.83971547702457,annualfractionnoflow,National,27
pet_mm_jas.previous,19.983225958492188,annualfractionnoflow,National,27
pet_mm_ond.previous,14.759986563724006,annualfractionnoflow,National,27
pet_mm_jfm.previous,15.604218572178835,annualfractionnoflow,National,27
pet_mm_amj.previous,14.710073731070265,annualfractionnoflow,National,27
T_max_c_cy.previous,17.548672530047163,annualfractionnoflow,National,27
T_max_c_jas.previous,21.44747628882356,annualfractionnoflow,National,27
T_max_c_ond.previous,15.783365187743225,annualfractionnoflow,National,27
T_max_c_jfm.previous,17.73723662236967,annualfractionnoflow,National,27
T_max_c_amj.previous,15.754190634042262,annualfractionnoflow,National,27
swe_mm_cy.previous,15.19761856343804,annualfractionnoflow,National,27
swe_mm_jas.previous,3.4939659105158807,annualfractionnoflow,National,27
swe_mm_ond.previous,12.393164893204306,annualfractionnoflow,National,27
swe_mm_jfm.previous,15.148674775447855,annualfractionnoflow,National,27
swe_mm_amj.previous,12.862221289071769,annualfractionnoflow,National,27
p.pet_cy.previous,24.1720042358318,annualfractionnoflow,National,27
swe.p_cy.previous,12.837406099366918,annualfractionnoflow,National,27
p.pet_jfm.previous,20.417353363315094,annualfractionnoflow,National,27
swe.p_jfm.previous,14.47258239998029,annualfractionnoflow,National,27
p.pet_amj.previous,10.040063126702881,annualfractionnoflow,National,27
swe.p_amj.previous,9.21734524551983,annualfractionnoflow,National,27
p.pet_jas.previous,13.87217633820357,annualfractionnoflow,National,27
swe.p_jas.previous,4.700790893937461,annualfractionnoflow,National,27
