predictor,PrcIncMSE,metric,region,iteration
p.pet_ond.previous,18.77586189601522,annualfractionnoflow,National,27
swe.p_ond.previous,12.828209439718279,annualfractionnoflow,National,27
dams_n,19.19436121774301,annualfractionnoflow,National,27
maxstorage_af,21.266195217209003,annualfractionnoflow,National,27
normstorage_af,20.662486340330428,annualfractionnoflow,National,27
majordams_n,17.699876232187638,annualfractionnoflow,National,27
wuse_mm,32.398186603063174,annualfractionnoflow,National,27
irrig_prc,26.079465481975863,annualfractionnoflow,National,27
lulc_water_prc,30.908978390979986,annualfractionnoflow,National,27
lulc_dev_prc,36.29010064999525,annualfractionnoflow,National,27
lulc_wetland_prc,34.034884336993244,annualfractionnoflow,National,27
lulc_forest_prc,31.22607806050168,annualfractionnoflow,National,27
lulc_barren_prc,31.450899948363663,annualfractionnoflow,National,27
lulc_grass_prc,37.36458307192968,annualfractionnoflow,National,27
lulc_ag_prc,26.749855873498117,annualfractionnoflow,National,27
drain_sqkm,37.89355497821312,annualfractionnoflow,National,27
elev_mean_m_basin,30.919505240141135,annualfractionnoflow,National,27
slope_pct,28.817152411789266,annualfractionnoflow,National,27
awcave,22.33250596132451,annualfractionnoflow,National,27
permave,43.60969691395212,annualfractionnoflow,National,27
topwet,29.600003218042218,annualfractionnoflow,National,27
depth_bedrock_m,23.634167554755205,annualfractionnoflow,National,27
porosity,25.814411637229853,annualfractionnoflow,National,27
storage_m,23.252694063024258,annualfractionnoflow,National,27
clayave,37.165080075768095,annualfractionnoflow,National,27
siltave,34.01606729144721,annualfractionnoflow,National,27
sandave,34.4322484216092,annualfractionnoflow,National,27
p_mm_cy,21.203671344887255,annualfractionnoflow,National,28
p_mm_jas,20.37008975831143,annualfractionnoflow,National,28
p_mm_ond,21.23324363018895,annualfractionnoflow,National,28
p_mm_jfm,17.9634018375826,annualfractionnoflow,National,28
p_mm_amj,15.621651006525681,annualfractionnoflow,National,28
pet_mm_cy,16.427623685333483,annualfractionnoflow,National,28
pet_mm_jas,17.78222953644184,annualfractionnoflow,National,28
pet_mm_ond,13.630844354044811,annualfractionnoflow,National,28
pet_mm_jfm,18.055834260262667,annualfractionnoflow,National,28
pet_mm_amj,21.972853997788015,annualfractionnoflow,National,28
T_max_c_cy,16.015843545013343,annualfractionnoflow,National,28
T_max_c_jas,17.55229760590352,annualfractionnoflow,National,28
T_max_c_ond,15.041133443499511,annualfractionnoflow,National,28
T_max_c_jfm,15.197253573929055,annualfractionnoflow,National,28
T_max_c_amj,15.410416055532929,annualfractionnoflow,National,28
swe_mm_cy,12.873411962409861,annualfractionnoflow,National,28
swe_mm_jas,2.927176134561952,annualfractionnoflow,National,28
swe_mm_ond,14.005372764757686,annualfractionnoflow,National,28
swe_mm_jfm,14.130717064776832,annualfractionnoflow,National,28
swe_mm_amj,10.806212330595178,annualfractionnoflow,National,28
p.pet_cy,22.03626301102452,annualfractionnoflow,National,28
swe.p_cy,16.43482355834395,annualfractionnoflow,National,28
p.pet_jfm,21.028719361718686,annualfractionnoflow,National,28
swe.p_jfm,14.784855468142325,annualfractionnoflow,National,28
p.pet_amj,23.84744803526647,annualfractionnoflow,National,28
swe.p_amj,10.181926878408975,annualfractionnoflow,National,28
p.pet_jas,21.509825285261297,annualfractionnoflow,National,28
swe.p_jas,-0.20599278207943603,annualfractionnoflow,National,28
p.pet_ond,20.16025897324069,annualfractionnoflow,National,28
swe.p_ond,16.974359045660385,annualfractionnoflow,National,28
p_mm_cy.previous,21.975404854006587,annualfractionnoflow,National,28
p_mm_jas.previous,17.788913605039433,annualfractionnoflow,National,28
p_mm_ond.previous,20.206556637965505,annualfractionnoflow,National,28
p_mm_jfm.previous,19.586256706166314,annualfractionnoflow,National,28
p_mm_amj.previous,8.975148892836911,annualfractionnoflow,National,28
pet_mm_cy.previous,16.3055686715462,annualfractionnoflow,National,28
pet_mm_jas.previous,18.601885740398345,annualfractionnoflow,National,28
pet_mm_ond.previous,14.391674298345052,annualfractionnoflow,National,28
pet_mm_jfm.previous,16.873192657775686,annualfractionnoflow,National,28
pet_mm_amj.previous,15.122843984872922,annualfractionnoflow,National,28
T_max_c_cy.previous,19.262109446683958,annualfractionnoflow,National,28
T_max_c_jas.previous,19.698250442431018,annualfractionnoflow,National,28
T_max_c_ond.previous,17.281015682563858,annualfractionnoflow,National,28
T_max_c_jfm.previous,17.657182885857054,annualfractionnoflow,National,28
T_max_c_amj.previous,16.617175109237813,annualfractionnoflow,National,28
swe_mm_cy.previous,13.786335398053554,annualfractionnoflow,National,28
swe_mm_jas.previous,-1.025439733745929,annualfractionnoflow,National,28
swe_mm_ond.previous,11.021176704402647,annualfractionnoflow,National,28
swe_mm_jfm.previous,11.538819391693709,annualfractionnoflow,National,28
swe_mm_amj.previous,10.398995493309204,annualfractionnoflow,National,28
p.pet_cy.previous,26.447123622998973,annualfractionnoflow,National,28
swe.p_cy.previous,16.54518001010265,annualfractionnoflow,National,28
p.pet_jfm.previous,17.624402526232178,annualfractionnoflow,National,28
swe.p_jfm.previous,13.258868391660382,annualfractionnoflow,National,28
p.pet_amj.previous,9.649556073064758,annualfractionnoflow,National,28
swe.p_amj.previous,11.26285134436252,annualfractionnoflow,National,28
p.pet_jas.previous,15.752672368600374,annualfractionnoflow,National,28
swe.p_jas.previous,0.030581591048448264,annualfractionnoflow,National,28
p.pet_ond.previous,16.37793966109488,annualfractionnoflow,National,28
swe.p_ond.previous,12.713141443294788,annualfractionnoflow,National,28
dams_n,21.184768254810983,annualfractionnoflow,National,28
maxstorage_af,24.810297575965382,annualfractionnoflow,National,28
normstorage_af,25.26814294708015,annualfractionnoflow,National,28
majordams_n,24.1953775832882,annualfractionnoflow,National,28
wuse_mm,34.2907716876646,annualfractionnoflow,National,28
irrig_prc,31.517987834861042,annualfractionnoflow,National,28
lulc_water_prc,30.006828997965066,annualfractionnoflow,National,28
lulc_dev_prc,33.95641301722015,annualfractionnoflow,National,28
lulc_wetland_prc,34.11441841297929,annualfractionnoflow,National,28
lulc_forest_prc,28.61044668468505,annualfractionnoflow,National,28
lulc_barren_prc,33.55830287512201,annualfractionnoflow,National,28
lulc_grass_prc,33.494462302442564,annualfractionnoflow,National,28
lulc_ag_prc,31.37817706249306,annualfractionnoflow,National,28
drain_sqkm,45.243258908771466,annualfractionnoflow,National,28
elev_mean_m_basin,30.858502127383534,annualfractionnoflow,National,28
slope_pct,21.223494384233042,annualfractionnoflow,National,28
awcave,24.988408768113096,annualfractionnoflow,National,28
permave,44.5891375379746,annualfractionnoflow,National,28
topwet,26.68681279479448,annualfractionnoflow,National,28
depth_bedrock_m,21.203162980250852,annualfractionnoflow,National,28
porosity,27.794394171175203,annualfractionnoflow,National,28
storage_m,24.307718984793187,annualfractionnoflow,National,28
clayave,37.31617656900349,annualfractionnoflow,National,28
siltave,35.298663659437615,annualfractionnoflow,National,28
sandave,35.612226440392966,annualfractionnoflow,National,28
p_mm_cy,20.16533805559766,annualfractionnoflow,National,29
p_mm_jas,20.33383886353609,annualfractionnoflow,National,29
p_mm_ond,21.082810854123025,annualfractionnoflow,National,29
p_mm_jfm,18.401048413552797,annualfractionnoflow,National,29
p_mm_amj,14.467526785232613,annualfractionnoflow,National,29
pet_mm_cy,14.892833654776997,annualfractionnoflow,National,29
pet_mm_jas,23.879303443206616,annualfractionnoflow,National,29
pet_mm_ond,12.679037188215508,annualfractionnoflow,National,29
pet_mm_jfm,12.655044442425181,annualfractionnoflow,National,29
pet_mm_amj,19.38277638718957,annualfractionnoflow,National,29
T_max_c_cy,17.945805728457284,annualfractionnoflow,National,29
T_max_c_jas,22.475208741873697,annualfractionnoflow,National,29
T_max_c_ond,19.667323912948007,annualfractionnoflow,National,29
T_max_c_jfm,14.200709894208472,annualfractionnoflow,National,29
T_max_c_amj,16.27512903566882,annualfractionnoflow,National,29
swe_mm_cy,12.924659561052241,annualfractionnoflow,National,29
swe_mm_jas,3.825785405872804,annualfractionnoflow,National,29
swe_mm_ond,17.417654729962777,annualfractionnoflow,National,29
swe_mm_jfm,17.171670289641604,annualfractionnoflow,National,29
swe_mm_amj,11.418568105031214,annualfractionnoflow,National,29
p.pet_cy,17.655430844610386,annualfractionnoflow,National,29
swe.p_cy,17.777570867256035,annualfractionnoflow,National,29
p.pet_jfm,19.43370011125149,annualfractionnoflow,National,29
swe.p_jfm,14.440984113049863,annualfractionnoflow,National,29
p.pet_amj,22.934366677274536,annualfractionnoflow,National,29
swe.p_amj,8.584499304155175,annualfractionnoflow,National,29
p.pet_jas,20.38502780322499,annualfractionnoflow,National,29
swe.p_jas,4.262099303961096,annualfractionnoflow,National,29
p.pet_ond,20.191891214470825,annualfractionnoflow,National,29
swe.p_ond,17.860704790952017,annualfractionnoflow,National,29
p_mm_cy.previous,19.63242722749363,annualfractionnoflow,National,29
p_mm_jas.previous,13.833686281879485,annualfractionnoflow,National,29
p_mm_ond.previous,22.712202538482376,annualfractionnoflow,National,29
p_mm_jfm.previous,19.804001196821822,annualfractionnoflow,National,29
p_mm_amj.previous,13.388793983016582,annualfractionnoflow,National,29
pet_mm_cy.previous,13.392557604511815,annualfractionnoflow,National,29
pet_mm_jas.previous,23.198491201148045,annualfractionnoflow,National,29
pet_mm_ond.previous,12.229274030622516,annualfractionnoflow,National,29
pet_mm_jfm.previous,13.250010998887717,annualfractionnoflow,National,29
pet_mm_amj.previous,14.72340377174392,annualfractionnoflow,National,29
T_max_c_cy.previous,16.16769169392988,annualfractionnoflow,National,29
T_max_c_jas.previous,20.18434451427322,annualfractionnoflow,National,29
T_max_c_ond.previous,17.350310480011668,annualfractionnoflow,National,29
T_max_c_jfm.previous,17.994572878111978,annualfractionnoflow,National,29
T_max_c_amj.previous,14.783347822901938,annualfractionnoflow,National,29
swe_mm_cy.previous,17.33169144075375,annualfractionnoflow,National,29
swe_mm_jas.previous,3.3480446581942367,annualfractionnoflow,National,29
swe_mm_ond.previous,14.436503151439396,annualfractionnoflow,National,29
swe_mm_jfm.previous,14.493938283737279,annualfractionnoflow,National,29
swe_mm_amj.previous,12.075620553878696,annualfractionnoflow,National,29
p.pet_cy.previous,28.54828333584447,annualfractionnoflow,National,29
swe.p_cy.previous,16.75944669783682,annualfractionnoflow,National,29
p.pet_jfm.previous,19.346262659400246,annualfractionnoflow,National,29
swe.p_jfm.previous,15.399001993835721,annualfractionnoflow,National,29
p.pet_amj.previous,8.789902939271572,annualfractionnoflow,National,29
swe.p_amj.previous,11.63331440754276,annualfractionnoflow,National,29
p.pet_jas.previous,14.187514334574987,annualfractionnoflow,National,29
swe.p_jas.previous,5.127848406772102,annualfractionnoflow,National,29
p.pet_ond.previous,16.742832630887207,annualfractionnoflow,National,29
swe.p_ond.previous,17.158583749983034,annualfractionnoflow,National,29
dams_n,19.93629324200262,annualfractionnoflow,National,29
maxstorage_af,19.781444045272586,annualfractionnoflow,National,29
normstorage_af,26.075925013014636,annualfractionnoflow,National,29
majordams_n,17.343376332670708,annualfractionnoflow,National,29
wuse_mm,34.44465308040767,annualfractionnoflow,National,29
irrig_prc,32.93141659334828,annualfractionnoflow,National,29
lulc_water_prc,28.180519526875955,annualfractionnoflow,National,29
lulc_dev_prc,35.78737847930403,annualfractionnoflow,National,29
lulc_wetland_prc,32.51570612049622,annualfractionnoflow,National,29
lulc_forest_prc,32.41424383750519,annualfractionnoflow,National,29
lulc_barren_prc,36.418950411015395,annualfractionnoflow,National,29
lulc_grass_prc,37.619109249209544,annualfractionnoflow,National,29
lulc_ag_prc,29.326476361338358,annualfractionnoflow,National,29
drain_sqkm,37.3992619328527,annualfractionnoflow,National,29
elev_mean_m_basin,28.033305621513858,annualfractionnoflow,National,29
slope_pct,24.278154296547914,annualfractionnoflow,National,29
awcave,23.580570103133372,annualfractionnoflow,National,29
permave,39.70716386801433,annualfractionnoflow,National,29
topwet,28.83127974333487,annualfractionnoflow,National,29
depth_bedrock_m,24.697703969280738,annualfractionnoflow,National,29
porosity,25.054367356894026,annualfractionnoflow,National,29
storage_m,25.62299877357248,annualfractionnoflow,National,29
clayave,34.79057032851169,annualfractionnoflow,National,29
siltave,37.74389111850385,annualfractionnoflow,National,29
sandave,33.01783318141902,annualfractionnoflow,National,29
p_mm_cy,20.409461946264667,annualfractionnoflow,National,30
p_mm_jas,17.066824594651276,annualfractionnoflow,National,30
p_mm_ond,22.292663695075547,annualfractionnoflow,National,30
p_mm_jfm,18.18654661563684,annualfractionnoflow,National,30
p_mm_amj,12.858755780657331,annualfractionnoflow,National,30
pet_mm_cy,15.008874228035102,annualfractionnoflow,National,30
pet_mm_jas,19.263472960185076,annualfractionnoflow,National,30
pet_mm_ond,13.275166814217982,annualfractionnoflow,National,30
pet_mm_jfm,16.67066408736486,annualfractionnoflow,National,30
pet_mm_amj,23.477580313406936,annualfractionnoflow,National,30
T_max_c_cy,17.77192818309272,annualfractionnoflow,National,30
T_max_c_jas,23.851358904724613,annualfractionnoflow,National,30
T_max_c_ond,18.87203228856413,annualfractionnoflow,National,30
T_max_c_jfm,17.250150444640514,annualfractionnoflow,National,30
T_max_c_amj,20.126237234509034,annualfractionnoflow,National,30
swe_mm_cy,15.179706450787915,annualfractionnoflow,National,30
swe_mm_jas,4.714854867058312,annualfractionnoflow,National,30
swe_mm_ond,13.664164948493733,annualfractionnoflow,National,30
swe_mm_jfm,17.26036341092549,annualfractionnoflow,National,30
swe_mm_amj,12.296088990156623,annualfractionnoflow,National,30
p.pet_cy,18.41582751145672,annualfractionnoflow,National,30
swe.p_cy,14.509786195346214,annualfractionnoflow,National,30
p.pet_jfm,18.840842757964637,annualfractionnoflow,National,30
swe.p_jfm,13.339297444139937,annualfractionnoflow,National,30
p.pet_amj,23.607500765500806,annualfractionnoflow,National,30
swe.p_amj,9.786043713110038,annualfractionnoflow,National,30
p.pet_jas,20.14934810436236,annualfractionnoflow,National,30
swe.p_jas,5.808930959210404,annualfractionnoflow,National,30
p.pet_ond,22.297783927951333,annualfractionnoflow,National,30
swe.p_ond,17.34169928363288,annualfractionnoflow,National,30
p_mm_cy.previous,23.316374691272348,annualfractionnoflow,National,30
p_mm_jas.previous,14.189235187176045,annualfractionnoflow,National,30
p_mm_ond.previous,17.941798948768252,annualfractionnoflow,National,30
p_mm_jfm.previous,18.655834395012405,annualfractionnoflow,National,30
p_mm_amj.previous,9.386025811771804,annualfractionnoflow,National,30
pet_mm_cy.previous,15.758098177361221,annualfractionnoflow,National,30
pet_mm_jas.previous,18.351772717574097,annualfractionnoflow,National,30
pet_mm_ond.previous,15.488136109541525,annualfractionnoflow,National,30
pet_mm_jfm.previous,12.900462272265901,annualfractionnoflow,National,30
pet_mm_amj.previous,11.60708827331374,annualfractionnoflow,National,30
T_max_c_cy.previous,15.99979663750093,annualfractionnoflow,National,30
T_max_c_jas.previous,19.910056099217066,annualfractionnoflow,National,30
T_max_c_ond.previous,16.240566403277157,annualfractionnoflow,National,30
T_max_c_jfm.previous,18.094129257920773,annualfractionnoflow,National,30
T_max_c_amj.previous,19.89363514912023,annualfractionnoflow,National,30
swe_mm_cy.previous,16.08104362500334,annualfractionnoflow,National,30
swe_mm_jas.previous,3.0581106463175014,annualfractionnoflow,National,30
swe_mm_ond.previous,14.651770367270007,annualfractionnoflow,National,30
swe_mm_jfm.previous,16.197673934886655,annualfractionnoflow,National,30
swe_mm_amj.previous,9.055389290352501,annualfractionnoflow,National,30
p.pet_cy.previous,26.092786688128392,annualfractionnoflow,National,30
swe.p_cy.previous,14.61422251978467,annualfractionnoflow,National,30
p.pet_jfm.previous,20.117561342059503,annualfractionnoflow,National,30
swe.p_jfm.previous,15.832687813782304,annualfractionnoflow,National,30
p.pet_amj.previous,11.257787287996653,annualfractionnoflow,National,30
swe.p_amj.previous,10.668301778696426,annualfractionnoflow,National,30
p.pet_jas.previous,18.960762253561086,annualfractionnoflow,National,30
swe.p_jas.previous,4.048046570930133,annualfractionnoflow,National,30
p.pet_ond.previous,18.716836560480488,annualfractionnoflow,National,30
swe.p_ond.previous,13.60666319505166,annualfractionnoflow,National,30
dams_n,20.276673328697285,annualfractionnoflow,National,30
maxstorage_af,19.686402407073786,annualfractionnoflow,National,30
normstorage_af,25.07119413605238,annualfractionnoflow,National,30
majordams_n,17.98656087881852,annualfractionnoflow,National,30
wuse_mm,35.45143538067428,annualfractionnoflow,National,30
irrig_prc,28.70485860920444,annualfractionnoflow,National,30
lulc_water_prc,29.703457848559278,annualfractionnoflow,National,30
lulc_dev_prc,33.535774510903984,annualfractionnoflow,National,30
lulc_wetland_prc,30.099151367722133,annualfractionnoflow,National,30
lulc_forest_prc,32.91927019159594,annualfractionnoflow,National,30
lulc_barren_prc,38.28244820757022,annualfractionnoflow,National,30
lulc_grass_prc,38.03550029565599,annualfractionnoflow,National,30
lulc_ag_prc,29.749629457087025,annualfractionnoflow,National,30
drain_sqkm,38.084121105508096,annualfractionnoflow,National,30
elev_mean_m_basin,29.387853912270607,annualfractionnoflow,National,30
slope_pct,29.46881989318518,annualfractionnoflow,National,30
awcave,23.15167802196596,annualfractionnoflow,National,30
permave,33.880773567635,annualfractionnoflow,National,30
topwet,20.483764905556644,annualfractionnoflow,National,30
depth_bedrock_m,29.261902186476462,annualfractionnoflow,National,30
porosity,28.97452353124277,annualfractionnoflow,National,30
storage_m,26.65334004614129,annualfractionnoflow,National,30
clayave,37.82016389311742,annualfractionnoflow,National,30
siltave,32.89056444877015,annualfractionnoflow,National,30
sandave,34.85823351900719,annualfractionnoflow,National,30
p_mm_cy,20.939065696383945,annualfractionnoflow,National,31
p_mm_jas,19.24000232215475,annualfractionnoflow,National,31
p_mm_ond,21.25307186490452,annualfractionnoflow,National,31
p_mm_jfm,17.952256608006167,annualfractionnoflow,National,31
p_mm_amj,15.444121409187126,annualfractionnoflow,National,31
pet_mm_cy,18.621896272450943,annualfractionnoflow,National,31
pet_mm_jas,17.054788078623737,annualfractionnoflow,National,31
pet_mm_ond,15.441151356684868,annualfractionnoflow,National,31
pet_mm_jfm,15.199660530719504,annualfractionnoflow,National,31
pet_mm_amj,26.114957495711785,annualfractionnoflow,National,31
T_max_c_cy,17.18780235058324,annualfractionnoflow,National,31
T_max_c_jas,21.512610562736192,annualfractionnoflow,National,31
T_max_c_ond,17.481887341872273,annualfractionnoflow,National,31
T_max_c_jfm,16.32392370019242,annualfractionnoflow,National,31
T_max_c_amj,19.290200532925663,annualfractionnoflow,National,31
swe_mm_cy,16.931851389407242,annualfractionnoflow,National,31
swe_mm_jas,3.5469874597150985,annualfractionnoflow,National,31
swe_mm_ond,18.290822078076758,annualfractionnoflow,National,31
swe_mm_jfm,17.02529649751663,annualfractionnoflow,National,31
swe_mm_amj,12.259916295330347,annualfractionnoflow,National,31
p.pet_cy,18.272818805616065,annualfractionnoflow,National,31
swe.p_cy,16.76005940406026,annualfractionnoflow,National,31
p.pet_jfm,18.683690063298204,annualfractionnoflow,National,31
swe.p_jfm,15.90039770766612,annualfractionnoflow,National,31
p.pet_amj,22.85344368279838,annualfractionnoflow,National,31
swe.p_amj,11.039741048508706,annualfractionnoflow,National,31
p.pet_jas,23.726985699421856,annualfractionnoflow,National,31
swe.p_jas,3.9129198242253986,annualfractionnoflow,National,31
p.pet_ond,20.2877720801717,annualfractionnoflow,National,31
swe.p_ond,15.813790438405745,annualfractionnoflow,National,31
p_mm_cy.previous,23.89340809047346,annualfractionnoflow,National,31
p_mm_jas.previous,14.497748498098314,annualfractionnoflow,National,31
p_mm_ond.previous,19.618737659487795,annualfractionnoflow,National,31
p_mm_jfm.previous,19.87730784113811,annualfractionnoflow,National,31
p_mm_amj.previous,8.945342707141295,annualfractionnoflow,National,31
pet_mm_cy.previous,16.630290943603725,annualfractionnoflow,National,31
pet_mm_jas.previous,20.085121339304525,annualfractionnoflow,National,31
pet_mm_ond.previous,12.562456683491446,annualfractionnoflow,National,31
pet_mm_jfm.previous,13.606437923155172,annualfractionnoflow,National,31
pet_mm_amj.previous,14.121890974281749,annualfractionnoflow,National,31
T_max_c_cy.previous,16.701422487798833,annualfractionnoflow,National,31
T_max_c_jas.previous,18.54126223001994,annualfractionnoflow,National,31
T_max_c_ond.previous,17.965872735377868,annualfractionnoflow,National,31
T_max_c_jfm.previous,16.033641256944218,annualfractionnoflow,National,31
T_max_c_amj.previous,17.12159097830271,annualfractionnoflow,National,31
swe_mm_cy.previous,17.461399814826038,annualfractionnoflow,National,31
swe_mm_jas.previous,2.1473892618058397,annualfractionnoflow,National,31
swe_mm_ond.previous,19.461549299715323,annualfractionnoflow,National,31
swe_mm_jfm.previous,12.363988074775818,annualfractionnoflow,National,31
swe_mm_amj.previous,9.794426227762386,annualfractionnoflow,National,31
p.pet_cy.previous,22.146632165690214,annualfractionnoflow,National,31
swe.p_cy.previous,16.62585732912252,annualfractionnoflow,National,31
p.pet_jfm.previous,20.842016651991013,annualfractionnoflow,National,31
swe.p_jfm.previous,14.118179406952795,annualfractionnoflow,National,31
p.pet_amj.previous,11.489597887093801,annualfractionnoflow,National,31
swe.p_amj.previous,11.292848316427717,annualfractionnoflow,National,31
p.pet_jas.previous,14.304690694284044,annualfractionnoflow,National,31
swe.p_jas.previous,2.4877398174894867,annualfractionnoflow,National,31
p.pet_ond.previous,19.835566000692364,annualfractionnoflow,National,31
swe.p_ond.previous,17.140503382678503,annualfractionnoflow,National,31
dams_n,23.465577226523504,annualfractionnoflow,National,31
maxstorage_af,22.82345880744958,annualfractionnoflow,National,31
normstorage_af,20.4586648034656,annualfractionnoflow,National,31
majordams_n,23.783722888386034,annualfractionnoflow,National,31
wuse_mm,30.507988516644684,annualfractionnoflow,National,31
irrig_prc,28.814242867965444,annualfractionnoflow,National,31
lulc_water_prc,32.08582771995168,annualfractionnoflow,National,31
lulc_dev_prc,36.725950366327325,annualfractionnoflow,National,31
lulc_wetland_prc,35.862173615012836,annualfractionnoflow,National,31
lulc_forest_prc,32.287289350451566,annualfractionnoflow,National,31
lulc_barren_prc,37.575058603541166,annualfractionnoflow,National,31
lulc_grass_prc,48.61650361499194,annualfractionnoflow,National,31
lulc_ag_prc,28.64830179735696,annualfractionnoflow,National,31
drain_sqkm,46.905347172173244,annualfractionnoflow,National,31
elev_mean_m_basin,32.347652201567264,annualfractionnoflow,National,31
slope_pct,26.019628110072855,annualfractionnoflow,National,31
awcave,26.106701584777042,annualfractionnoflow,National,31
permave,43.85723313763392,annualfractionnoflow,National,31
topwet,27.942591158519235,annualfractionnoflow,National,31
depth_bedrock_m,27.949016327910492,annualfractionnoflow,National,31
porosity,26.2339387373298,annualfractionnoflow,National,31
storage_m,25.398585594100332,annualfractionnoflow,National,31
clayave,34.941398829212105,annualfractionnoflow,National,31
siltave,30.84095214286343,annualfractionnoflow,National,31
sandave,35.95296863855976,annualfractionnoflow,National,31
p_mm_cy,21.553428645939412,annualfractionnoflow,National,32
p_mm_jas,18.290327350603548,annualfractionnoflow,National,32
p_mm_ond,20.3379489857122,annualfractionnoflow,National,32
p_mm_jfm,17.499735827721878,annualfractionnoflow,National,32
p_mm_amj,15.048365804345263,annualfractionnoflow,National,32
pet_mm_cy,17.608397333994773,annualfractionnoflow,National,32
pet_mm_jas,22.205740174484138,annualfractionnoflow,National,32
pet_mm_ond,13.169563956758406,annualfractionnoflow,National,32
pet_mm_jfm,17.950942053967182,annualfractionnoflow,National,32
pet_mm_amj,22.520387676280837,annualfractionnoflow,National,32
T_max_c_cy,19.498077331486467,annualfractionnoflow,National,32
