predictor,PrcIncMSE,metric,region,iteration
swe_mm_ond.previous,16.08621421849101,annualfractionnoflow,National,36
swe_mm_jfm.previous,16.228725146972867,annualfractionnoflow,National,36
swe_mm_amj.previous,12.081016666922514,annualfractionnoflow,National,36
p.pet_cy.previous,24.525063182573074,annualfractionnoflow,National,36
swe.p_cy.previous,14.521044709907546,annualfractionnoflow,National,36
p.pet_jfm.previous,16.21006519806102,annualfractionnoflow,National,36
swe.p_jfm.previous,13.416416889157183,annualfractionnoflow,National,36
p.pet_amj.previous,10.596802421272841,annualfractionnoflow,National,36
swe.p_amj.previous,10.603351099650412,annualfractionnoflow,National,36
p.pet_jas.previous,15.730311673839529,annualfractionnoflow,National,36
swe.p_jas.previous,4.6152280265686185,annualfractionnoflow,National,36
p.pet_ond.previous,16.22721890998014,annualfractionnoflow,National,36
swe.p_ond.previous,18.536967493255826,annualfractionnoflow,National,36
dams_n,19.536635369235945,annualfractionnoflow,National,36
maxstorage_af,20.65218455515101,annualfractionnoflow,National,36
normstorage_af,24.352742783553026,annualfractionnoflow,National,36
majordams_n,19.432846455725528,annualfractionnoflow,National,36
wuse_mm,32.039583395382934,annualfractionnoflow,National,36
irrig_prc,34.718948883821234,annualfractionnoflow,National,36
lulc_water_prc,31.985088581412796,annualfractionnoflow,National,36
lulc_dev_prc,34.542596429679506,annualfractionnoflow,National,36
lulc_wetland_prc,30.435444294479037,annualfractionnoflow,National,36
lulc_forest_prc,31.755213402144825,annualfractionnoflow,National,36
lulc_barren_prc,35.28461389381852,annualfractionnoflow,National,36
lulc_grass_prc,53.75266936082964,annualfractionnoflow,National,36
lulc_ag_prc,32.528821946394515,annualfractionnoflow,National,36
drain_sqkm,38.11185196561323,annualfractionnoflow,National,36
elev_mean_m_basin,26.220659618679075,annualfractionnoflow,National,36
slope_pct,28.344362131548856,annualfractionnoflow,National,36
awcave,20.477450277379994,annualfractionnoflow,National,36
permave,39.885297687001774,annualfractionnoflow,National,36
topwet,28.64476558160522,annualfractionnoflow,National,36
depth_bedrock_m,28.690379538364873,annualfractionnoflow,National,36
porosity,25.01395994982263,annualfractionnoflow,National,36
storage_m,25.773719230148238,annualfractionnoflow,National,36
clayave,32.58748204142038,annualfractionnoflow,National,36
siltave,36.62425309644985,annualfractionnoflow,National,36
sandave,32.332131482876015,annualfractionnoflow,National,36
p_mm_cy,20.85547014008659,annualfractionnoflow,National,37
p_mm_jas,17.101754187933018,annualfractionnoflow,National,37
p_mm_ond,20.703137128606937,annualfractionnoflow,National,37
p_mm_jfm,16.77484158241726,annualfractionnoflow,National,37
p_mm_amj,12.911184390168179,annualfractionnoflow,National,37
pet_mm_cy,16.12290584931094,annualfractionnoflow,National,37
pet_mm_jas,22.582613346275995,annualfractionnoflow,National,37
pet_mm_ond,13.764280566445956,annualfractionnoflow,National,37
pet_mm_jfm,16.529525468785806,annualfractionnoflow,National,37
pet_mm_amj,23.99447349942209,annualfractionnoflow,National,37
T_max_c_cy,15.021915114260882,annualfractionnoflow,National,37
T_max_c_jas,18.493115300496374,annualfractionnoflow,National,37
T_max_c_ond,19.841075374707057,annualfractionnoflow,National,37
T_max_c_jfm,16.18619065970334,annualfractionnoflow,National,37
T_max_c_amj,16.85319696203626,annualfractionnoflow,National,37
swe_mm_cy,16.47461558292793,annualfractionnoflow,National,37
swe_mm_jas,3.9728131403397504,annualfractionnoflow,National,37
swe_mm_ond,17.936773598772973,annualfractionnoflow,National,37
swe_mm_jfm,18.34152637621032,annualfractionnoflow,National,37
swe_mm_amj,12.42201124693731,annualfractionnoflow,National,37
p.pet_cy,21.772267745738976,annualfractionnoflow,National,37
swe.p_cy,14.203189389078814,annualfractionnoflow,National,37
p.pet_jfm,20.10929170501926,annualfractionnoflow,National,37
swe.p_jfm,14.068071584340489,annualfractionnoflow,National,37
p.pet_amj,21.090707989825678,annualfractionnoflow,National,37
swe.p_amj,10.286717836714972,annualfractionnoflow,National,37
p.pet_jas,21.68406690192605,annualfractionnoflow,National,37
swe.p_jas,3.5567860075798357,annualfractionnoflow,National,37
p.pet_ond,18.685799651973817,annualfractionnoflow,National,37
swe.p_ond,16.63370339938836,annualfractionnoflow,National,37
p_mm_cy.previous,18.218488728635336,annualfractionnoflow,National,37
p_mm_jas.previous,15.350594552175425,annualfractionnoflow,National,37
p_mm_ond.previous,18.195502425455345,annualfractionnoflow,National,37
p_mm_jfm.previous,20.3201009370127,annualfractionnoflow,National,37
p_mm_amj.previous,14.184633049787363,annualfractionnoflow,National,37
pet_mm_cy.previous,13.764756561510989,annualfractionnoflow,National,37
pet_mm_jas.previous,18.805122834765882,annualfractionnoflow,National,37
pet_mm_ond.previous,14.254099355385073,annualfractionnoflow,National,37
pet_mm_jfm.previous,13.832338873437788,annualfractionnoflow,National,37
pet_mm_amj.previous,15.776523623910691,annualfractionnoflow,National,37
T_max_c_cy.previous,18.423420364115344,annualfractionnoflow,National,37
T_max_c_jas.previous,16.746120610758407,annualfractionnoflow,National,37
T_max_c_ond.previous,16.183629002950042,annualfractionnoflow,National,37
T_max_c_jfm.previous,15.051156115218514,annualfractionnoflow,National,37
T_max_c_amj.previous,16.287345229287645,annualfractionnoflow,National,37
swe_mm_cy.previous,15.846217178513719,annualfractionnoflow,National,37
swe_mm_jas.previous,2.8832123084797567,annualfractionnoflow,National,37
swe_mm_ond.previous,14.306372798633264,annualfractionnoflow,National,37
swe_mm_jfm.previous,17.705237895991317,annualfractionnoflow,National,37
swe_mm_amj.previous,12.479360360977017,annualfractionnoflow,National,37
p.pet_cy.previous,30.621516800939435,annualfractionnoflow,National,37
swe.p_cy.previous,12.691563587216896,annualfractionnoflow,National,37
p.pet_jfm.previous,19.783939494992104,annualfractionnoflow,National,37
swe.p_jfm.previous,16.075107313705445,annualfractionnoflow,National,37
p.pet_amj.previous,9.879152875073265,annualfractionnoflow,National,37
swe.p_amj.previous,11.409870977401956,annualfractionnoflow,National,37
p.pet_jas.previous,16.411161761575297,annualfractionnoflow,National,37
swe.p_jas.previous,4.1114496603151585,annualfractionnoflow,National,37
p.pet_ond.previous,13.121196773192587,annualfractionnoflow,National,37
swe.p_ond.previous,11.355739007497627,annualfractionnoflow,National,37
dams_n,17.11748189969353,annualfractionnoflow,National,37
maxstorage_af,22.62005003853848,annualfractionnoflow,National,37
normstorage_af,20.117767863009348,annualfractionnoflow,National,37
majordams_n,19.60212043960799,annualfractionnoflow,National,37
wuse_mm,35.38265972850109,annualfractionnoflow,National,37
irrig_prc,33.2736938978392,annualfractionnoflow,National,37
lulc_water_prc,32.74205906989555,annualfractionnoflow,National,37
lulc_dev_prc,33.888831833901676,annualfractionnoflow,National,37
lulc_wetland_prc,31.90364510664857,annualfractionnoflow,National,37
lulc_forest_prc,28.776581584387184,annualfractionnoflow,National,37
lulc_barren_prc,34.137630465282804,annualfractionnoflow,National,37
lulc_grass_prc,37.11181935986581,annualfractionnoflow,National,37
lulc_ag_prc,28.018910768299406,annualfractionnoflow,National,37
drain_sqkm,41.910886488755516,annualfractionnoflow,National,37
elev_mean_m_basin,27.45991650563564,annualfractionnoflow,National,37
slope_pct,29.522079672663054,annualfractionnoflow,National,37
awcave,22.8738647796928,annualfractionnoflow,National,37
permave,41.03348060881943,annualfractionnoflow,National,37
topwet,22.813083328969856,annualfractionnoflow,National,37
depth_bedrock_m,25.186795623579457,annualfractionnoflow,National,37
porosity,29.47903149793752,annualfractionnoflow,National,37
storage_m,26.27432396642302,annualfractionnoflow,National,37
clayave,32.47926171345022,annualfractionnoflow,National,37
siltave,34.577533912670425,annualfractionnoflow,National,37
sandave,36.978586237867425,annualfractionnoflow,National,37
p_mm_cy,18.32961206900096,annualfractionnoflow,National,38
p_mm_jas,20.48015495991987,annualfractionnoflow,National,38
p_mm_ond,21.335733225115234,annualfractionnoflow,National,38
p_mm_jfm,15.068361242532658,annualfractionnoflow,National,38
p_mm_amj,15.319801992998622,annualfractionnoflow,National,38
pet_mm_cy,13.959068453768074,annualfractionnoflow,National,38
pet_mm_jas,18.445097822334404,annualfractionnoflow,National,38
pet_mm_ond,14.6114459660939,annualfractionnoflow,National,38
pet_mm_jfm,11.441506411754496,annualfractionnoflow,National,38
pet_mm_amj,21.52844501081657,annualfractionnoflow,National,38
T_max_c_cy,17.8656162529931,annualfractionnoflow,National,38
T_max_c_jas,21.11048307781143,annualfractionnoflow,National,38
T_max_c_ond,16.581420371875208,annualfractionnoflow,National,38
T_max_c_jfm,14.778635596642127,annualfractionnoflow,National,38
T_max_c_amj,18.130773473251793,annualfractionnoflow,National,38
swe_mm_cy,15.355037334833609,annualfractionnoflow,National,38
swe_mm_jas,2.74893772736204,annualfractionnoflow,National,38
swe_mm_ond,15.417475955963575,annualfractionnoflow,National,38
swe_mm_jfm,14.298135006534833,annualfractionnoflow,National,38
swe_mm_amj,10.963478461300888,annualfractionnoflow,National,38
p.pet_cy,18.73650688022451,annualfractionnoflow,National,38
swe.p_cy,13.509521168065415,annualfractionnoflow,National,38
p.pet_jfm,16.351088794173688,annualfractionnoflow,National,38
swe.p_jfm,14.712383895567136,annualfractionnoflow,National,38
p.pet_amj,23.900176830821067,annualfractionnoflow,National,38
swe.p_amj,9.4923142811612,annualfractionnoflow,National,38
p.pet_jas,26.725497214881116,annualfractionnoflow,National,38
swe.p_jas,3.093077257115368,annualfractionnoflow,National,38
p.pet_ond,18.07214791754165,annualfractionnoflow,National,38
swe.p_ond,11.618747476252613,annualfractionnoflow,National,38
p_mm_cy.previous,22.2486041202766,annualfractionnoflow,National,38
p_mm_jas.previous,17.3442876483819,annualfractionnoflow,National,38
p_mm_ond.previous,18.656271686019576,annualfractionnoflow,National,38
p_mm_jfm.previous,20.1128534054665,annualfractionnoflow,National,38
p_mm_amj.previous,10.161824768764466,annualfractionnoflow,National,38
pet_mm_cy.previous,14.171323975864048,annualfractionnoflow,National,38
pet_mm_jas.previous,18.834197980180463,annualfractionnoflow,National,38
pet_mm_ond.previous,12.958083078351091,annualfractionnoflow,National,38
pet_mm_jfm.previous,15.457765709352472,annualfractionnoflow,National,38
pet_mm_amj.previous,16.303998883913188,annualfractionnoflow,National,38
T_max_c_cy.previous,16.900957109531415,annualfractionnoflow,National,38
T_max_c_jas.previous,19.809783543239863,annualfractionnoflow,National,38
T_max_c_ond.previous,16.660768867877056,annualfractionnoflow,National,38
T_max_c_jfm.previous,14.678415032564986,annualfractionnoflow,National,38
T_max_c_amj.previous,18.483529845575255,annualfractionnoflow,National,38
swe_mm_cy.previous,14.892406528222045,annualfractionnoflow,National,38
swe_mm_jas.previous,2.198107777859952,annualfractionnoflow,National,38
swe_mm_ond.previous,13.84889514728665,annualfractionnoflow,National,38
swe_mm_jfm.previous,12.832418490588632,annualfractionnoflow,National,38
swe_mm_amj.previous,10.507686679627566,annualfractionnoflow,National,38
p.pet_cy.previous,23.833661880034295,annualfractionnoflow,National,38
swe.p_cy.previous,11.679236022929135,annualfractionnoflow,National,38
p.pet_jfm.previous,20.76319101485505,annualfractionnoflow,National,38
swe.p_jfm.previous,13.839970191938194,annualfractionnoflow,National,38
p.pet_amj.previous,9.511536225496137,annualfractionnoflow,National,38
swe.p_amj.previous,10.253645147415778,annualfractionnoflow,National,38
p.pet_jas.previous,15.760700959647197,annualfractionnoflow,National,38
swe.p_jas.previous,3.982776634574808,annualfractionnoflow,National,38
p.pet_ond.previous,19.021788288836575,annualfractionnoflow,National,38
swe.p_ond.previous,11.347006027412833,annualfractionnoflow,National,38
dams_n,19.24447957857427,annualfractionnoflow,National,38
maxstorage_af,23.49138452839068,annualfractionnoflow,National,38
normstorage_af,22.94913117806771,annualfractionnoflow,National,38
majordams_n,17.742769642744406,annualfractionnoflow,National,38
wuse_mm,31.475154857714003,annualfractionnoflow,National,38
irrig_prc,28.081649760646407,annualfractionnoflow,National,38
lulc_water_prc,34.47684772511011,annualfractionnoflow,National,38
lulc_dev_prc,32.46850824935553,annualfractionnoflow,National,38
lulc_wetland_prc,32.149707670936316,annualfractionnoflow,National,38
lulc_forest_prc,34.8970412063904,annualfractionnoflow,National,38
lulc_barren_prc,38.093213035147706,annualfractionnoflow,National,38
lulc_grass_prc,42.24529674818974,annualfractionnoflow,National,38
lulc_ag_prc,28.94158359692234,annualfractionnoflow,National,38
drain_sqkm,34.9611955480522,annualfractionnoflow,National,38
elev_mean_m_basin,33.013012684837946,annualfractionnoflow,National,38
slope_pct,30.41258773166684,annualfractionnoflow,National,38
awcave,24.343747034317616,annualfractionnoflow,National,38
permave,38.30605059761967,annualfractionnoflow,National,38
topwet,24.24114387017856,annualfractionnoflow,National,38
depth_bedrock_m,24.700395833269244,annualfractionnoflow,National,38
porosity,25.930491595549768,annualfractionnoflow,National,38
storage_m,22.160869887930453,annualfractionnoflow,National,38
clayave,35.422485403599346,annualfractionnoflow,National,38
siltave,34.883253018482286,annualfractionnoflow,National,38
sandave,33.649805435625666,annualfractionnoflow,National,38
p_mm_cy,21.330311616683314,annualfractionnoflow,National,39
p_mm_jas,17.852125847297792,annualfractionnoflow,National,39
p_mm_ond,17.997718852356666,annualfractionnoflow,National,39
p_mm_jfm,15.923846575466381,annualfractionnoflow,National,39
p_mm_amj,12.68993824382476,annualfractionnoflow,National,39
pet_mm_cy,18.14072507838791,annualfractionnoflow,National,39
pet_mm_jas,23.468949375515916,annualfractionnoflow,National,39
pet_mm_ond,13.154862797077191,annualfractionnoflow,National,39
pet_mm_jfm,15.122168804177491,annualfractionnoflow,National,39
pet_mm_amj,20.157721061917773,annualfractionnoflow,National,39
T_max_c_cy,15.779571939131507,annualfractionnoflow,National,39
T_max_c_jas,21.225928096985594,annualfractionnoflow,National,39
T_max_c_ond,18.61295157639467,annualfractionnoflow,National,39
T_max_c_jfm,17.659274930035302,annualfractionnoflow,National,39
T_max_c_amj,16.57289630319298,annualfractionnoflow,National,39
swe_mm_cy,13.03906677069987,annualfractionnoflow,National,39
swe_mm_jas,2.017133998711916,annualfractionnoflow,National,39
swe_mm_ond,15.179306577574785,annualfractionnoflow,National,39
swe_mm_jfm,12.103822368289705,annualfractionnoflow,National,39
swe_mm_amj,9.334091248345256,annualfractionnoflow,National,39
p.pet_cy,22.694543705093693,annualfractionnoflow,National,39
swe.p_cy,14.701883202107261,annualfractionnoflow,National,39
p.pet_jfm,19.505641691853477,annualfractionnoflow,National,39
swe.p_jfm,13.273960144679254,annualfractionnoflow,National,39
p.pet_amj,21.081791896794346,annualfractionnoflow,National,39
swe.p_amj,10.634999763676392,annualfractionnoflow,National,39
p.pet_jas,22.54553699827136,annualfractionnoflow,National,39
swe.p_jas,3.325607939761373,annualfractionnoflow,National,39
p.pet_ond,17.733901043676692,annualfractionnoflow,National,39
swe.p_ond,14.643590053025994,annualfractionnoflow,National,39
p_mm_cy.previous,22.873749612637813,annualfractionnoflow,National,39
p_mm_jas.previous,17.90365023722622,annualfractionnoflow,National,39
p_mm_ond.previous,19.03108339997171,annualfractionnoflow,National,39
p_mm_jfm.previous,18.86087408065043,annualfractionnoflow,National,39
p_mm_amj.previous,12.050585215318488,annualfractionnoflow,National,39
pet_mm_cy.previous,13.020721340139838,annualfractionnoflow,National,39
pet_mm_jas.previous,22.520982661703126,annualfractionnoflow,National,39
pet_mm_ond.previous,12.775393637950003,annualfractionnoflow,National,39
pet_mm_jfm.previous,15.59323629832439,annualfractionnoflow,National,39
pet_mm_amj.previous,14.582527803532262,annualfractionnoflow,National,39
T_max_c_cy.previous,15.26406680103335,annualfractionnoflow,National,39
T_max_c_jas.previous,19.790829682851918,annualfractionnoflow,National,39
T_max_c_ond.previous,16.87091978456687,annualfractionnoflow,National,39
T_max_c_jfm.previous,16.18716478349707,annualfractionnoflow,National,39
T_max_c_amj.previous,14.767630068209387,annualfractionnoflow,National,39
swe_mm_cy.previous,14.145846958856561,annualfractionnoflow,National,39
swe_mm_jas.previous,2.1297789172604435,annualfractionnoflow,National,39
swe_mm_ond.previous,15.558976219697355,annualfractionnoflow,National,39
swe_mm_jfm.previous,11.719702610584415,annualfractionnoflow,National,39
swe_mm_amj.previous,10.630374207613839,annualfractionnoflow,National,39
p.pet_cy.previous,29.55136632267149,annualfractionnoflow,National,39
swe.p_cy.previous,17.009326941625144,annualfractionnoflow,National,39
p.pet_jfm.previous,19.084809270620156,annualfractionnoflow,National,39
swe.p_jfm.previous,15.52807863803932,annualfractionnoflow,National,39
p.pet_amj.previous,9.15928495289788,annualfractionnoflow,National,39
swe.p_amj.previous,12.028072510290288,annualfractionnoflow,National,39
p.pet_jas.previous,17.12504955610883,annualfractionnoflow,National,39
swe.p_jas.previous,2.3316805017527016,annualfractionnoflow,National,39
p.pet_ond.previous,13.314122838396527,annualfractionnoflow,National,39
swe.p_ond.previous,12.3825032858809,annualfractionnoflow,National,39
dams_n,21.946744240222227,annualfractionnoflow,National,39
maxstorage_af,22.132683761366028,annualfractionnoflow,National,39
normstorage_af,24.959399865645633,annualfractionnoflow,National,39
majordams_n,18.792126297590027,annualfractionnoflow,National,39
wuse_mm,36.35064858511456,annualfractionnoflow,National,39
irrig_prc,32.55930357422967,annualfractionnoflow,National,39
lulc_water_prc,26.183541381843813,annualfractionnoflow,National,39
lulc_dev_prc,36.11443655849298,annualfractionnoflow,National,39
lulc_wetland_prc,31.392846662313968,annualfractionnoflow,National,39
lulc_forest_prc,33.345533571119965,annualfractionnoflow,National,39
lulc_barren_prc,31.521702766437283,annualfractionnoflow,National,39
lulc_grass_prc,43.25815085544281,annualfractionnoflow,National,39
lulc_ag_prc,29.749399175478104,annualfractionnoflow,National,39
drain_sqkm,47.12579997071932,annualfractionnoflow,National,39
elev_mean_m_basin,30.920663212027193,annualfractionnoflow,National,39
slope_pct,27.944202702294586,annualfractionnoflow,National,39
awcave,26.627452241413636,annualfractionnoflow,National,39
permave,36.19028638551048,annualfractionnoflow,National,39
topwet,25.360578342525073,annualfractionnoflow,National,39
depth_bedrock_m,28.479111979632908,annualfractionnoflow,National,39
porosity,31.50216630474108,annualfractionnoflow,National,39
storage_m,23.7801969153093,annualfractionnoflow,National,39
clayave,31.990149946358205,annualfractionnoflow,National,39
siltave,36.13564899376832,annualfractionnoflow,National,39
sandave,34.476987965074834,annualfractionnoflow,National,39
p_mm_cy,24.613595073686785,annualfractionnoflow,National,40
p_mm_jas,19.418125875506007,annualfractionnoflow,National,40
p_mm_ond,19.33888420829601,annualfractionnoflow,National,40
p_mm_jfm,15.777253425317822,annualfractionnoflow,National,40
p_mm_amj,15.778694103015786,annualfractionnoflow,National,40
pet_mm_cy,18.31620340300574,annualfractionnoflow,National,40
pet_mm_jas,16.882852109375087,annualfractionnoflow,National,40
pet_mm_ond,11.602706693529383,annualfractionnoflow,National,40
pet_mm_jfm,16.524761414706433,annualfractionnoflow,National,40
pet_mm_amj,19.269764963533376,annualfractionnoflow,National,40
T_max_c_cy,16.22786597700308,annualfractionnoflow,National,40
T_max_c_jas,18.42594132454087,annualfractionnoflow,National,40
T_max_c_ond,19.87371010622622,annualfractionnoflow,National,40
T_max_c_jfm,15.059782872728878,annualfractionnoflow,National,40
T_max_c_amj,17.873176780306274,annualfractionnoflow,National,40
swe_mm_cy,14.443607905776458,annualfractionnoflow,National,40
swe_mm_jas,3.2633362764152976,annualfractionnoflow,National,40
swe_mm_ond,15.334520040834176,annualfractionnoflow,National,40
swe_mm_jfm,15.42806778833393,annualfractionnoflow,National,40
swe_mm_amj,13.632162916744173,annualfractionnoflow,National,40
p.pet_cy,20.104140609306864,annualfractionnoflow,National,40
swe.p_cy,14.689796896952945,annualfractionnoflow,National,40
p.pet_jfm,18.89765352519914,annualfractionnoflow,National,40
swe.p_jfm,15.285106907226861,annualfractionnoflow,National,40
p.pet_amj,20.866055387252935,annualfractionnoflow,National,40
swe.p_amj,10.270510332020342,annualfractionnoflow,National,40
p.pet_jas,16.992346344063737,annualfractionnoflow,National,40
swe.p_jas,3.923071014666525,annualfractionnoflow,National,40
p.pet_ond,21.69040525389658,annualfractionnoflow,National,40
swe.p_ond,15.65153317162351,annualfractionnoflow,National,40
p_mm_cy.previous,19.947176639264235,annualfractionnoflow,National,40
p_mm_jas.previous,16.855215061144712,annualfractionnoflow,National,40
p_mm_ond.previous,19.348824057973538,annualfractionnoflow,National,40
p_mm_jfm.previous,20.817493084256586,annualfractionnoflow,National,40
p_mm_amj.previous,11.310602242806848,annualfractionnoflow,National,40
pet_mm_cy.previous,14.443768158193617,annualfractionnoflow,National,40
pet_mm_jas.previous,17.37576562342222,annualfractionnoflow,National,40
pet_mm_ond.previous,13.076817999213633,annualfractionnoflow,National,40
pet_mm_jfm.previous,15.392721026174433,annualfractionnoflow,National,40
pet_mm_amj.previous,11.419186062027133,annualfractionnoflow,National,40
T_max_c_cy.previous,15.959747952586513,annualfractionnoflow,National,40
T_max_c_jas.previous,15.829398754905169,annualfractionnoflow,National,40
T_max_c_ond.previous,18.026599466578087,annualfractionnoflow,National,40
T_max_c_jfm.previous,19.756456623854582,annualfractionnoflow,National,40
T_max_c_amj.previous,16.03840120764652,annualfractionnoflow,National,40
swe_mm_cy.previous,13.453809308568914,annualfractionnoflow,National,40
swe_mm_jas.previous,2.715669075599217,annualfractionnoflow,National,40
swe_mm_ond.previous,15.685566653287118,annualfractionnoflow,National,40
swe_mm_jfm.previous,13.308455785830665,annualfractionnoflow,National,40
swe_mm_amj.previous,12.007018895214538,annualfractionnoflow,National,40
p.pet_cy.previous,28.58132164204195,annualfractionnoflow,National,40
swe.p_cy.previous,15.775172685493898,annualfractionnoflow,National,40
p.pet_jfm.previous,19.72942577952751,annualfractionnoflow,National,40
swe.p_jfm.previous,15.048132947093132,annualfractionnoflow,National,40
p.pet_amj.previous,10.670267213849346,annualfractionnoflow,National,40
swe.p_amj.previous,10.660559206424827,annualfractionnoflow,National,40
p.pet_jas.previous,14.434916924890501,annualfractionnoflow,National,40
swe.p_jas.previous,3.893159634458879,annualfractionnoflow,National,40
p.pet_ond.previous,19.278386093070093,annualfractionnoflow,National,40
swe.p_ond.previous,14.166845441205966,annualfractionnoflow,National,40
dams_n,19.593520473388406,annualfractionnoflow,National,40
maxstorage_af,21.435118826346116,annualfractionnoflow,National,40
normstorage_af,23.21109925824047,annualfractionnoflow,National,40
majordams_n,16.886262018090445,annualfractionnoflow,National,40
wuse_mm,36.12216735379509,annualfractionnoflow,National,40
irrig_prc,31.49514362249837,annualfractionnoflow,National,40
lulc_water_prc,31.448178794658848,annualfractionnoflow,National,40
lulc_dev_prc,31.51250887117004,annualfractionnoflow,National,40
lulc_wetland_prc,34.35930932725504,annualfractionnoflow,National,40
lulc_forest_prc,31.191173871481762,annualfractionnoflow,National,40
lulc_barren_prc,37.58608167572877,annualfractionnoflow,National,40
lulc_grass_prc,34.21084100577125,annualfractionnoflow,National,40
lulc_ag_prc,28.511778906743157,annualfractionnoflow,National,40
drain_sqkm,34.931993946525225,annualfractionnoflow,National,40
elev_mean_m_basin,29.26690494445695,annualfractionnoflow,National,40
slope_pct,28.266457141129255,annualfractionnoflow,National,40
awcave,22.235318032853304,annualfractionnoflow,National,40
permave,36.69132207705728,annualfractionnoflow,National,40
topwet,26.620714276193574,annualfractionnoflow,National,40
depth_bedrock_m,24.94772451660844,annualfractionnoflow,National,40
porosity,25.923048441287374,annualfractionnoflow,National,40
storage_m,23.93678392556909,annualfractionnoflow,National,40
clayave,35.03124286388224,annualfractionnoflow,National,40
siltave,31.812822692068938,annualfractionnoflow,National,40
sandave,39.27724872317552,annualfractionnoflow,National,40
